[1027.0, 430.0, 1115.0, 349.0, 779.0, 139.0, 1709.0, 1318.0, 1762.0, 2001.0, 19.0, 3274.0, 297.0, 1013.0, 615.0, 601.0, 30.0, 0.0, 0.0]
[699.0, 1143.0, 346.0, 672.0, 562.0, 82.0, 729.0, 838.0, 840.0, 1552.0, 838.0, 997.0, 200.0, 819.0, 200.0, 288.0, 935.0, 0.0, 0.0]
[750.0, 186.0, 941.0, 914.0, 187.0, 938.0, 1107.0, 82.0, 221.0, 517.0, 938.0, 1397.0, 758.0, 1235.0, 661.0, 19.0, 1359.0, 19.0, 0.0]
[941.0, 814.0, 118.0, 2527.0, 290.0, 2976.0, 3417.0, 756.0, 87.0, 558.0, 1621.0, 295.0, 159.0, 1158.0, 403.0, 877.0, 758.0, 618.0, 0.0]
[118.0, 1460.0, 90.0, 162.0, 1042.0, 1767.0, 385.0, 780.0, 1393.0, 204.0, 1423.0, 204.0, 344.0, 1207.0, 865.0, 574.0, 1509.0, 556.0, 0.0]
[1146.0, 134.0, 205.0, 544.0, 795.0, 1724.0, 237.0, 2630.0, 777.0, 405.0, 777.0, 1063.0, 307.0, 777.0, 838.0, 568.0, 785.0, 494.0, 0.0]
[415.0, 802.0, 214.0, 646.0, 646.0, 1598.0, 463.0, 2194.0, 1933.0, 2173.0, 1151.0, 89.0, 2194.0, 678.0, 158.0, 2240.0, 1555.0, 220.0, 0.0]
[82.0, 573.0, 1988.0, 532.0, 346.0, 1021.0, 1328.0, 1021.0, 51.0, 666.0, 1766.0, 69.0, 2739.0, 651.0, 69.0, 1021.0, 26.0, 26.0, 0.0]
[184.0, 714.0, 139.0, 562.0, 617.0, 184.0, 1460.0, 288.0, 415.0, 1030.0, 440.0, 1121.0, 2695.0, 186.0, 1663.0, 1872.0, 1263.0, 558.0, 0.0]
[191.0, 2477.0, 157.0, 2527.0, 495.0, 1348.0, 218.0, 242.0, 436.0, 2333.0, 826.0, 1556.0, 2333.0, 2735.0, 1176.0, 2755.0, 1114.0, 0.0, 0.0]
[82.0, 184.0, 82.0, 1602.0, 51.0, 1635.0, 931.0, 51.0, 290.0, 380.0, 1675.0, 1612.0, 1705.0, 1675.0, 187.0, 940.0, 1469.0, 1618.0, 0.0]
[161.0, 134.0, 319.0, 622.0, 1176.0, 319.0, 200.0, 526.0, 1190.0, 100.0, 1261.0, 758.0, 100.0, 1533.0, 837.0, 1776.0, 30.0, 30.0, 0.0]
[1767.0, 218.0, 620.0, 495.0, 2562.0, 2659.0, 234.0, 931.0, 1988.0, 1422.0, 1649.0, 1237.0, 1422.0, 1422.0, 82.0, 923.0, 1422.0, 372.0, 0.0]
[758.0, 1027.0, 415.0, 82.0, 1241.0, 1484.0, 508.0, 1428.0, 1497.0, 154.0, 162.0, 82.0, 2912.0, 436.0, 1163.0, 989.0, 565.0, 288.0, 0.0]
[19.0, 688.0, 1933.0, 82.0, 1146.0, 2386.0, 667.0, 160.0, 788.0, 796.0, 429.0, 866.0, 210.0, 191.0, 192.0, 158.0, 0.0, 206.0, 0.0]
[256.0, 489.0, 218.0, 87.0, 1132.0, 889.0, 1846.0, 482.0, 187.0, 1767.0, 405.0, 592.0, 543.0, 3612.0, 780.0, 1004.0, 1064.0, 192.0, 0.0]
[1386.0, 1255.0, 1512.0, 1629.0, 89.0, 200.0, 349.0, 2808.0, 146.0, 1013.0, 352.0, 1323.0, 1364.0, 1798.0, 1380.0, 1831.0, 768.0, 587.0, 0.0]
[1096.0, 601.0, 687.0, 186.0, 184.0, 237.0, 687.0, 1338.0, 239.0, 769.0, 322.0, 2837.0, 3252.0, 769.0, 1501.0, 546.0, 191.0, 0.0, 0.0]
[386.0, 651.0, 186.0, 2477.0, 179.0, 607.0, 687.0, 790.0, 899.0, 82.0, 899.0, 854.0, 2652.0, 3333.0, 899.0, 637.0, 210.0, 1434.0, 0.0]
[290.0, 1428.0, 184.0, 159.0, 418.0, 726.0, 1170.0, 889.0, 558.0, 573.0, 371.0, 1212.0, 1143.0, 210.0, 889.0, 191.0, 0.0, 0.0, 0.0]
[1218.0, 700.0, 459.0, 187.0, 319.0, 1475.0, 416.0, 200.0, 284.0, 543.0, 2805.0, 2087.0, 1228.0, 209.0, 209.0, 209.0, 0.0, 0.0, 0.0]
[448.0, 666.0, 448.0, 802.0, 1853.0, 1014.0, 448.0, 1091.0, 2180.0, 448.0, 19.0, 1115.0, 3779.0, 19.0, 4046.0, 4236.0, 191.0, 191.0, 0.0]
[416.0, 1261.0, 363.0, 508.0, 717.0, 813.0, 204.0, 1381.0, 1586.0, 1122.0, 257.0, 2016.0, 1594.0, 214.0, 2533.0, 1188.0, 1363.0, 590.0, 0.0]
[1853.0, 1386.0, 300.0, 532.0, 717.0, 139.0, 349.0, 841.0, 2060.0, 925.0, 3449.0, 827.0, 1758.0, 323.0, 82.0, 757.0, 1548.0, 596.0, 0.0]
[118.0, 82.0, 769.0, 158.0, 796.0, 101.0, 346.0, 223.0, 459.0, 608.0, 766.0, 1235.0, 1311.0, 1273.0, 167.0, 1435.0, 167.0, 167.0, 0.0]
[622.0, 578.0, 1146.0, 1190.0, 90.0, 1737.0, 908.0, 168.0, 1712.0, 417.0, 2423.0, 717.0, 3002.0, 562.0, 3093.0, 717.0, 51.0, 30.0, 0.0]
[1428.0, 1416.0, 87.0, 231.0, 1258.0, 1295.0, 1143.0, 349.0, 1691.0, 3255.0, 139.0, 1282.0, 427.0, 118.0, 1208.0, 265.0, 415.0, 265.0, 0.0]
[162.0, 455.0, 239.0, 758.0, 1400.0, 19.0, 237.0, 1670.0, 546.0, 1277.0, 870.0, 2489.0, 1137.0, 1386.0, 1219.0, 1219.0, 174.0, 174.0, 0.0]
[300.0, 544.0, 243.0, 411.0, 688.0, 1006.0, 578.0, 495.0, 862.0, 1386.0, 200.0, 82.0, 646.0, 712.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19.0, 719.0, 184.0, 100.0, 546.0, 134.0, 100.0, 1635.0, 780.0, 1082.0, 1207.0, 609.0, 100.0, 1082.0, 100.0, 1082.0, 1082.0, 1152.0, 0.0]
