[1408.0, 861.0, 2227.0, 906.0, 1453.0, 729.0, 2440.0, 3061.0, 3061.0, 2999.0, 312.0, 2118.0, 1820.0, 3848.0, 4137.0, 4984.0, 4987.0, 1539.0, 4857.0]
[2377.0, 34.0, 2061.0, 1688.0, 1843.0, 564.0, 679.0, 861.0, 1849.0, 2535.0, 2983.0, 1498.0, 3284.0, 4554.0, 2966.0, 3867.0, 4041.0, 4700.0, 4857.0]
[934.0, 298.0, 1408.0, 646.0, 2251.0, 2377.0, 175.0, 2806.0, 2686.0, 3405.0, 253.0, 1145.0, 1268.0, 3731.0, 4064.0, 4722.0, 4399.0, 4804.0, 4857.0]
[2392.0, 412.0, 859.0, 2410.0, 1028.0, 1388.0, 2544.0, 861.0, 2133.0, 2592.0, 2592.0, 2549.0, 938.0, 3825.0, 3267.0, 4897.0, 5455.0, 4969.0, 4857.0]
[2087.0, 189.0, 1137.0, 1219.0, 1972.0, 859.0, 1535.0, 757.0, 2820.0, 1933.0, 1985.0, 2455.0, 3061.0, 3786.0, 4066.0, 5292.0, 5098.0, 5098.0, 4857.0]
[2061.0, 819.0, 79.0, 997.0, 2048.0, 3745.0, 747.0, 1122.0, 563.0, 1949.0, 3745.0, 3745.0, 2684.0, 2377.0, 3998.0, 4234.0, 4146.0, 4730.0, 4857.0]
[553.0, 1365.0, 867.0, 1170.0, 2322.0, 1145.0, 619.0, 2081.0, 790.0, 2415.0, 2040.0, 3469.0, 3405.0, 4147.0, 1038.0, 4278.0, 4517.0, 4413.0, 4857.0]
[1235.0, 822.0, 1406.0, 1293.0, 1473.0, 2106.0, 2384.0, 3408.0, 3957.0, 609.0, 1520.0, 3247.0, 1843.0, 4336.0, 4511.0, 4585.0, 4820.0, 711.0, 4857.0]
[2471.0, 2028.0, 308.0, 624.0, 563.0, 864.0, 1685.0, 3263.0, 3121.0, 3329.0, 1252.0, 4269.0, 4269.0, 4638.0, 1459.0, 4749.0, 1032.0, 2598.0, 4857.0]
[339.0, 757.0, 1272.0, 475.0, 1864.0, 1383.0, 1968.0, 3484.0, 1688.0, 1814.0, 3450.0, 1978.0, 2808.0, 334.0, 4001.0, 4932.0, 3773.0, 4947.0, 4857.0]
[2526.0, 2978.0, 1453.0, 2569.0, 334.0, 735.0, 3426.0, 195.0, 932.0, 1066.0, 2251.0, 1592.0, 3007.0, 4052.0, 3476.0, 1636.0, 4387.0, 5184.0, 4857.0]
[549.0, 729.0, 145.0, 1829.0, 2108.0, 1554.0, 1419.0, 1959.0, 3009.0, 3600.0, 763.0, 4258.0, 4618.0, 4705.0, 3175.0, 3668.0, 4909.0, 4909.0, 4857.0]
[2076.0, 2115.0, 1434.0, 1688.0, 1887.0, 1453.0, 2669.0, 1829.0, 3467.0, 140.0, 2434.0, 1446.0, 3467.0, 3925.0, 2568.0, 4453.0, 3854.0, 4909.0, 4857.0]
