[1337.0, 1218.0, 3107.0, 931.0, 157.0, 1291.0, 1373.0, 851.0, 1452.0, 3696.0, 963.0, 1373.0, 1749.0, 2736.0, 4432.0, 2736.0, 4937.0, 5361.0, 3605.0]
[1592.0, 1949.0, 828.0, 1263.0, 2561.0, 1949.0, 551.0, 983.0, 2487.0, 1373.0, 231.0, 1130.0, 3937.0, 3937.0, 3380.0, 4040.0, 3689.0, 4008.0, 3605.0]
[1729.0, 64.0, 2446.0, 1261.0, 1592.0, 717.0, 737.0, 2707.0, 960.0, 1294.0, 2017.0, 3547.0, 2736.0, 4193.0, 4250.0, 3158.0, 3593.0, 4250.0, 3605.0]
[93.0, 1644.0, 256.0, 850.0, 1698.0, 733.0, 497.0, 1038.0, 2121.0, 1689.0, 2903.0, 1619.0, 2752.0, 3435.0, 4794.0, 2599.0, 2994.0, 3189.0, 3605.0]
[1963.0, 2469.0, 3287.0, 1401.0, 1020.0, 1401.0, 426.0, 3562.0, 1568.0, 3123.0, 1568.0, 3392.0, 3439.0, 1938.0, 2028.0, 3439.0, 2912.0, 3016.0, 3605.0]
[121.0, 1008.0, 1294.0, 1246.0, 983.0, 868.0, 1860.0, 1032.0, 2378.0, 2104.0, 2498.0, 2446.0, 3939.0, 3150.0, 3216.0, 3702.0, 3702.0, 3677.0, 3605.0]
[426.0, 184.0, 1089.0, 1026.0, 405.0, 1921.0, 1554.0, 1824.0, 1559.0, 2007.0, 2294.0, 931.0, 2340.0, 2713.0, 2385.0, 3180.0, 3504.0, 3651.0, 3605.0]
[2040.0, 825.0, 1307.0, 2233.0, 825.0, 450.0, 1020.0, 1759.0, 3236.0, 1157.0, 1496.0, 2664.0, 2040.0, 2054.0, 3636.0, 4023.0, 4496.0, 5000.0, 3605.0]
[551.0, 1103.0, 645.0, 1218.0, 820.0, 1440.0, 1603.0, 2076.0, 1617.0, 1764.0, 960.0, 2746.0, 3329.0, 2140.0, 1218.0, 3026.0, 3584.0, 3664.0, 3605.0]
[851.0, 828.0, 1022.0, 1626.0, 1157.0, 960.0, 2168.0, 2340.0, 3252.0, 2923.0, 2121.0, 2497.0, 2608.0, 3868.0, 2923.0, 2608.0, 3304.0, 3605.0, 3605.0]
[265.0, 1568.0, 1401.0, 1644.0, 1677.0, 1089.0, 252.0, 1246.0, 2011.0, 3010.0, 949.0, 2193.0, 2802.0, 795.0, 3166.0, 3422.0, 5007.0, 5111.0, 3605.0]
[1151.0, 1418.0, 1117.0, 2483.0, 3314.0, 1921.0, 4023.0, 429.0, 2683.0, 1151.0, 696.0, 825.0, 4382.0, 1892.0, 3433.0, 1088.0, 3642.0, 4382.0, 3605.0]
[1568.0, 231.0, 516.0, 1122.0, 1677.0, 1788.0, 1592.0, 2087.0, 2017.0, 1316.0, 1122.0, 3551.0, 3551.0, 3367.0, 2741.0, 3623.0, 3993.0, 4286.0, 3605.0]
[328.0, 1260.0, 1648.0, 1103.0, 2203.0, 1600.0, 2261.0, 134.0, 645.0, 74.0, 429.0, 3182.0, 3716.0, 2334.0, 2873.0, 2712.0, 3312.0, 3261.0, 3605.0]
[1246.0, 949.0, 936.0, 1575.0, 898.0, 960.0, 1877.0, 1838.0, 2326.0, 429.0, 783.0, 2458.0, 2244.0, 1038.0, 1702.0, 3054.0, 3172.0, 3346.0, 3605.0]
[1038.0, 551.0, 343.0, 2261.0, 1626.0, 256.0, 2524.0, 351.0, 3556.0, 529.0, 1660.0, 2228.0, 1043.0, 4155.0, 4470.0, 3794.0, 4050.0, 3116.0, 3605.0]
[706.0, 931.0, 134.0, 483.0, 833.0, 931.0, 1699.0, 897.0, 558.0, 1913.0, 1519.0, 2630.0, 2061.0, 2963.0, 1857.0, 4310.0, 3445.0, 3952.0, 3605.0]
[1255.0, 34.0, 931.0, 717.0, 854.0, 1309.0, 1858.0, 2187.0, 1921.0, 1294.0, 3633.0, 413.0, 3713.0, 3091.0, 690.0, 2186.0, 3270.0, 3694.0, 3605.0]
[274.0, 733.0, 1884.0, 2809.0, 2990.0, 3520.0, 4061.0, 1012.0, 1838.0, 2278.0, 851.0, 1845.0, 931.0, 4061.0, 4071.0, 4709.0, 3207.0, 3026.0, 3605.0]
