[713.0, 535.0, 680.0, 301.0, 443.0, 6.0, 1462.0, 869.0, 111.0, 164.0, 874.0, 1501.0, 2345.0, 164.0, 2511.0, 2524.0, 3593.0, 46.0, 54.0]
[2607.0, 458.0, 1709.0, 589.0, 533.0, 2646.0, 1163.0, 1192.0, 2819.0, 1005.0, 1312.0, 936.0, 3722.0, 3122.0, 209.0, 3252.0, 60.0, 109.0, 54.0]
[1024.0, 83.0, 1499.0, 178.0, 1633.0, 643.0, 1142.0, 2786.0, 112.0, 2835.0, 1094.0, 2835.0, 2835.0, 3048.0, 377.0, 114.0, 114.0, 54.0, 54.0]
[2051.0, 178.0, 6.0, 521.0, 2284.0, 1023.0, 1258.0, 1040.0, 3050.0, 974.0, 308.0, 66.0, 3277.0, 1023.0, 4184.0, 2496.0, 208.0, 309.0, 54.0]
[830.0, 1024.0, 1104.0, 1502.0, 831.0, 1748.0, 2546.0, 463.0, 66.0, 1926.0, 178.0, 66.0, 673.0, 3688.0, 3845.0, 3444.0, 132.0, 38.0, 54.0]
[104.0, 831.0, 779.0, 974.0, 965.0, 1756.0, 915.0, 1828.0, 1159.0, 1447.0, 458.0, 1760.0, 2473.0, 1253.0, 2000.0, 239.0, 2529.0, 114.0, 54.0]
[1027.0, 635.0, 1309.0, 1378.0, 6.0, 2821.0, 6.0, 762.0, 452.0, 1437.0, 792.0, 2101.0, 59.0, 279.0, 169.0, 2741.0, 3756.0, 169.0, 54.0]
[178.0, 589.0, 6.0, 1224.0, 773.0, 1258.0, 2944.0, 1258.0, 1576.0, 1618.0, 1866.0, 3298.0, 2705.0, 6.0, 272.0, 272.0, 3508.0, 38.0, 54.0]
[415.0, 1102.0, 753.0, 606.0, 1009.0, 2273.0, 463.0, 180.0, 1023.0, 3220.0, 457.0, 3483.0, 212.0, 2293.0, 212.0, 38.0, 54.0, 54.0, 54.0]
[457.0, 937.0, 377.0, 1338.0, 773.0, 1605.0, 1033.0, 2109.0, 1987.0, 183.0, 1675.0, 844.0, 2713.0, 3300.0, 228.0, 2478.0, 54.0, 247.0, 54.0]
[874.0, 1879.0, 2340.0, 381.0, 3088.0, 415.0, 1166.0, 259.0, 442.0, 259.0, 247.0, 291.0, 1444.0, 291.0, 1318.0, 302.0, 2979.0, 302.0, 54.0]
[6.0, 1134.0, 1954.0, 1115.0, 1315.0, 111.0, 643.0, 111.0, 1419.0, 164.0, 679.0, 679.0, 3131.0, 164.0, 164.0, 115.0, 1081.0, 2592.0, 54.0]
[992.0, 1027.0, 2358.0, 180.0, 755.0, 2482.0, 2302.0, 3030.0, 1300.0, 3536.0, 3433.0, 427.0, 1953.0, 87.0, 2149.0, 3473.0, 2145.0, 180.0, 54.0]
[713.0, 165.0, 859.0, 1005.0, 1378.0, 2312.0, 533.0, 3156.0, 1136.0, 59.0, 2208.0, 2435.0, 2800.0, 536.0, 2045.0, 1814.0, 1114.0, 46.0, 54.0]
[727.0, 1535.0, 999.0, 1664.0, 1664.0, 381.0, 6.0, 1092.0, 1460.0, 2711.0, 1535.0, 713.0, 232.0, 232.0, 2534.0, 3501.0, 2589.0, 114.0, 54.0]
[6.0, 1925.0, 1009.0, 2084.0, 68.0, 118.0, 131.0, 231.0, 118.0, 2657.0, 279.0, 767.0, 994.0, 3366.0, 793.0, 157.0, 2019.0, 2662.0, 54.0]
[427.0, 427.0, 1195.0, 1633.0, 184.0, 758.0, 2051.0, 2315.0, 3716.0, 301.0, 165.0, 6.0, 614.0, 4141.0, 2738.0, 3810.0, 220.0, 220.0, 54.0]
[381.0, 915.0, 993.0, 745.0, 2004.0, 1589.0, 437.0, 1005.0, 2668.0, 259.0, 1927.0, 4024.0, 259.0, 259.0, 745.0, 60.0, 110.0, 163.0, 54.0]
[6.0, 1166.0, 1067.0, 112.0, 147.0, 1936.0, 1318.0, 1437.0, 1380.0, 1318.0, 147.0, 147.0, 377.0, 1437.0, 327.0, 2947.0, 2013.0, 152.0, 54.0]
[1954.0, 6.0, 985.0, 1908.0, 1972.0, 965.0, 311.0, 2133.0, 764.0, 381.0, 1464.0, 1464.0, 3117.0, 3437.0, 3579.0, 315.0, 272.0, 2897.0, 54.0]
[6.0, 571.0, 104.0, 383.0, 435.0, 645.0, 1226.0, 1337.0, 1005.0, 1226.0, 1415.0, 2681.0, 286.0, 401.0, 3068.0, 3089.0, 3094.0, 54.0, 54.0]
[6.0, 593.0, 1760.0, 6.0, 645.0, 1407.0, 6.0, 645.0, 1896.0, 2060.0, 121.0, 1081.0, 437.0, 974.0, 149.0, 46.0, 1813.0, 54.0, 54.0]
[1071.0, 1505.0, 883.0, 999.0, 1077.0, 437.0, 279.0, 824.0, 1407.0, 1195.0, 764.0, 831.0, 2000.0, 2163.0, 342.0, 272.0, 38.0, 38.0, 54.0]
[993.0, 593.0, 937.0, 410.0, 318.0, 180.0, 2051.0, 1258.0, 1927.0, 238.0, 330.0, 2919.0, 695.0, 3048.0, 1943.0, 355.0, 1485.0, 259.0, 54.0]
[410.0, 415.0, 1621.0, 301.0, 1134.0, 1908.0, 831.0, 1501.0, 713.0, 121.0, 1818.0, 121.0, 3090.0, 3058.0, 121.0, 376.0, 3940.0, 186.0, 54.0]
[1102.0, 776.0, 415.0, 452.0, 1478.0, 1936.0, 6.0, 2410.0, 183.0, 2140.0, 380.0, 380.0, 2459.0, 854.0, 2670.0, 380.0, 1120.0, 362.0, 54.0]
[235.0, 2051.0, 2039.0, 104.0, 475.0, 2434.0, 2687.0, 1378.0, 6.0, 291.0, 115.0, 2944.0, 3002.0, 2808.0, 115.0, 114.0, 114.0, 54.0, 54.0]
[221.0, 6.0, 2607.0, 533.0, 621.0, 1203.0, 2253.0, 6.0, 1948.0, 244.0, 457.0, 223.0, 201.0, 680.0, 188.0, 1499.0, 188.0, 54.0, 54.0]
[2302.0, 452.0, 965.0, 104.0, 1475.0, 764.0, 3057.0, 3221.0, 1195.0, 59.0, 1859.0, 1005.0, 66.0, 1136.0, 2239.0, 2271.0, 38.0, 54.0, 54.0]
