[542.0, 655.0, 2068.0, 952.0, 597.0, 1203.0, 88.0, 1362.0, 2087.0, 757.0, 3071.0, 3286.0, 3956.0, 1845.0, 4290.0, 2227.0, 3347.0, 2876.0, 2849.0]
[369.0, 740.0, 2048.0, 1258.0, 733.0, 1097.0, 1708.0, 263.0, 2783.0, 3130.0, 1375.0, 160.0, 2146.0, 3212.0, 1655.0, 3705.0, 3900.0, 4688.0, 2849.0]
[209.0, 446.0, 1857.0, 452.0, 1416.0, 1242.0, 2357.0, 2698.0, 2129.0, 1673.0, 979.0, 397.0, 3085.0, 3363.0, 3041.0, 1464.0, 3026.0, 2837.0, 2849.0]
[2191.0, 295.0, 1359.0, 666.0, 1707.0, 969.0, 583.0, 429.0, 1831.0, 3152.0, 2466.0, 688.0, 2481.0, 3730.0, 3730.0, 3872.0, 3570.0, 3531.0, 2849.0]
[181.0, 1570.0, 979.0, 210.0, 2535.0, 597.0, 572.0, 1242.0, 1492.0, 1709.0, 2511.0, 688.0, 3277.0, 3361.0, 2832.0, 957.0, 2851.0, 3205.0, 2849.0]
[2819.0, 745.0, 561.0, 418.0, 418.0, 1135.0, 3873.0, 1620.0, 4179.0, 946.0, 4458.0, 4556.0, 2283.0, 210.0, 4661.0, 1288.0, 4294.0, 2710.0, 2849.0]
[364.0, 1203.0, 1251.0, 464.0, 757.0, 583.0, 916.0, 1540.0, 1349.0, 2542.0, 3275.0, 3269.0, 1781.0, 2049.0, 3120.0, 759.0, 3010.0, 2937.0, 2849.0]
[2068.0, 369.0, 849.0, 209.0, 397.0, 2599.0, 745.0, 1375.0, 2015.0, 2827.0, 750.0, 2191.0, 2279.0, 3734.0, 2806.0, 568.0, 2897.0, 3035.0, 2849.0]
[2069.0, 353.0, 840.0, 209.0, 745.0, 611.0, 1060.0, 2075.0, 3184.0, 3409.0, 3037.0, 1427.0, 1251.0, 3029.0, 204.0, 364.0, 1743.0, 2255.0, 2849.0]
[319.0, 574.0, 3209.0, 1255.0, 542.0, 733.0, 1119.0, 951.0, 1495.0, 3245.0, 653.0, 2443.0, 1594.0, 2696.0, 2833.0, 2696.0, 3300.0, 3428.0, 2849.0]
[2068.0, 1272.0, 397.0, 1217.0, 2585.0, 1492.0, 2080.0, 1492.0, 664.0, 1577.0, 1907.0, 2461.0, 3453.0, 3785.0, 3923.0, 323.0, 1283.0, 1654.0, 2849.0]
[2187.0, 210.0, 511.0, 568.0, 1268.0, 446.0, 568.0, 1163.0, 611.0, 1471.0, 2750.0, 1937.0, 3677.0, 1692.0, 2126.0, 2622.0, 2802.0, 3654.0, 2849.0]
[1242.0, 611.0, 1471.0, 1866.0, 1613.0, 872.0, 2656.0, 2852.0, 3002.0, 270.0, 342.0, 1458.0, 1936.0, 3002.0, 2221.0, 397.0, 3010.0, 2857.0, 2849.0]
[342.0, 840.0, 505.0, 1431.0, 572.0, 607.0, 1463.0, 1747.0, 2037.0, 2448.0, 572.0, 2369.0, 2292.0, 2599.0, 2976.0, 3101.0, 3893.0, 4205.0, 2849.0]
[1480.0, 330.0, 1782.0, 2073.0, 397.0, 1057.0, 369.0, 919.0, 654.0, 1875.0, 1694.0, 2819.0, 2225.0, 3228.0, 3308.0, 209.0, 3657.0, 3073.0, 2849.0]
[1458.0, 1857.0, 352.0, 88.0, 405.0, 2735.0, 1523.0, 653.0, 3321.0, 1416.0, 898.0, 2654.0, 371.0, 3845.0, 2623.0, 1736.0, 2079.0, 3607.0, 2849.0]
[1523.0, 1479.0, 561.0, 1156.0, 1669.0, 326.0, 691.0, 2351.0, 2458.0, 2776.0, 1866.0, 2785.0, 411.0, 3420.0, 1863.0, 3560.0, 3560.0, 3386.0, 2849.0]
[1251.0, 568.0, 1563.0, 278.0, 425.0, 2295.0, 1467.0, 1314.0, 215.0, 2044.0, 2800.0, 1716.0, 1483.0, 3508.0, 4735.0, 5101.0, 617.0, 4167.0, 2849.0]
[323.0, 2048.0, 2535.0, 2431.0, 2672.0, 394.0, 1681.0, 2535.0, 484.0, 505.0, 3405.0, 1923.0, 817.0, 2832.0, 3395.0, 562.0, 3265.0, 3535.0, 2849.0]
[725.0, 719.0, 333.0, 1179.0, 394.0, 1616.0, 1227.0, 323.0, 1242.0, 2623.0, 2782.0, 2375.0, 3365.0, 1857.0, 1332.0, 3056.0, 3182.0, 3051.0, 2849.0]
[397.0, 1399.0, 1582.0, 1184.0, 518.0, 757.0, 2524.0, 1810.0, 1237.0, 2919.0, 483.0, 2489.0, 757.0, 1866.0, 1828.0, 2509.0, 4355.0, 2965.0, 2849.0]
[1458.0, 757.0, 319.0, 733.0, 617.0, 1895.0, 2955.0, 1895.0, 397.0, 3697.0, 3844.0, 1523.0, 1069.0, 2452.0, 1281.0, 2888.0, 4455.0, 4513.0, 2849.0]
[337.0, 330.0, 2997.0, 1529.0, 74.0, 1167.0, 2490.0, 3075.0, 2490.0, 582.0, 702.0, 1005.0, 3521.0, 3755.0, 3264.0, 1491.0, 3264.0, 2900.0, 2849.0]
[607.0, 1857.0, 1643.0, 744.0, 2335.0, 1986.0, 3316.0, 397.0, 2605.0, 217.0, 2172.0, 369.0, 654.0, 1551.0, 2987.0, 2321.0, 3933.0, 2563.0, 2849.0]
[1260.0, 88.0, 1614.0, 2335.0, 1251.0, 694.0, 511.0, 971.0, 2544.0, 3090.0, 3109.0, 2622.0, 1426.0, 2410.0, 3962.0, 3969.0, 3824.0, 3633.0, 2849.0]
[1195.0, 721.0, 337.0, 1087.0, 2368.0, 1354.0, 1472.0, 1987.0, 2030.0, 1167.0, 2695.0, 65.0, 1268.0, 2147.0, 2621.0, 3218.0, 1605.0, 2930.0, 2849.0]
[691.0, 2048.0, 735.0, 369.0, 583.0, 423.0, 2335.0, 369.0, 2437.0, 1810.0, 925.0, 1893.0, 3101.0, 2068.0, 1051.0, 3652.0, 2776.0, 3117.0, 2849.0]
[1070.0, 1463.0, 583.0, 607.0, 1194.0, 1866.0, 1057.0, 1795.0, 2420.0, 2320.0, 1030.0, 2201.0, 2532.0, 2440.0, 2671.0, 2819.0, 3159.0, 2942.0, 2849.0]
[655.0, 346.0, 3209.0, 590.0, 276.0, 944.0, 854.0, 925.0, 1479.0, 3936.0, 1153.0, 1153.0, 3621.0, 2436.0, 2473.0, 3125.0, 3708.0, 3655.0, 2849.0]
[319.0, 1268.0, 574.0, 1070.0, 323.0, 1841.0, 2120.0, 1472.0, 2622.0, 281.0, 731.0, 2942.0, 3145.0, 2050.0, 1654.0, 3296.0, 2976.0, 3700.0, 2849.0]
[191.0, 371.0, 735.0, 1683.0, 333.0, 1479.0, 1759.0, 2067.0, 2819.0, 588.0, 1272.0, 2019.0, 3260.0, 2912.0, 3280.0, 3570.0, 3686.0, 3280.0, 2849.0]
[691.0, 518.0, 850.0, 745.0, 1217.0, 1497.0, 1906.0, 920.0, 1203.0, 1612.0, 1707.0, 2580.0, 2115.0, 2746.0, 2281.0, 2806.0, 3001.0, 2879.0, 2849.0]
[1251.0, 1479.0, 742.0, 341.0, 1268.0, 2067.0, 1563.0, 88.0, 353.0, 1827.0, 354.0, 750.0, 1451.0, 2997.0, 3935.0, 4290.0, 3034.0, 3054.0, 2849.0]
[1312.0, 516.0, 561.0, 263.0, 1653.0, 1479.0, 848.0, 1836.0, 1768.0, 848.0, 2342.0, 2180.0, 505.0, 3667.0, 4085.0, 4125.0, 3330.0, 2695.0, 2849.0]
[631.0, 342.0, 944.0, 3209.0, 1115.0, 2112.0, 1962.0, 226.0, 655.0, 1420.0, 2079.0, 2305.0, 1859.0, 3067.0, 3561.0, 3564.0, 2849.0, 2849.0, 2849.0]
[209.0, 2069.0, 1258.0, 1480.0, 1480.0, 1431.0, 944.0, 2270.0, 516.0, 1184.0, 2059.0, 2550.0, 3519.0, 744.0, 1446.0, 4001.0, 2919.0, 2920.0, 2849.0]
