[1993.0, 1412.0, 1571.0, 780.0, 1412.0, 1755.0, 371.0, 2316.0, 3353.0, 2994.0, 1118.0, 2307.0, 746.0, 3805.0, 3991.0, 2594.0, 3243.0, 1791.0, 1791.0]
[1996.0, 100.0, 1769.0, 1400.0, 371.0, 591.0, 2534.0, 4292.0, 1626.0, 4276.0, 486.0, 679.0, 1526.0, 1916.0, 3535.0, 1470.0, 4271.0, 2117.0, 1791.0]
[1022.0, 1203.0, 937.0, 810.0, 1048.0, 868.0, 2808.0, 1469.0, 1022.0, 2326.0, 2434.0, 1569.0, 2183.0, 2602.0, 2303.0, 3648.0, 1955.0, 4560.0, 1791.0]
[275.0, 999.0, 515.0, 1603.0, 1803.0, 1435.0, 758.0, 2823.0, 2801.0, 3371.0, 3180.0, 3467.0, 4409.0, 100.0, 4974.0, 2643.0, 2735.0, 4590.0, 1791.0]
[2325.0, 3201.0, 1871.0, 855.0, 428.0, 2179.0, 980.0, 3201.0, 2304.0, 4328.0, 1032.0, 855.0, 4568.0, 1705.0, 1484.0, 1635.0, 1774.0, 1774.0, 1791.0]
[1041.0, 2649.0, 1435.0, 467.0, 3013.0, 486.0, 3966.0, 827.0, 2239.0, 467.0, 2907.0, 2094.0, 2350.0, 3457.0, 3844.0, 4884.0, 1792.0, 1792.0, 1791.0]
[270.0, 810.0, 1708.0, 2239.0, 2963.0, 1384.0, 2665.0, 815.0, 815.0, 815.0, 3971.0, 706.0, 4565.0, 1635.0, 4482.0, 1102.0, 1795.0, 1791.0, 1791.0]
[882.0, 96.0, 931.0, 1700.0, 1499.0, 622.0, 2080.0, 2246.0, 3210.0, 1925.0, 3551.0, 1197.0, 4446.0, 1801.0, 1302.0, 2456.0, 4935.0, 1807.0, 1791.0]
[1581.0, 2942.0, 3098.0, 1208.0, 344.0, 3369.0, 1112.0, 1930.0, 3905.0, 1444.0, 2394.0, 2123.0, 4190.0, 2394.0, 1226.0, 3628.0, 3785.0, 1938.0, 1791.0]
[980.0, 1482.0, 1189.0, 855.0, 1872.0, 462.0, 641.0, 2593.0, 1977.0, 2701.0, 2700.0, 667.0, 4451.0, 1004.0, 1349.0, 4791.0, 3389.0, 1804.0, 1791.0]
[1603.0, 868.0, 96.0, 1442.0, 874.0, 1774.0, 2239.0, 2818.0, 868.0, 2227.0, 3020.0, 1203.0, 2428.0, 3034.0, 3258.0, 1790.0, 3173.0, 3312.0, 1791.0]
[1752.0, 1085.0, 1082.0, 2452.0, 390.0, 645.0, 1421.0, 1556.0, 1663.0, 3539.0, 3461.0, 1943.0, 2698.0, 3236.0, 3957.0, 4147.0, 3839.0, 962.0, 1791.0]
[1603.0, 2649.0, 288.0, 924.0, 1571.0, 3375.0, 2368.0, 874.0, 716.0, 2325.0, 3349.0, 1790.0, 2159.0, 1346.0, 1384.0, 1668.0, 4814.0, 5255.0, 1791.0]
[1618.0, 1254.0, 962.0, 1102.0, 2729.0, 1421.0, 667.0, 1981.0, 1421.0, 1875.0, 1352.0, 1954.0, 2192.0, 3346.0, 2307.0, 4121.0, 2362.0, 4533.0, 1791.0]
[1649.0, 962.0, 358.0, 2701.0, 93.0, 572.0, 1909.0, 1369.0, 1910.0, 1082.0, 1881.0, 2422.0, 3071.0, 2405.0, 2737.0, 1943.0, 3755.0, 2066.0, 1791.0]
[1769.0, 3429.0, 713.0, 2239.0, 3658.0, 999.0, 4159.0, 275.0, 4543.0, 4549.0, 4652.0, 2615.0, 2820.0, 947.0, 4691.0, 4493.0, 2406.0, 2423.0, 1791.0]
[275.0, 1708.0, 1910.0, 1311.0, 737.0, 826.0, 1215.0, 196.0, 3198.0, 909.0, 1613.0, 4113.0, 2919.0, 1920.0, 3969.0, 4621.0, 1445.0, 2039.0, 1791.0]
[1469.0, 958.0, 1498.0, 234.0, 1027.0, 1543.0, 1392.0, 1684.0, 516.0, 1581.0, 1325.0, 2040.0, 2057.0, 1842.0, 2175.0, 3637.0, 4309.0, 1795.0, 1791.0]
[2475.0, 674.0, 1108.0, 2475.0, 1612.0, 344.0, 2141.0, 803.0, 476.0, 1981.0, 1935.0, 3858.0, 3671.0, 1211.0, 1854.0, 1793.0, 4719.0, 2203.0, 1791.0]
[1041.0, 2634.0, 740.0, 843.0, 1412.0, 3393.0, 1435.0, 371.0, 2000.0, 486.0, 2853.0, 3388.0, 3643.0, 1562.0, 1873.0, 4196.0, 2242.0, 4155.0, 1791.0]
[752.0, 1126.0, 1064.0, 1679.0, 1791.0, 2409.0, 1708.0, 1929.0, 1085.0, 1893.0, 2189.0, 799.0, 3680.0, 3537.0, 2504.0, 931.0, 2303.0, 1924.0, 1791.0]
