[481.0, 1109.0, 2469.0, 1213.0, 2569.0, 481.0, 2123.0, 2339.0, 2826.0, 2602.0, 461.0, 3047.0, 728.0, 3177.0, 2903.0, 254.0, 1715.0, 156.0, 156.0]
[476.0, 1725.0, 1109.0, 2123.0, 3158.0, 3324.0, 81.0, 3450.0, 1285.0, 236.0, 1179.0, 1237.0, 2435.0, 601.0, 1031.0, 183.0, 183.0, 183.0, 156.0]
[293.0, 1725.0, 1979.0, 1039.0, 1793.0, 1002.0, 899.0, 949.0, 2635.0, 333.0, 533.0, 2865.0, 1894.0, 333.0, 2902.0, 1694.0, 131.0, 2793.0, 156.0]
[769.0, 1322.0, 708.0, 2470.0, 487.0, 2991.0, 2203.0, 3620.0, 722.0, 840.0, 356.0, 1837.0, 929.0, 1874.0, 937.0, 666.0, 840.0, 840.0, 156.0]
[803.0, 2543.0, 539.0, 1215.0, 992.0, 1117.0, 1253.0, 1565.0, 2232.0, 349.0, 3563.0, 558.0, 984.0, 645.0, 3743.0, 916.0, 955.0, 179.0, 156.0]
[1763.0, 56.0, 1612.0, 56.0, 2452.0, 770.0, 455.0, 2368.0, 261.0, 332.0, 379.0, 379.0, 608.0, 2619.0, 3187.0, 3344.0, 697.0, 132.0, 156.0]
[615.0, 1159.0, 458.0, 476.0, 481.0, 1230.0, 2068.0, 888.0, 2369.0, 1978.0, 2390.0, 776.0, 2404.0, 1089.0, 1047.0, 1260.0, 2454.0, 637.0, 156.0]
[1793.0, 808.0, 284.0, 1395.0, 1523.0, 976.0, 2601.0, 570.0, 1213.0, 1628.0, 2667.0, 86.0, 2218.0, 1536.0, 38.0, 3222.0, 158.0, 158.0, 156.0]
[485.0, 530.0, 759.0, 594.0, 613.0, 2146.0, 976.0, 1550.0, 1869.0, 785.0, 2097.0, 3132.0, 2237.0, 1099.0, 889.0, 779.0, 594.0, 1099.0, 156.0]
[854.0, 424.0, 236.0, 570.0, 894.0, 1738.0, 1905.0, 1188.0, 570.0, 3275.0, 3027.0, 809.0, 451.0, 534.0, 534.0, 611.0, 826.0, 534.0, 156.0]
[532.0, 1892.0, 889.0, 56.0, 634.0, 481.0, 618.0, 348.0, 2870.0, 1631.0, 606.0, 1353.0, 677.0, 1829.0, 1151.0, 1258.0, 314.0, 1228.0, 156.0]
[2240.0, 1285.0, 1837.0, 594.0, 476.0, 3493.0, 2712.0, 828.0, 230.0, 100.0, 672.0, 100.0, 4082.0, 4148.0, 91.0, 97.0, 2736.0, 2928.0, 156.0]
[240.0, 1753.0, 757.0, 760.0, 725.0, 240.0, 1048.0, 2138.0, 1178.0, 2627.0, 3160.0, 2851.0, 2265.0, 3762.0, 2125.0, 1362.0, 446.0, 81.0, 156.0]
[832.0, 236.0, 261.0, 177.0, 177.0, 1438.0, 1271.0, 177.0, 1039.0, 2010.0, 2072.0, 3466.0, 413.0, 2574.0, 3345.0, 291.0, 2949.0, 277.0, 156.0]
[1307.0, 1396.0, 618.0, 348.0, 676.0, 1278.0, 1466.0, 426.0, 2543.0, 1253.0, 1007.0, 2469.0, 1007.0, 1009.0, 786.0, 822.0, 769.0, 156.0, 156.0]
[302.0, 1397.0, 177.0, 1763.0, 889.0, 1837.0, 688.0, 826.0, 485.0, 974.0, 974.0, 1230.0, 855.0, 822.0, 333.0, 1586.0, 2660.0, 363.0, 156.0]
[2270.0, 1979.0, 118.0, 1240.0, 225.0, 1458.0, 43.0, 2368.0, 1889.0, 1762.0, 2744.0, 3139.0, 3494.0, 2096.0, 2454.0, 2949.0, 315.0, 223.0, 156.0]
[293.0, 118.0, 724.0, 1159.0, 293.0, 1188.0, 2397.0, 2216.0, 2028.0, 2684.0, 2513.0, 823.0, 159.0, 345.0, 3069.0, 240.0, 3135.0, 179.0, 156.0]
[56.0, 632.0, 43.0, 1350.0, 2602.0, 100.0, 1892.0, 3192.0, 461.0, 3295.0, 3065.0, 1230.0, 1848.0, 2203.0, 3066.0, 100.0, 138.0, 3155.0, 156.0]
[1002.0, 560.0, 757.0, 1753.0, 1753.0, 1586.0, 2213.0, 3419.0, 3549.0, 43.0, 1763.0, 527.0, 803.0, 177.0, 3155.0, 157.0, 1638.0, 158.0, 156.0]
[637.0, 378.0, 23.0, 1888.0, 263.0, 1087.0, 2138.0, 3260.0, 856.0, 469.0, 2216.0, 868.0, 4286.0, 2627.0, 1140.0, 3635.0, 329.0, 263.0, 156.0]
[2191.0, 2758.0, 2280.0, 759.0, 2270.0, 2471.0, 1031.0, 225.0, 23.0, 671.0, 924.0, 1083.0, 2709.0, 3040.0, 1622.0, 3639.0, 865.0, 318.0, 156.0]
[862.0, 1044.0, 73.0, 854.0, 1563.0, 1861.0, 334.0, 1122.0, 769.0, 594.0, 1018.0, 698.0, 2286.0, 2899.0, 3774.0, 110.0, 3269.0, 198.0, 156.0]
[615.0, 594.0, 1388.0, 1307.0, 153.0, 1446.0, 2860.0, 1396.0, 2203.0, 1576.0, 434.0, 780.0, 1736.0, 915.0, 1063.0, 752.0, 920.0, 752.0, 156.0]
[1905.0, 770.0, 1397.0, 826.0, 230.0, 43.0, 1196.0, 2228.0, 2899.0, 1483.0, 3294.0, 1039.0, 3452.0, 3938.0, 121.0, 3662.0, 1353.0, 1741.0, 156.0]
