[1011.0, 1048.0, 878.0, 1114.0, 1237.0, 1212.0, 1295.0, 1033.0, 353.0, 805.0, 868.0, 411.0, 189.0, 208.0, 868.0, 34.0, 34.0, 0.0, 0.0]
[69.0, 1211.0, 69.0, 1221.0, 1003.0, 1637.0, 1161.0, 2402.0, 1292.0, 1357.0, 180.0, 3769.0, 1739.0, 257.0, 341.0, 150.0, 138.0, 58.0, 0.0]
[1543.0, 902.0, 83.0, 2087.0, 1673.0, 327.0, 83.0, 711.0, 1800.0, 2256.0, 1577.0, 1790.0, 2117.0, 2173.0, 1111.0, 1135.0, 30.0, 0.0, 0.0]
[1067.0, 1053.0, 2096.0, 104.0, 327.0, 97.0, 921.0, 1245.0, 1284.0, 992.0, 1793.0, 1811.0, 1014.0, 1930.0, 994.0, 193.0, 66.0, 795.0, 0.0]
[1011.0, 1212.0, 877.0, 1620.0, 1487.0, 127.0, 1077.0, 1769.0, 3427.0, 1592.0, 97.0, 127.0, 1592.0, 2476.0, 207.0, 34.0, 304.0, 697.0, 0.0]
[908.0, 99.0, 1094.0, 416.0, 817.0, 1838.0, 178.0, 122.0, 1283.0, 430.0, 247.0, 878.0, 544.0, 568.0, 600.0, 708.0, 74.0, 0.0, 0.0]
[877.0, 2132.0, 407.0, 127.0, 3145.0, 1317.0, 3296.0, 122.0, 1894.0, 175.0, 1143.0, 3558.0, 60.0, 3399.0, 62.0, 3311.0, 1493.0, 889.0, 0.0]
[283.0, 264.0, 2395.0, 2337.0, 2493.0, 345.0, 2935.0, 975.0, 520.0, 2935.0, 1938.0, 817.0, 2134.0, 833.0, 795.0, 821.0, 50.0, 1645.0, 0.0]
[676.0, 388.0, 104.0, 1044.0, 1032.0, 893.0, 180.0, 1207.0, 1122.0, 2225.0, 41.0, 2657.0, 2807.0, 1713.0, 2014.0, 46.0, 60.0, 1976.0, 0.0]
[1317.0, 99.0, 2544.0, 2395.0, 1221.0, 178.0, 1894.0, 3198.0, 205.0, 205.0, 1283.0, 445.0, 148.0, 1555.0, 2765.0, 1395.0, 62.0, 1119.0, 0.0]
[711.0, 221.0, 817.0, 1838.0, 3106.0, 104.0, 2394.0, 908.0, 2285.0, 419.0, 769.0, 2009.0, 1162.0, 1536.0, 2535.0, 828.0, 140.0, 63.0, 0.0]
[1723.0, 2235.0, 2659.0, 2084.0, 127.0, 986.0, 1867.0, 1044.0, 175.0, 676.0, 1543.0, 1604.0, 790.0, 6.0, 1755.0, 891.0, 104.0, 117.0, 0.0]
[3106.0, 327.0, 208.0, 1317.0, 767.0, 6.0, 942.0, 2394.0, 1722.0, 83.0, 567.0, 567.0, 383.0, 424.0, 321.0, 383.0, 217.0, 324.0, 0.0]
[1365.0, 1044.0, 894.0, 2161.0, 1202.0, 76.0, 1804.0, 1456.0, 1397.0, 2082.0, 312.0, 1912.0, 385.0, 2309.0, 1637.0, 1775.0, 0.0, 0.0, 0.0]
[676.0, 1216.0, 2819.0, 6.0, 797.0, 76.0, 1174.0, 1114.0, 48.0, 2083.0, 1398.0, 3633.0, 345.0, 3374.0, 2578.0, 128.0, 34.0, 34.0, 0.0]
[79.0, 1237.0, 2455.0, 69.0, 878.0, 1843.0, 3671.0, 1166.0, 184.0, 1137.0, 2217.0, 50.0, 96.0, 3079.0, 101.0, 1156.0, 0.0, 0.0, 0.0]
