[636.0, 720.0, 636.0, 818.0, 2553.0, 6.0, 720.0, 2246.0, 681.0, 2398.0, 2848.0, 297.0, 2411.0, 1250.0, 1372.0, 343.0, 911.0, 691.0, 0.0]
[847.0, 1166.0, 1116.0, 1175.0, 1967.0, 931.0, 1618.0, 3060.0, 1296.0, 632.0, 1497.0, 106.0, 123.0, 1296.0, 536.0, 390.0, 343.0, 34.0, 0.0]
[1124.0, 1761.0, 138.0, 1715.0, 1942.0, 2489.0, 3380.0, 847.0, 2259.0, 2162.0, 1729.0, 902.0, 2112.0, 1500.0, 382.0, 2107.0, 84.0, 104.0, 0.0]
[871.0, 1742.0, 416.0, 2523.0, 632.0, 1562.0, 2539.0, 211.0, 834.0, 253.0, 871.0, 2882.0, 1412.0, 43.0, 88.0, 1646.0, 0.0, 0.0, 0.0]
[775.0, 6.0, 304.0, 818.0, 1381.0, 599.0, 312.0, 2953.0, 1316.0, 297.0, 1845.0, 2775.0, 297.0, 300.0, 3288.0, 315.0, 115.0, 1844.0, 0.0]
[2442.0, 962.0, 778.0, 2489.0, 672.0, 1116.0, 1635.0, 1355.0, 1355.0, 3591.0, 2270.0, 66.0, 66.0, 1009.0, 3762.0, 84.0, 3778.0, 2262.0, 0.0]
[766.0, 962.0, 144.0, 144.0, 2488.0, 144.0, 1858.0, 575.0, 1646.0, 1086.0, 231.0, 1530.0, 1050.0, 43.0, 2288.0, 84.0, 115.0, 0.0, 0.0]
[1925.0, 408.0, 67.0, 1371.0, 1180.0, 2437.0, 3321.0, 1237.0, 2645.0, 1277.0, 1113.0, 1081.0, 1081.0, 340.0, 924.0, 2878.0, 172.0, 428.0, 0.0]
[2501.0, 1077.0, 437.0, 2467.0, 1742.0, 1087.0, 996.0, 66.0, 2515.0, 66.0, 1412.0, 110.0, 322.0, 322.0, 1826.0, 104.0, 344.0, 81.0, 0.0]
[289.0, 1161.0, 1153.0, 289.0, 1712.0, 1358.0, 1505.0, 27.0, 181.0, 1491.0, 1461.0, 2239.0, 1977.0, 811.0, 1827.0, 846.0, 86.0, 143.0, 0.0]
[636.0, 720.0, 560.0, 1164.0, 71.0, 1534.0, 2638.0, 3062.0, 3227.0, 153.0, 2473.0, 1858.0, 388.0, 1786.0, 36.0, 3619.0, 593.0, 36.0, 0.0]
[834.0, 1627.0, 1445.0, 855.0, 304.0, 2310.0, 1761.0, 144.0, 1161.0, 1841.0, 1841.0, 144.0, 144.0, 2054.0, 253.0, 909.0, 30.0, 0.0, 0.0]
[6.0, 1445.0, 1770.0, 2028.0, 383.0, 2267.0, 6.0, 2699.0, 2401.0, 2337.0, 1263.0, 1735.0, 233.0, 1236.0, 1494.0, 2586.0, 87.0, 0.0, 0.0]
[1742.0, 2980.0, 902.0, 408.0, 191.0, 1825.0, 679.0, 3542.0, 3775.0, 775.0, 4001.0, 4172.0, 191.0, 342.0, 1143.0, 320.0, 109.0, 1234.0, 0.0]
[1164.0, 1627.0, 1011.0, 1092.0, 6.0, 1627.0, 1445.0, 1645.0, 297.0, 996.0, 56.0, 138.0, 2401.0, 56.0, 3036.0, 4098.0, 2987.0, 86.0, 0.0]
[463.0, 547.0, 2187.0, 518.0, 570.0, 636.0, 191.0, 859.0, 681.0, 300.0, 1445.0, 3110.0, 3990.0, 1861.0, 1516.0, 325.0, 103.0, 1714.0, 0.0]
[1012.0, 1442.0, 2970.0, 547.0, 686.0, 1012.0, 1489.0, 885.0, 1489.0, 269.0, 269.0, 1499.0, 816.0, 231.0, 68.0, 879.0, 1767.0, 49.0, 0.0]
[672.0, 211.0, 672.0, 222.0, 211.0, 344.0, 1069.0, 621.0, 382.0, 1096.0, 394.0, 1096.0, 394.0, 258.0, 2337.0, 179.0, 159.0, 436.0, 0.0]
[561.0, 1858.0, 1620.0, 81.0, 446.0, 362.0, 643.0, 599.0, 588.0, 1524.0, 1242.0, 2230.0, 3241.0, 1320.0, 1301.0, 109.0, 1319.0, 34.0, 0.0]
