[814.0, 2337.0, 1245.0, 886.0, 2903.0, 6.0, 558.0, 3634.0, 56.0, 537.0, 2421.0, 6.0, 2878.0, 60.0, 3783.0, 537.0, 0.0, 0.0, 0.0]
[738.0, 83.0, 433.0, 0.0, 1379.0, 0.0, 1715.0, 0.0, 2035.0, 1747.0, 1044.0, 820.0, 1010.0, 2378.0, 0.0, 0.0, 0.0, 2809.0, 0.0]
[592.0, 687.0, 2313.0, 2432.0, 1940.0, 2454.0, 304.0, 2348.0, 2432.0, 1255.0, 486.0, 486.0, 2668.0, 554.0, 830.0, 604.0, 597.0, 505.0, 0.0]
[53.0, 1309.0, 2096.0, 258.0, 1655.0, 336.0, 336.0, 511.0, 1615.0, 2376.0, 183.0, 1010.0, 83.0, 316.0, 2829.0, 445.0, 464.0, 0.0, 0.0]
[2590.0, 244.0, 600.0, 1459.0, 2927.0, 6.0, 390.0, 248.0, 1093.0, 1457.0, 3887.0, 322.0, 4183.0, 1849.0, 4577.0, 103.0, 0.0, 0.0, 0.0]
[1359.0, 592.0, 2590.0, 6.0, 611.0, 320.0, 591.0, 873.0, 49.0, 3707.0, 1914.0, 49.0, 2803.0, 6.0, 3151.0, 314.0, 443.0, 562.0, 0.0]
[1889.0, 6.0, 1103.0, 1223.0, 6.0, 1250.0, 844.0, 1181.0, 6.0, 6.0, 783.0, 2931.0, 53.0, 2236.0, 3678.0, 4293.0, 395.0, 156.0, 0.0]
[477.0, 6.0, 56.0, 1274.0, 1246.0, 0.0, 1322.0, 1714.0, 2674.0, 696.0, 0.0, 2157.0, 1568.0, 0.0, 2397.0, 3487.0, 0.0, 0.0, 0.0]
[248.0, 2553.0, 894.0, 248.0, 2652.0, 900.0, 1130.0, 2208.0, 1099.0, 2498.0, 53.0, 322.0, 3624.0, 53.0, 552.0, 552.0, 462.0, 309.0, 0.0]
[1224.0, 1568.0, 156.0, 308.0, 2019.0, 6.0, 363.0, 1627.0, 0.0, 988.0, 0.0, 1685.0, 0.0, 1395.0, 2381.0, 3023.0, 0.0, 0.0, 0.0]
[844.0, 696.0, 83.0, 2337.0, 1873.0, 1589.0, 2076.0, 3158.0, 2477.0, 2543.0, 83.0, 2610.0, 83.0, 83.0, 456.0, 3124.0, 0.0, 4474.0, 0.0]
[91.0, 137.0, 1173.0, 1562.0, 1103.0, 525.0, 1795.0, 6.0, 387.0, 0.0, 0.0, 1272.0, 0.0, 1949.0, 0.0, 1550.0, 0.0, 0.0, 0.0]
[1550.0, 784.0, 103.0, 1020.0, 244.0, 945.0, 1240.0, 357.0, 873.0, 1840.0, 1562.0, 1616.0, 90.0, 636.0, 249.0, 3089.0, 578.0, 0.0, 0.0]
[988.0, 783.0, 1103.0, 83.0, 6.0, 433.0, 83.0, 1351.0, 2452.0, 361.0, 1747.0, 361.0, 455.0, 376.0, 356.0, 376.0, 376.0, 0.0, 0.0]
[1229.0, 962.0, 1337.0, 2744.0, 841.0, 1439.0, 1181.0, 159.0, 53.0, 159.0, 603.0, 1159.0, 389.0, 159.0, 1986.0, 397.0, 338.0, 338.0, 0.0]
[183.0, 2313.0, 2169.0, 479.0, 1503.0, 2668.0, 1141.0, 2639.0, 554.0, 1596.0, 1586.0, 121.0, 591.0, 3486.0, 3701.0, 0.0, 0.0, 1597.0, 0.0]
[53.0, 541.0, 696.0, 218.0, 1245.0, 6.0, 1873.0, 78.0, 346.0, 1496.0, 2543.0, 384.0, 3595.0, 463.0, 1715.0, 218.0, 1781.0, 560.0, 0.0]
[158.0, 6.0, 258.0, 738.0, 6.0, 782.0, 2432.0, 3177.0, 525.0, 90.0, 1419.0, 435.0, 2479.0, 2912.0, 0.0, 3704.0, 0.0, 0.0, 0.0]
[1562.0, 1048.0, 2621.0, 352.0, 287.0, 1417.0, 1333.0, 1919.0, 3501.0, 392.0, 430.0, 2638.0, 1329.0, 1399.0, 447.0, 3004.0, 0.0, 0.0, 0.0]
[1020.0, 258.0, 1250.0, 477.0, 894.0, 2007.0, 258.0, 756.0, 308.0, 2654.0, 376.0, 408.0, 969.0, 0.0, 2802.0, 3359.0, 1568.0, 0.0, 0.0]
[1873.0, 156.0, 962.0, 359.0, 209.0, 1550.0, 1360.0, 878.0, 183.0, 1410.0, 6.0, 583.0, 2394.0, 146.0, 208.0, 0.0, 2206.0, 4226.0, 0.0]
[1020.0, 1940.0, 2477.0, 3881.0, 214.0, 630.0, 1086.0, 6.0, 308.0, 214.0, 60.0, 214.0, 127.0, 261.0, 214.0, 317.0, 387.0, 449.0, 0.0]
[2432.0, 268.0, 1245.0, 1679.0, 1309.0, 83.0, 83.0, 549.0, 2913.0, 1876.0, 165.0, 2570.0, 1535.0, 488.0, 194.0, 3030.0, 373.0, 423.0, 0.0]
[1432.0, 557.0, 1359.0, 2313.0, 222.0, 1612.0, 988.0, 166.0, 1204.0, 322.0, 0.0, 3527.0, 4105.0, 1062.0, 0.0, 1861.0, 0.0, 4174.0, 0.0]
[209.0, 6.0, 1873.0, 53.0, 6.0, 511.0, 352.0, 1840.0, 60.0, 1333.0, 2535.0, 2847.0, 3642.0, 2404.0, 0.0, 4014.0, 4340.0, 0.0, 0.0]
[783.0, 1375.0, 1550.0, 2157.0, 1714.0, 244.0, 2633.0, 783.0, 308.0, 484.0, 2349.0, 230.0, 357.0, 2384.0, 2768.0, 282.0, 382.0, 488.0, 0.0]
[552.0, 158.0, 1309.0, 1062.0, 1020.0, 2842.0, 6.0, 53.0, 399.0, 3317.0, 3347.0, 304.0, 367.0, 367.0, 2091.0, 6.0, 309.0, 258.0, 0.0]
[1831.0, 6.0, 244.0, 6.0, 92.0, 1229.0, 1546.0, 91.0, 1940.0, 92.0, 1379.0, 433.0, 91.0, 2514.0, 363.0, 349.0, 91.0, 477.0, 0.0]
[820.0, 1224.0, 1103.0, 557.0, 1599.0, 1020.0, 2200.0, 2157.0, 3467.0, 2771.0, 1062.0, 0.0, 3676.0, 2607.0, 3676.0, 3742.0, 0.0, 0.0, 0.0]
[557.0, 1831.0, 1086.0, 2019.0, 661.0, 1140.0, 1950.0, 756.0, 2873.0, 53.0, 166.0, 166.0, 894.0, 3360.0, 3068.0, 217.0, 325.0, 0.0, 0.0]
[1020.0, 103.0, 1130.0, 1523.0, 2026.0, 337.0, 603.0, 1192.0, 1982.0, 1258.0, 280.0, 393.0, 2651.0, 393.0, 3867.0, 280.0, 400.0, 442.0, 0.0]
[103.0, 2553.0, 591.0, 1379.0, 2227.0, 2323.0, 1973.0, 155.0, 2942.0, 2864.0, 3122.0, 0.0, 0.0, 834.0, 1421.0, 3377.0, 0.0, 0.0, 0.0]
[183.0, 194.0, 1010.0, 1457.0, 192.0, 248.0, 541.0, 2337.0, 252.0, 1115.0, 0.0, 2794.0, 1792.0, 1586.0, 3831.0, 2925.0, 0.0, 3997.0, 0.0]
[1354.0, 1888.0, 1141.0, 2227.0, 2141.0, 1020.0, 92.0, 6.0, 181.0, 219.0, 850.0, 0.0, 1557.0, 2477.0, 2634.0, 0.0, 0.0, 0.0, 0.0]
[60.0, 1188.0, 158.0, 2169.0, 2575.0, 1103.0, 2526.0, 389.0, 1216.0, 1869.0, 288.0, 1793.0, 288.0, 389.0, 0.0, 3802.0, 4459.0, 0.0, 0.0]
[1627.0, 53.0, 2313.0, 592.0, 2172.0, 53.0, 2856.0, 161.0, 1586.0, 292.0, 4436.0, 563.0, 511.0, 563.0, 1733.0, 1405.0, 2803.0, 560.0, 0.0]
[841.0, 549.0, 696.0, 1776.0, 214.0, 864.0, 438.0, 0.0, 878.0, 1411.0, 3078.0, 2124.0, 1383.0, 2337.0, 2031.0, 0.0, 0.0, 0.0, 0.0]
[248.0, 244.0, 6.0, 354.0, 1353.0, 392.0, 1239.0, 1450.0, 367.0, 2704.0, 1479.0, 2330.0, 3905.0, 367.0, 540.0, 344.0, 1115.0, 425.0, 0.0]
[90.0, 2157.0, 477.0, 161.0, 222.0, 2438.0, 1044.0, 1575.0, 194.0, 168.0, 2105.0, 168.0, 92.0, 353.0, 382.0, 0.0, 3080.0, 0.0, 0.0]
[1889.0, 308.0, 2227.0, 6.0, 2403.0, 2605.0, 738.0, 725.0, 2337.0, 1915.0, 2033.0, 4205.0, 4361.0, 878.0, 2920.0, 268.0, 0.0, 0.0, 0.0]
[1950.0, 337.0, 1383.0, 158.0, 3275.0, 1077.0, 0.0, 3832.0, 725.0, 1639.0, 3842.0, 2442.0, 0.0, 2686.0, 3796.0, 3772.0, 0.0, 3689.0, 0.0]
[887.0, 279.0, 1470.0, 1190.0, 2335.0, 49.0, 673.0, 1141.0, 1950.0, 791.0, 3153.0, 1973.0, 2770.0, 6.0, 356.0, 3357.0, 258.0, 279.0, 0.0]
[991.0, 2429.0, 1427.0, 988.0, 477.0, 2303.0, 1771.0, 148.0, 122.0, 148.0, 141.0, 6.0, 399.0, 2534.0, 304.0, 408.0, 378.0, 0.0, 0.0]
