[748.0, 215.0, 41.0, 1005.0, 2081.0, 550.0, 2000.0, 2750.0, 1737.0, 2320.0, 173.0, 3457.0, 358.0, 3869.0, 4415.0, 261.0, 86.0, 70.0, 49.0]
[880.0, 1261.0, 269.0, 2113.0, 500.0, 135.0, 111.0, 1278.0, 112.0, 112.0, 862.0, 388.0, 545.0, 882.0, 974.0, 379.0, 188.0, 230.0, 49.0]
[455.0, 1969.0, 543.0, 543.0, 989.0, 2230.0, 125.0, 3455.0, 537.0, 880.0, 733.0, 372.0, 2152.0, 894.0, 2573.0, 309.0, 161.0, 49.0, 49.0]
[951.0, 332.0, 358.0, 1297.0, 2035.0, 2206.0, 2206.0, 453.0, 3033.0, 843.0, 977.0, 66.0, 612.0, 3718.0, 90.0, 90.0, 119.0, 117.0, 49.0]
[41.0, 2081.0, 74.0, 1156.0, 640.0, 737.0, 1184.0, 1184.0, 2786.0, 826.0, 2823.0, 4278.0, 658.0, 743.0, 405.0, 377.0, 405.0, 377.0, 49.0]
[1112.0, 886.0, 2680.0, 1176.0, 484.0, 151.0, 1585.0, 925.0, 1418.0, 2408.0, 535.0, 3867.0, 269.0, 3795.0, 716.0, 679.0, 199.0, 269.0, 49.0]
[226.0, 733.0, 1315.0, 217.0, 2981.0, 484.0, 230.0, 813.0, 1158.0, 455.0, 104.0, 2241.0, 1794.0, 960.0, 3564.0, 52.0, 49.0, 1305.0, 49.0]
[2579.0, 125.0, 72.0, 3166.0, 3625.0, 3654.0, 3822.0, 4265.0, 445.0, 556.0, 2767.0, 445.0, 647.0, 445.0, 687.0, 613.0, 116.0, 706.0, 49.0]
[1176.0, 2081.0, 2496.0, 1917.0, 32.0, 87.0, 461.0, 1297.0, 87.0, 2111.0, 3436.0, 3479.0, 3547.0, 3797.0, 4314.0, 3936.0, 73.0, 3936.0, 49.0]
[801.0, 1606.0, 1146.0, 191.0, 191.0, 2145.0, 2222.0, 203.0, 276.0, 2938.0, 1517.0, 3954.0, 733.0, 2852.0, 814.0, 237.0, 107.0, 107.0, 49.0]
[494.0, 6.0, 173.0, 1604.0, 2750.0, 255.0, 1943.0, 2750.0, 1153.0, 2750.0, 149.0, 2113.0, 647.0, 338.0, 102.0, 620.0, 102.0, 114.0, 49.0]
[925.0, 2702.0, 1937.0, 66.0, 227.0, 960.0, 2645.0, 135.0, 162.0, 313.0, 280.0, 714.0, 280.0, 302.0, 593.0, 957.0, 593.0, 53.0, 49.0]
[1005.0, 2111.0, 125.0, 1391.0, 2541.0, 2320.0, 1923.0, 19.0, 226.0, 332.0, 3416.0, 695.0, 387.0, 387.0, 788.0, 244.0, 404.0, 267.0, 49.0]
[6.0, 2241.0, 2064.0, 1112.0, 176.0, 1243.0, 2840.0, 768.0, 3293.0, 149.0, 2389.0, 270.0, 353.0, 349.0, 45.0, 1746.0, 49.0, 49.0, 49.0]
[989.0, 2767.0, 3441.0, 151.0, 1112.0, 74.0, 556.0, 1112.0, 894.0, 3512.0, 189.0, 313.0, 3519.0, 151.0, 642.0, 111.0, 890.0, 716.0, 49.0]
