[1213.0, 1062.0, 1686.0, 1429.0, 1673.0, 145.0, 132.0, 1199.0, 129.0, 379.0, 480.0, 1147.0, 918.0, 1965.0, 479.0, 767.0, 2827.0, 513.0, 287.0]
[493.0, 69.0, 1370.0, 86.0, 1572.0, 1812.0, 2296.0, 339.0, 1873.0, 796.0, 739.0, 2430.0, 103.0, 265.0, 435.0, 574.0, 574.0, 739.0, 287.0]
[129.0, 446.0, 168.0, 1470.0, 1921.0, 1425.0, 199.0, 1928.0, 264.0, 2051.0, 2205.0, 557.0, 458.0, 418.0, 482.0, 404.0, 404.0, 287.0, 287.0]
[1068.0, 106.0, 326.0, 1157.0, 238.0, 1596.0, 511.0, 467.0, 1079.0, 467.0, 504.0, 2619.0, 1544.0, 675.0, 596.0, 720.0, 1001.0, 496.0, 287.0]
[446.0, 1470.0, 271.0, 998.0, 443.0, 1429.0, 443.0, 1112.0, 1299.0, 75.0, 360.0, 1524.0, 1485.0, 443.0, 920.0, 470.0, 1137.0, 1341.0, 287.0]
[2094.0, 145.0, 493.0, 1764.0, 1213.0, 106.0, 290.0, 656.0, 2802.0, 1413.0, 248.0, 497.0, 3572.0, 712.0, 497.0, 678.0, 693.0, 287.0, 287.0]
[1497.0, 243.0, 459.0, 127.0, 551.0, 143.0, 1700.0, 2900.0, 459.0, 459.0, 1289.0, 3240.0, 2327.0, 3385.0, 397.0, 4505.0, 259.0, 187.0, 287.0]
[781.0, 957.0, 1021.0, 132.0, 1225.0, 12.0, 1651.0, 2588.0, 156.0, 1583.0, 1887.0, 2193.0, 156.0, 2368.0, 3139.0, 960.0, 619.0, 440.0, 287.0]
[1068.0, 73.0, 1718.0, 1524.0, 675.0, 2285.0, 1686.0, 241.0, 691.0, 2309.0, 429.0, 718.0, 939.0, 1300.0, 872.0, 694.0, 707.0, 413.0, 287.0]
[62.0, 1621.0, 620.0, 145.0, 348.0, 348.0, 710.0, 62.0, 1485.0, 1754.0, 1922.0, 1948.0, 795.0, 221.0, 1720.0, 1713.0, 358.0, 1710.0, 287.0]
[1673.0, 569.0, 584.0, 393.0, 429.0, 266.0, 1193.0, 494.0, 2000.0, 1316.0, 771.0, 113.0, 187.0, 187.0, 1771.0, 365.0, 561.0, 341.0, 287.0]
[1267.0, 1003.0, 585.0, 1396.0, 675.0, 1046.0, 2089.0, 1066.0, 3119.0, 845.0, 133.0, 899.0, 998.0, 591.0, 433.0, 433.0, 619.0, 261.0, 287.0]
[675.0, 142.0, 696.0, 960.0, 1140.0, 62.0, 127.0, 1294.0, 728.0, 745.0, 1253.0, 1583.0, 1450.0, 1440.0, 619.0, 1489.0, 403.0, 227.0, 287.0]
[1079.0, 589.0, 1217.0, 145.0, 666.0, 1621.0, 12.0, 86.0, 1723.0, 1381.0, 2831.0, 1381.0, 3136.0, 1720.0, 848.0, 848.0, 847.0, 587.0, 287.0]
[1687.0, 154.0, 359.0, 469.0, 598.0, 406.0, 672.0, 2605.0, 84.0, 2330.0, 446.0, 243.0, 658.0, 310.0, 1048.0, 2880.0, 255.0, 4500.0, 287.0]
[579.0, 446.0, 727.0, 418.0, 598.0, 1934.0, 2330.0, 2430.0, 106.0, 2985.0, 69.0, 853.0, 1963.0, 354.0, 496.0, 937.0, 1014.0, 1014.0, 287.0]
[621.0, 153.0, 589.0, 1370.0, 1422.0, 1583.0, 480.0, 47.0, 3231.0, 107.0, 176.0, 176.0, 1651.0, 3551.0, 1793.0, 1076.0, 4383.0, 192.0, 287.0]
[1256.0, 897.0, 1939.0, 1978.0, 289.0, 1370.0, 121.0, 302.0, 133.0, 1032.0, 1559.0, 2329.0, 2829.0, 2534.0, 2666.0, 1401.0, 1762.0, 168.0, 287.0]
[968.0, 1295.0, 2450.0, 1485.0, 221.0, 2566.0, 359.0, 259.0, 157.0, 446.0, 157.0, 3942.0, 359.0, 1212.0, 1975.0, 1341.0, 537.0, 1401.0, 287.0]
[446.0, 168.0, 326.0, 326.0, 797.0, 326.0, 415.0, 551.0, 558.0, 1798.0, 2597.0, 854.0, 912.0, 974.0, 1338.0, 333.0, 2764.0, 3103.0, 287.0]
[516.0, 421.0, 1755.0, 1106.0, 557.0, 660.0, 713.0, 1469.0, 480.0, 168.0, 1254.0, 255.0, 870.0, 995.0, 538.0, 321.0, 1842.0, 538.0, 287.0]
[1295.0, 459.0, 62.0, 198.0, 365.0, 795.0, 551.0, 1303.0, 894.0, 62.0, 905.0, 1720.0, 338.0, 1426.0, 2075.0, 1598.0, 348.0, 437.0, 287.0]
[536.0, 712.0, 2204.0, 214.0, 133.0, 620.0, 2089.0, 1032.0, 2681.0, 4056.0, 378.0, 266.0, 4325.0, 181.0, 4773.0, 461.0, 216.0, 448.0, 287.0]
[369.0, 803.0, 133.0, 150.0, 2204.0, 3174.0, 3598.0, 62.0, 266.0, 216.0, 1687.0, 246.0, 376.0, 576.0, 435.0, 537.0, 227.0, 4157.0, 287.0]
[1485.0, 480.0, 694.0, 1227.0, 229.0, 1051.0, 183.0, 1154.0, 2510.0, 369.0, 290.0, 1092.0, 423.0, 1707.0, 1136.0, 227.0, 2410.0, 2835.0, 287.0]
[1079.0, 393.0, 359.0, 569.0, 47.0, 1643.0, 1221.0, 520.0, 1736.0, 47.0, 1110.0, 1685.0, 1725.0, 363.0, 1315.0, 2188.0, 383.0, 230.0, 287.0]
[62.0, 1600.0, 1032.0, 1370.0, 2314.0, 701.0, 1498.0, 950.0, 712.0, 73.0, 708.0, 1019.0, 2588.0, 620.0, 2826.0, 2544.0, 848.0, 788.0, 287.0]
[1068.0, 1248.0, 1004.0, 1369.0, 1295.0, 86.0, 2529.0, 1250.0, 369.0, 1348.0, 1767.0, 2196.0, 1357.0, 1724.0, 653.0, 1724.0, 331.0, 274.0, 287.0]
[121.0, 1612.0, 795.0, 579.0, 719.0, 1357.0, 797.0, 359.0, 198.0, 1627.0, 719.0, 346.0, 921.0, 971.0, 971.0, 487.0, 1042.0, 1143.0, 287.0]
[384.0, 1673.0, 353.0, 557.0, 168.0, 1038.0, 569.0, 675.0, 1981.0, 181.0, 579.0, 656.0, 1710.0, 1132.0, 461.0, 1169.0, 376.0, 287.0, 287.0]
[62.0, 675.0, 47.0, 551.0, 897.0, 788.0, 1316.0, 47.0, 1684.0, 851.0, 1299.0, 1047.0, 2023.0, 107.0, 2222.0, 1739.0, 1766.0, 1781.0, 287.0]
[1222.0, 1429.0, 198.0, 712.0, 898.0, 957.0, 957.0, 62.0, 1220.0, 1421.0, 470.0, 274.0, 359.0, 261.0, 1799.0, 1684.0, 3083.0, 4293.0, 287.0]
[127.0, 1718.0, 2017.0, 972.0, 516.0, 1032.0, 1212.0, 266.0, 621.0, 1117.0, 787.0, 2152.0, 145.0, 1271.0, 526.0, 3197.0, 950.0, 274.0, 287.0]
[1299.0, 369.0, 1687.0, 2691.0, 183.0, 1032.0, 455.0, 217.0, 217.0, 527.0, 527.0, 445.0, 675.0, 1411.0, 445.0, 214.0, 214.0, 3784.0, 287.0]
[418.0, 879.0, 1614.0, 675.0, 909.0, 232.0, 402.0, 571.0, 571.0, 806.0, 717.0, 1055.0, 806.0, 1640.0, 1130.0, 806.0, 1426.0, 459.0, 287.0]
[1921.0, 2325.0, 2077.0, 241.0, 2346.0, 4091.0, 781.0, 214.0, 391.0, 266.0, 73.0, 447.0, 516.0, 1916.0, 3402.0, 243.0, 3402.0, 261.0, 287.0]
[369.0, 1497.0, 326.0, 974.0, 2798.0, 75.0, 1267.0, 359.0, 2251.0, 313.0, 805.0, 419.0, 3233.0, 4037.0, 579.0, 448.0, 5163.0, 187.0, 287.0]
[569.0, 1370.0, 519.0, 758.0, 198.0, 605.0, 183.0, 69.0, 701.0, 450.0, 1382.0, 2917.0, 2862.0, 647.0, 300.0, 1124.0, 3153.0, 300.0, 287.0]
[796.0, 493.0, 422.0, 384.0, 47.0, 1718.0, 1107.0, 129.0, 2285.0, 873.0, 3689.0, 130.0, 760.0, 432.0, 840.0, 1278.0, 276.0, 271.0, 287.0]
[1061.0, 84.0, 1536.0, 1640.0, 1429.0, 148.0, 2077.0, 214.0, 1524.0, 974.0, 536.0, 2386.0, 865.0, 1024.0, 2140.0, 327.0, 3059.0, 214.0, 287.0]
[12.0, 1083.0, 712.0, 1061.0, 156.0, 1679.0, 266.0, 132.0, 522.0, 1221.0, 935.0, 2450.0, 421.0, 2043.0, 661.0, 421.0, 340.0, 340.0, 287.0]
[1313.0, 1934.0, 266.0, 872.0, 1124.0, 1380.0, 585.0, 993.0, 621.0, 177.0, 2676.0, 177.0, 1830.0, 2955.0, 467.0, 4429.0, 192.0, 287.0, 287.0]
[570.0, 446.0, 1600.0, 153.0, 871.0, 107.0, 622.0, 622.0, 544.0, 167.0, 1176.0, 1193.0, 167.0, 192.0, 2330.0, 2510.0, 227.0, 287.0, 287.0]
[1470.0, 656.0, 974.0, 2078.0, 359.0, 62.0, 871.0, 589.0, 121.0, 1652.0, 1403.0, 576.0, 819.0, 2165.0, 707.0, 760.0, 2523.0, 382.0, 287.0]
[466.0, 145.0, 1922.0, 1330.0, 2810.0, 183.0, 168.0, 677.0, 339.0, 664.0, 1263.0, 687.0, 794.0, 1932.0, 289.0, 2184.0, 132.0, 2184.0, 287.0]
[388.0, 1267.0, 446.0, 75.0, 146.0, 1485.0, 1174.0, 192.0, 471.0, 1373.0, 1344.0, 1206.0, 1754.0, 1663.0, 670.0, 808.0, 2240.0, 230.0, 287.0]
[1047.0, 432.0, 73.0, 248.0, 397.0, 338.0, 441.0, 926.0, 492.0, 326.0, 1295.0, 261.0, 2802.0, 1760.0, 570.0, 580.0, 696.0, 575.0, 287.0]
[127.0, 259.0, 168.0, 1673.0, 145.0, 1124.0, 168.0, 926.0, 1754.0, 1830.0, 390.0, 2953.0, 2761.0, 397.0, 1295.0, 970.0, 1165.0, 376.0, 287.0]
[132.0, 437.0, 217.0, 442.0, 362.0, 897.0, 392.0, 443.0, 1003.0, 780.0, 1676.0, 1922.0, 760.0, 524.0, 760.0, 2736.0, 654.0, 287.0, 287.0]
[1600.0, 133.0, 165.0, 145.0, 1289.0, 2332.0, 1755.0, 165.0, 3623.0, 486.0, 656.0, 62.0, 791.0, 216.0, 971.0, 246.0, 1226.0, 1328.0, 287.0]
[1295.0, 1533.0, 216.0, 132.0, 214.0, 621.0, 1154.0, 1537.0, 675.0, 975.0, 2794.0, 482.0, 626.0, 771.0, 365.0, 432.0, 448.0, 287.0, 287.0]
[1497.0, 1612.0, 1673.0, 1935.0, 2044.0, 1263.0, 642.0, 1350.0, 379.0, 2094.0, 2358.0, 379.0, 145.0, 560.0, 666.0, 351.0, 1647.0, 558.0, 287.0]
[1047.0, 536.0, 712.0, 1642.0, 1422.0, 494.0, 3108.0, 1583.0, 365.0, 3386.0, 3501.0, 4540.0, 1184.0, 1226.0, 145.0, 1440.0, 1125.0, 480.0, 287.0]
[570.0, 1271.0, 47.0, 1621.0, 1497.0, 1721.0, 145.0, 112.0, 482.0, 1450.0, 1095.0, 321.0, 2385.0, 2813.0, 972.0, 2888.0, 3147.0, 227.0, 287.0]
[968.0, 261.0, 2372.0, 238.0, 677.0, 168.0, 393.0, 2179.0, 1076.0, 2410.0, 506.0, 326.0, 441.0, 563.0, 739.0, 696.0, 1582.0, 558.0, 287.0]
[536.0, 598.0, 658.0, 1027.0, 714.0, 145.0, 175.0, 1596.0, 2803.0, 2094.0, 960.0, 4034.0, 353.0, 132.0, 2108.0, 757.0, 577.0, 745.0, 287.0]
[712.0, 1003.0, 75.0, 1313.0, 926.0, 557.0, 2608.0, 328.0, 1205.0, 974.0, 766.0, 3567.0, 446.0, 687.0, 505.0, 766.0, 214.0, 4291.0, 287.0]
[1248.0, 62.0, 1222.0, 1687.0, 1817.0, 2942.0, 12.0, 261.0, 393.0, 1780.0, 338.0, 2930.0, 168.0, 168.0, 1585.0, 689.0, 329.0, 2280.0, 287.0]
[153.0, 974.0, 168.0, 145.0, 1068.0, 1173.0, 170.0, 1027.0, 539.0, 1173.0, 745.0, 521.0, 168.0, 1850.0, 2216.0, 2932.0, 485.0, 656.0, 287.0]
[1497.0, 198.0, 272.0, 525.0, 974.0, 1076.0, 2102.0, 1431.0, 1613.0, 374.0, 1324.0, 299.0, 387.0, 1380.0, 396.0, 396.0, 396.0, 396.0, 287.0]
[2330.0, 243.0, 243.0, 797.0, 2510.0, 1079.0, 2982.0, 974.0, 551.0, 320.0, 639.0, 1220.0, 581.0, 639.0, 718.0, 811.0, 1909.0, 491.0, 287.0]
[369.0, 289.0, 801.0, 1154.0, 130.0, 130.0, 1934.0, 1289.0, 796.0, 680.0, 1839.0, 1393.0, 891.0, 1173.0, 3820.0, 3956.0, 869.0, 376.0, 287.0]
[480.0, 1177.0, 1177.0, 1485.0, 86.0, 712.0, 396.0, 396.0, 941.0, 418.0, 62.0, 506.0, 2726.0, 3083.0, 156.0, 506.0, 513.0, 457.0, 287.0]
[536.0, 106.0, 621.0, 1289.0, 1062.0, 77.0, 1003.0, 1785.0, 77.0, 2570.0, 1174.0, 1412.0, 2094.0, 2311.0, 77.0, 3024.0, 2101.0, 274.0, 287.0]
[73.0, 307.0, 1612.0, 221.0, 259.0, 1295.0, 259.0, 1248.0, 1673.0, 145.0, 2836.0, 3899.0, 4502.0, 455.0, 1463.0, 106.0, 2479.0, 673.0, 287.0]
[1429.0, 974.0, 189.0, 573.0, 353.0, 2614.0, 598.0, 577.0, 1079.0, 579.0, 229.0, 1544.0, 1053.0, 560.0, 680.0, 261.0, 287.0, 287.0, 287.0]
[12.0, 289.0, 232.0, 890.0, 1271.0, 1718.0, 1835.0, 106.0, 342.0, 675.0, 786.0, 106.0, 1042.0, 181.0, 891.0, 1119.0, 1274.0, 361.0, 287.0]
