[2160.0, 638.0, 691.0, 1743.0, 1038.0, 2160.0, 804.0, 1788.0, 1086.0, 2801.0, 2156.0, 107.0, 2160.0, 2859.0, 3107.0, 3117.0, 4024.0, 1075.0, 1101.0]
[1797.0, 854.0, 831.0, 1797.0, 389.0, 674.0, 467.0, 1686.0, 1047.0, 511.0, 1109.0, 947.0, 1205.0, 2816.0, 3457.0, 3758.0, 4269.0, 759.0, 1101.0]
[373.0, 963.0, 1077.0, 155.0, 1308.0, 1062.0, 1797.0, 796.0, 1490.0, 2385.0, 1934.0, 1095.0, 3651.0, 4062.0, 789.0, 4528.0, 4995.0, 4390.0, 1101.0]
[66.0, 1479.0, 131.0, 311.0, 595.0, 1751.0, 2240.0, 386.0, 2082.0, 569.0, 2583.0, 963.0, 2370.0, 963.0, 3133.0, 963.0, 990.0, 1069.0, 1101.0]
[405.0, 831.0, 298.0, 636.0, 409.0, 1346.0, 2193.0, 409.0, 1074.0, 2289.0, 531.0, 3304.0, 1120.0, 1508.0, 773.0, 3598.0, 1142.0, 1170.0, 1101.0]
[239.0, 923.0, 689.0, 1149.0, 1024.0, 963.0, 1149.0, 1046.0, 2238.0, 2152.0, 1867.0, 1072.0, 1771.0, 2435.0, 4071.0, 4230.0, 1082.0, 1101.0, 1101.0]
[358.0, 491.0, 743.0, 2321.0, 261.0, 1406.0, 2015.0, 540.0, 403.0, 1599.0, 788.0, 2073.0, 2330.0, 767.0, 2053.0, 3319.0, 3715.0, 936.0, 1101.0]
[1205.0, 840.0, 80.0, 148.0, 963.0, 416.0, 327.0, 752.0, 2266.0, 853.0, 1136.0, 2122.0, 2166.0, 1086.0, 1210.0, 1210.0, 2485.0, 2943.0, 1101.0]
[788.0, 1149.0, 1961.0, 174.0, 1010.0, 1071.0, 942.0, 1149.0, 187.0, 1061.0, 2688.0, 948.0, 437.0, 2833.0, 1293.0, 1335.0, 1228.0, 1102.0, 1101.0]
[1052.0, 650.0, 540.0, 217.0, 358.0, 951.0, 1321.0, 2307.0, 901.0, 1052.0, 2739.0, 538.0, 870.0, 291.0, 1038.0, 2291.0, 1081.0, 1218.0, 1101.0]
[595.0, 1660.0, 327.0, 942.0, 954.0, 1023.0, 2505.0, 405.0, 533.0, 3218.0, 2195.0, 2285.0, 982.0, 2937.0, 1449.0, 3970.0, 4778.0, 982.0, 1101.0]
[746.0, 155.0, 1669.0, 1156.0, 951.0, 1047.0, 1605.0, 2586.0, 239.0, 3457.0, 3425.0, 2734.0, 2435.0, 319.0, 2621.0, 832.0, 1176.0, 1101.0, 1101.0]
[253.0, 1594.0, 1596.0, 339.0, 982.0, 1142.0, 1835.0, 2090.0, 405.0, 4113.0, 187.0, 935.0, 2051.0, 1164.0, 2165.0, 1076.0, 792.0, 1094.0, 1101.0]
[208.0, 789.0, 1594.0, 2631.0, 1937.0, 1937.0, 472.0, 1632.0, 2297.0, 3301.0, 405.0, 3396.0, 1526.0, 3318.0, 3486.0, 4322.0, 3346.0, 1136.0, 1101.0]
[339.0, 328.0, 424.0, 405.0, 1205.0, 1315.0, 1927.0, 545.0, 2613.0, 842.0, 3153.0, 691.0, 831.0, 889.0, 2999.0, 1172.0, 1172.0, 1102.0, 1101.0]
[387.0, 1135.0, 2435.0, 65.0, 954.0, 485.0, 885.0, 2288.0, 110.0, 2409.0, 3458.0, 470.0, 1308.0, 807.0, 1998.0, 713.0, 1033.0, 1089.0, 1101.0]
[386.0, 1458.0, 952.0, 1101.0, 1086.0, 1671.0, 1705.0, 1064.0, 2122.0, 1768.0, 2193.0, 1496.0, 1984.0, 2369.0, 2726.0, 347.0, 831.0, 2838.0, 1101.0]
[1681.0, 746.0, 1101.0, 1937.0, 253.0, 1797.0, 963.0, 652.0, 386.0, 2042.0, 963.0, 639.0, 1707.0, 3443.0, 1187.0, 974.0, 1030.0, 2555.0, 1101.0]
[1075.0, 1205.0, 803.0, 2507.0, 373.0, 148.0, 902.0, 1346.0, 1661.0, 2368.0, 1400.0, 2145.0, 1913.0, 3443.0, 667.0, 2952.0, 971.0, 950.0, 1101.0]
[691.0, 241.0, 686.0, 1797.0, 356.0, 1330.0, 2122.0, 1180.0, 2389.0, 2797.0, 2436.0, 2958.0, 1122.0, 1123.0, 1145.0, 1916.0, 2156.0, 3054.0, 1101.0]
[1584.0, 638.0, 192.0, 925.0, 702.0, 2067.0, 1726.0, 1075.0, 905.0, 694.0, 1341.0, 1525.0, 3321.0, 2417.0, 4121.0, 4121.0, 2880.0, 961.0, 1101.0]
[1326.0, 1686.0, 1797.0, 1851.0, 773.0, 2728.0, 1920.0, 217.0, 180.0, 1047.0, 1686.0, 2445.0, 2492.0, 294.0, 2625.0, 2844.0, 2903.0, 1101.0, 1101.0]
[1558.0, 373.0, 746.0, 333.0, 1725.0, 340.0, 1806.0, 1684.0, 1967.0, 2197.0, 1035.0, 1146.0, 1832.0, 2647.0, 1038.0, 1038.0, 2700.0, 1030.0, 1101.0]
[954.0, 327.0, 730.0, 717.0, 1487.0, 192.0, 1991.0, 352.0, 824.0, 2157.0, 979.0, 364.0, 3057.0, 3513.0, 2941.0, 2941.0, 991.0, 1368.0, 1101.0]
[80.0, 1391.0, 207.0, 208.0, 1996.0, 2854.0, 1594.0, 1635.0, 1961.0, 2065.0, 1216.0, 3179.0, 170.0, 2439.0, 3277.0, 170.0, 2966.0, 1101.0, 1101.0]
[954.0, 595.0, 942.0, 2138.0, 2412.0, 107.0, 1684.0, 471.0, 1961.0, 954.0, 1632.0, 3444.0, 465.0, 3509.0, 1837.0, 1172.0, 1961.0, 1277.0, 1101.0]
[1669.0, 786.0, 2157.0, 812.0, 1717.0, 1080.0, 1996.0, 67.0, 1881.0, 2232.0, 2839.0, 2126.0, 2890.0, 730.0, 889.0, 889.0, 2735.0, 1184.0, 1101.0]
[373.0, 2082.0, 140.0, 803.0, 2435.0, 3609.0, 1335.0, 404.0, 1257.0, 1024.0, 1546.0, 3609.0, 239.0, 1000.0, 1998.0, 1028.0, 1106.0, 2737.0, 1101.0]
[1933.0, 180.0, 1062.0, 311.0, 3063.0, 241.0, 1071.0, 948.0, 3094.0, 2762.0, 1843.0, 2181.0, 733.0, 2810.0, 2797.0, 3107.0, 879.0, 1360.0, 1101.0]
