[1729.0, 2485.0, 232.0, 149.0, 1874.0, 1502.0, 1507.0, 2339.0, 2212.0, 2495.0, 2205.0, 3397.0, 285.0, 2770.0, 2934.0, 2819.0, 3470.0, 4593.0, 3845.0]
[1051.0, 2323.0, 150.0, 1607.0, 2533.0, 2680.0, 235.0, 976.0, 2324.0, 459.0, 1634.0, 3056.0, 2123.0, 489.0, 2852.0, 4162.0, 3382.0, 4492.0, 3845.0]
[712.0, 601.0, 1962.0, 707.0, 749.0, 985.0, 2666.0, 2039.0, 636.0, 3813.0, 795.0, 857.0, 2059.0, 4647.0, 1434.0, 1980.0, 4884.0, 3020.0, 3845.0]
[1199.0, 1644.0, 2155.0, 1265.0, 930.0, 231.0, 411.0, 1611.0, 938.0, 1088.0, 3120.0, 2811.0, 4285.0, 2138.0, 3612.0, 5250.0, 4307.0, 3845.0, 3845.0]
[1823.0, 1207.0, 1844.0, 636.0, 782.0, 930.0, 2206.0, 3894.0, 411.0, 1094.0, 2479.0, 1882.0, 3062.0, 3214.0, 4188.0, 3272.0, 3929.0, 3840.0, 3845.0]
[636.0, 235.0, 1525.0, 439.0, 2355.0, 3089.0, 871.0, 1207.0, 687.0, 2993.0, 1844.0, 540.0, 1033.0, 3377.0, 2862.0, 755.0, 3576.0, 3959.0, 3845.0]
[1624.0, 1744.0, 1607.0, 1052.0, 1900.0, 1052.0, 1177.0, 1852.0, 2847.0, 1311.0, 593.0, 2397.0, 3074.0, 3261.0, 4261.0, 3327.0, 3484.0, 4266.0, 3845.0]
[418.0, 734.0, 298.0, 500.0, 1599.0, 300.0, 1207.0, 1256.0, 1643.0, 1721.0, 2421.0, 2251.0, 2413.0, 2360.0, 4077.0, 5032.0, 5034.0, 3282.0, 3845.0]
[466.0, 854.0, 1648.0, 1265.0, 2596.0, 496.0, 2100.0, 2381.0, 2879.0, 140.0, 3333.0, 730.0, 3324.0, 4101.0, 3355.0, 1242.0, 3463.0, 3963.0, 3845.0]
[620.0, 1310.0, 435.0, 1502.0, 2423.0, 2711.0, 2754.0, 367.0, 1174.0, 1257.0, 1329.0, 2278.0, 2309.0, 1400.0, 1597.0, 3515.0, 3269.0, 3810.0, 3845.0]
[990.0, 1613.0, 806.0, 2278.0, 1690.0, 3562.0, 1710.0, 897.0, 175.0, 3994.0, 2078.0, 1337.0, 1953.0, 4185.0, 3441.0, 5040.0, 2172.0, 5259.0, 3845.0]
[231.0, 1729.0, 1502.0, 2039.0, 615.0, 2000.0, 1016.0, 2993.0, 418.0, 3363.0, 1771.0, 3984.0, 4253.0, 861.0, 4234.0, 4234.0, 3620.0, 3804.0, 3845.0]
[1294.0, 2487.0, 985.0, 657.0, 235.0, 3792.0, 570.0, 3938.0, 540.0, 1165.0, 1113.0, 4061.0, 2279.0, 1756.0, 2718.0, 3057.0, 1571.0, 4901.0, 3845.0]
[1022.0, 212.0, 961.0, 2832.0, 787.0, 1863.0, 2833.0, 3387.0, 831.0, 3849.0, 3865.0, 275.0, 2842.0, 4422.0, 4444.0, 4487.0, 1378.0, 2202.0, 3845.0]
[275.0, 806.0, 815.0, 1232.0, 1229.0, 1607.0, 2454.0, 3620.0, 294.0, 1482.0, 2405.0, 2283.0, 4484.0, 2436.0, 749.0, 4220.0, 4369.0, 3845.0, 3845.0]
[367.0, 1114.0, 1631.0, 1738.0, 195.0, 1345.0, 3076.0, 335.0, 971.0, 1089.0, 401.0, 2074.0, 2234.0, 3293.0, 2109.0, 2484.0, 3245.0, 4696.0, 3845.0]
[1207.0, 439.0, 172.0, 1016.0, 1405.0, 1502.0, 1654.0, 1643.0, 938.0, 1672.0, 1876.0, 2834.0, 1850.0, 3307.0, 3955.0, 3892.0, 3859.0, 3935.0, 3845.0]
[1873.0, 707.0, 434.0, 854.0, 2279.0, 212.0, 1112.0, 1001.0, 1356.0, 1345.0, 2582.0, 3506.0, 2331.0, 3583.0, 1268.0, 3443.0, 4054.0, 4108.0, 3845.0]
