[634.0, 1239.0, 615.0, 984.0, 393.0, 393.0, 135.0, 1698.0, 1821.0, 812.0, 1962.0, 731.0, 2442.0, 1231.0, 1231.0, 1126.0, 1031.0, 1126.0, 639.0]
[836.0, 78.0, 1020.0, 2595.0, 634.0, 634.0, 3074.0, 78.0, 2303.0, 3150.0, 2206.0, 3262.0, 938.0, 3304.0, 1150.0, 3502.0, 938.0, 915.0, 639.0]
[221.0, 1650.0, 1439.0, 1469.0, 1698.0, 813.0, 3351.0, 3368.0, 2369.0, 2649.0, 12.0, 2649.0, 3466.0, 2790.0, 3579.0, 907.0, 3720.0, 907.0, 639.0]
[460.0, 320.0, 427.0, 1650.0, 573.0, 1439.0, 779.0, 2409.0, 779.0, 1593.0, 89.0, 2560.0, 2819.0, 1070.0, 1031.0, 1164.0, 1164.0, 823.0, 639.0]
[86.0, 870.0, 1012.0, 2181.0, 1175.0, 1749.0, 870.0, 172.0, 2496.0, 937.0, 2183.0, 557.0, 351.0, 1695.0, 2664.0, 2815.0, 2894.0, 953.0, 639.0]
[609.0, 608.0, 699.0, 1176.0, 1071.0, 2330.0, 2432.0, 2059.0, 109.0, 1213.0, 1714.0, 2697.0, 551.0, 2555.0, 3264.0, 3248.0, 3264.0, 1255.0, 639.0]
[2328.0, 1454.0, 551.0, 157.0, 1601.0, 76.0, 217.0, 2336.0, 222.0, 1218.0, 1218.0, 3134.0, 369.0, 3465.0, 2602.0, 1097.0, 639.0, 639.0, 639.0]
[1296.0, 1728.0, 12.0, 699.0, 1159.0, 850.0, 890.0, 1120.0, 2143.0, 2534.0, 234.0, 3042.0, 1865.0, 555.0, 1994.0, 3018.0, 2428.0, 2428.0, 639.0]
[870.0, 984.0, 1777.0, 2123.0, 3335.0, 12.0, 76.0, 868.0, 1793.0, 1963.0, 3335.0, 148.0, 800.0, 611.0, 878.0, 3208.0, 878.0, 3201.0, 639.0]
[154.0, 609.0, 1750.0, 1750.0, 1815.0, 792.0, 1815.0, 1175.0, 939.0, 2282.0, 2663.0, 2530.0, 948.0, 3182.0, 217.0, 3157.0, 3157.0, 592.0, 639.0]
[780.0, 2159.0, 141.0, 2159.0, 231.0, 2184.0, 1081.0, 1514.0, 1714.0, 2013.0, 2402.0, 3669.0, 198.0, 1410.0, 611.0, 3294.0, 4181.0, 4395.0, 639.0]
[581.0, 625.0, 730.0, 1176.0, 731.0, 939.0, 427.0, 1979.0, 1537.0, 427.0, 625.0, 2802.0, 604.0, 1021.0, 1075.0, 867.0, 770.0, 2877.0, 639.0]
[748.0, 809.0, 141.0, 1813.0, 943.0, 1476.0, 144.0, 890.0, 1391.0, 2340.0, 1391.0, 3084.0, 1452.0, 3330.0, 515.0, 2340.0, 827.0, 677.0, 639.0]
[937.0, 1239.0, 2036.0, 748.0, 2390.0, 1607.0, 78.0, 2467.0, 634.0, 1844.0, 592.0, 989.0, 1911.0, 1749.0, 2701.0, 3205.0, 1239.0, 911.0, 639.0]
[780.0, 918.0, 1434.0, 128.0, 539.0, 1003.0, 2112.0, 2978.0, 1135.0, 1570.0, 1558.0, 809.0, 1372.0, 907.0, 2803.0, 2025.0, 2603.0, 2422.0, 639.0]
