[2299.0, 2065.0, 1318.0, 976.0, 80.0, 2395.0, 573.0, 74.0, 62.0, 351.0, 2578.0, 2076.0, 1651.0, 254.0, 2815.0, 3740.0, 328.0, 3892.0, 256.0]
[1221.0, 2910.0, 3530.0, 182.0, 2065.0, 1357.0, 205.0, 2487.0, 199.0, 239.0, 843.0, 324.0, 2899.0, 355.0, 4000.0, 4108.0, 355.0, 355.0, 256.0]
[743.0, 2109.0, 3198.0, 1972.0, 923.0, 3210.0, 1007.0, 752.0, 1144.0, 1698.0, 3274.0, 1352.0, 1589.0, 2669.0, 237.0, 3011.0, 4696.0, 289.0, 256.0]
[178.0, 748.0, 1366.0, 2882.0, 841.0, 182.0, 1120.0, 2983.0, 178.0, 251.0, 2056.0, 841.0, 251.0, 3489.0, 3263.0, 3860.0, 4081.0, 268.0, 256.0]
[1109.0, 1149.0, 1109.0, 1282.0, 1353.0, 1924.0, 2220.0, 2040.0, 2962.0, 3553.0, 1133.0, 6.0, 1298.0, 1095.0, 3697.0, 306.0, 4566.0, 4892.0, 256.0]
[1571.0, 2138.0, 1078.0, 1446.0, 1543.0, 1894.0, 1113.0, 3399.0, 3399.0, 3859.0, 205.0, 3962.0, 83.0, 254.0, 360.0, 406.0, 256.0, 256.0, 256.0]
[1564.0, 1564.0, 1839.0, 2774.0, 3507.0, 3941.0, 666.0, 4389.0, 612.0, 739.0, 816.0, 6.0, 80.0, 325.0, 2881.0, 3490.0, 3871.0, 256.0, 256.0]
[2116.0, 1903.0, 199.0, 6.0, 389.0, 119.0, 1162.0, 2020.0, 493.0, 664.0, 2356.0, 196.0, 1033.0, 3090.0, 261.0, 4188.0, 4279.0, 4197.0, 256.0]
[443.0, 1355.0, 804.0, 2422.0, 1282.0, 2815.0, 2884.0, 1031.0, 2945.0, 1010.0, 2031.0, 1888.0, 3003.0, 3386.0, 3604.0, 266.0, 274.0, 305.0, 256.0]
[1352.0, 840.0, 443.0, 1549.0, 191.0, 1460.0, 1803.0, 154.0, 439.0, 1803.0, 2031.0, 2692.0, 3281.0, 314.0, 2251.0, 1829.0, 305.0, 304.0, 256.0]
[120.0, 565.0, 1162.0, 1453.0, 1366.0, 2000.0, 65.0, 1234.0, 3138.0, 838.0, 3464.0, 573.0, 2290.0, 3655.0, 4126.0, 4614.0, 296.0, 256.0, 256.0]
[739.0, 1600.0, 976.0, 1909.0, 2000.0, 2470.0, 84.0, 2568.0, 3869.0, 3154.0, 3334.0, 3334.0, 3896.0, 261.0, 4269.0, 4304.0, 2470.0, 288.0, 256.0]
[1698.0, 694.0, 1159.0, 1107.0, 1308.0, 6.0, 1698.0, 136.0, 278.0, 1839.0, 3085.0, 1277.0, 439.0, 4233.0, 4688.0, 4841.0, 4822.0, 268.0, 256.0]
