[951.0, 1247.0, 1898.0, 1143.0, 669.0, 2631.0, 2403.0, 4203.0, 4345.0, 637.0, 4693.0, 1080.0, 1458.0, 1472.0, 4890.0, 4852.0, 1490.0, 1769.0, 1447.0]
[1142.0, 514.0, 1073.0, 1344.0, 2272.0, 625.0, 761.0, 1809.0, 894.0, 2537.0, 1375.0, 3121.0, 3889.0, 4731.0, 2208.0, 2466.0, 1518.0, 2744.0, 1447.0]
[776.0, 918.0, 904.0, 1281.0, 1579.0, 3059.0, 1271.0, 3362.0, 1795.0, 468.0, 1291.0, 2975.0, 1291.0, 4098.0, 2234.0, 1198.0, 4325.0, 2622.0, 1447.0]
[1070.0, 918.0, 1267.0, 846.0, 974.0, 1792.0, 750.0, 1549.0, 2097.0, 1718.0, 1875.0, 3702.0, 2714.0, 2336.0, 3175.0, 2891.0, 1504.0, 1447.0, 1447.0]
[2416.0, 3015.0, 339.0, 1070.0, 1138.0, 1061.0, 1980.0, 548.0, 887.0, 3177.0, 1697.0, 2309.0, 3709.0, 4582.0, 3247.0, 1215.0, 5027.0, 2699.0, 1447.0]
[1499.0, 851.0, 1198.0, 1621.0, 2038.0, 2725.0, 1618.0, 1722.0, 1454.0, 2158.0, 700.0, 694.0, 2058.0, 3347.0, 2180.0, 3347.0, 3448.0, 2024.0, 1447.0]
[1247.0, 1994.0, 660.0, 1358.0, 1473.0, 1098.0, 2475.0, 1446.0, 3124.0, 4367.0, 1073.0, 549.0, 1150.0, 1846.0, 4655.0, 2436.0, 2431.0, 2751.0, 1447.0]
[974.0, 1402.0, 1827.0, 2514.0, 954.0, 1384.0, 1551.0, 1748.0, 977.0, 581.0, 2974.0, 2112.0, 2347.0, 3075.0, 2433.0, 2034.0, 3170.0, 3229.0, 1447.0]
[719.0, 1621.0, 1375.0, 345.0, 728.0, 864.0, 1161.0, 1318.0, 2663.0, 2091.0, 2154.0, 3264.0, 2609.0, 1281.0, 2009.0, 2449.0, 2895.0, 1447.0, 1447.0]
[1247.0, 2309.0, 2397.0, 951.0, 1564.0, 549.0, 496.0, 1143.0, 1270.0, 1532.0, 1900.0, 1808.0, 1124.0, 3262.0, 2418.0, 3671.0, 4224.0, 1898.0, 1447.0]
[617.0, 505.0, 954.0, 1298.0, 2065.0, 3143.0, 260.0, 1986.0, 633.0, 1423.0, 950.0, 1850.0, 1384.0, 2446.0, 2108.0, 1554.0, 1850.0, 3350.0, 1447.0]
[955.0, 1384.0, 2516.0, 2611.0, 2634.0, 1547.0, 728.0, 1993.0, 364.0, 2828.0, 2623.0, 1604.0, 1959.0, 2710.0, 1526.0, 2891.0, 3278.0, 1584.0, 1447.0]
[1424.0, 974.0, 752.0, 1195.0, 1700.0, 838.0, 1271.0, 3175.0, 1570.0, 1916.0, 2205.0, 4283.0, 4397.0, 1068.0, 1751.0, 4511.0, 4796.0, 1770.0, 1447.0]
[637.0, 1125.0, 468.0, 1499.0, 1328.0, 2220.0, 1048.0, 1796.0, 3451.0, 1213.0, 1703.0, 3939.0, 1361.0, 1652.0, 4024.0, 1853.0, 4121.0, 4075.0, 1447.0]
[1350.0, 814.0, 2254.0, 1139.0, 1048.0, 548.0, 1465.0, 3812.0, 1213.0, 1575.0, 1241.0, 4431.0, 1352.0, 1549.0, 4804.0, 3221.0, 3183.0, 1683.0, 1447.0]
[1837.0, 1125.0, 2313.0, 468.0, 1328.0, 1125.0, 2256.0, 895.0, 496.0, 1328.0, 2065.0, 2151.0, 2871.0, 2161.0, 2574.0, 2777.0, 3566.0, 2875.0, 1447.0]
[1621.0, 2309.0, 1209.0, 3035.0, 1376.0, 386.0, 798.0, 1198.0, 857.0, 1098.0, 2172.0, 1737.0, 2580.0, 1552.0, 3737.0, 2334.0, 4116.0, 3673.0, 1447.0]
[761.0, 1318.0, 1035.0, 1410.0, 1904.0, 2516.0, 1698.0, 955.0, 1729.0, 894.0, 706.0, 1903.0, 3329.0, 2093.0, 1647.0, 857.0, 1459.0, 1447.0, 1447.0]
[386.0, 1472.0, 669.0, 694.0, 1138.0, 1784.0, 1503.0, 1564.0, 2330.0, 2535.0, 1254.0, 974.0, 2293.0, 1681.0, 3429.0, 3705.0, 1813.0, 1434.0, 1447.0]
[851.0, 1052.0, 2097.0, 1806.0, 496.0, 1327.0, 623.0, 1588.0, 911.0, 972.0, 1996.0, 2395.0, 2720.0, 1440.0, 2202.0, 3413.0, 2129.0, 2040.0, 1447.0]
[684.0, 1328.0, 2097.0, 1093.0, 2194.0, 955.0, 1041.0, 1546.0, 2390.0, 1328.0, 1035.0, 1677.0, 2744.0, 2126.0, 4018.0, 2489.0, 2719.0, 2719.0, 1447.0]
[386.0, 660.0, 1261.0, 1328.0, 1214.0, 1061.0, 2151.0, 2613.0, 1385.0, 1142.0, 694.0, 1455.0, 2627.0, 3497.0, 4303.0, 2802.0, 1929.0, 1575.0, 1447.0]
[1298.0, 2514.0, 878.0, 1124.0, 761.0, 1136.0, 1725.0, 1901.0, 918.0, 1316.0, 2363.0, 2130.0, 929.0, 2456.0, 2544.0, 1519.0, 3719.0, 3131.0, 1447.0]
[1094.0, 1271.0, 1138.0, 1511.0, 1160.0, 1382.0, 857.0, 2158.0, 1298.0, 728.0, 2069.0, 2180.0, 2403.0, 2616.0, 3174.0, 2732.0, 2848.0, 2447.0, 1447.0]
[865.0, 1837.0, 315.0, 1484.0, 1125.0, 1697.0, 644.0, 2804.0, 3009.0, 3148.0, 3386.0, 719.0, 3557.0, 2114.0, 2171.0, 2218.0, 2089.0, 1985.0, 1447.0]
[1150.0, 1327.0, 894.0, 2321.0, 559.0, 1994.0, 2568.0, 1823.0, 1806.0, 1227.0, 1440.0, 1475.0, 1874.0, 2246.0, 2418.0, 1967.0, 1554.0, 1477.0, 1447.0]
[2309.0, 345.0, 1898.0, 1124.0, 1528.0, 2251.0, 1247.0, 2551.0, 1822.0, 2175.0, 3178.0, 3379.0, 2135.0, 3379.0, 2866.0, 3496.0, 3575.0, 2202.0, 1447.0]
[1209.0, 1312.0, 1436.0, 1851.0, 315.0, 913.0, 1327.0, 2117.0, 1096.0, 1298.0, 1645.0, 2536.0, 1996.0, 2572.0, 2816.0, 2996.0, 1465.0, 1418.0, 1447.0]
[706.0, 958.0, 788.0, 752.0, 1075.0, 1783.0, 2148.0, 322.0, 1195.0, 1878.0, 1879.0, 2130.0, 1227.0, 2653.0, 1570.0, 2842.0, 3098.0, 2859.0, 1447.0]
[684.0, 1458.0, 1465.0, 1259.0, 1383.0, 1318.0, 2419.0, 3675.0, 537.0, 1853.0, 955.0, 1342.0, 1080.0, 1520.0, 2829.0, 4408.0, 4634.0, 1561.0, 1447.0]
[869.0, 706.0, 903.0, 669.0, 1225.0, 728.0, 1568.0, 1088.0, 1703.0, 1869.0, 3166.0, 2650.0, 3982.0, 4666.0, 1882.0, 4774.0, 3587.0, 1459.0, 1447.0]
[1098.0, 625.0, 1700.0, 623.0, 1606.0, 903.0, 2416.0, 1349.0, 1894.0, 2226.0, 514.0, 2144.0, 2114.0, 2557.0, 3004.0, 2578.0, 2691.0, 2591.0, 1447.0]
[865.0, 1499.0, 590.0, 948.0, 2911.0, 929.0, 818.0, 3593.0, 2789.0, 2227.0, 2153.0, 514.0, 1481.0, 1049.0, 1161.0, 2695.0, 3236.0, 2120.0, 1447.0]
[617.0, 1885.0, 822.0, 969.0, 658.0, 2156.0, 1766.0, 914.0, 974.0, 2248.0, 887.0, 1848.0, 3001.0, 2951.0, 3161.0, 1681.0, 2678.0, 2009.0, 1447.0]
[1061.0, 2698.0, 3040.0, 625.0, 793.0, 1213.0, 589.0, 949.0, 3576.0, 2070.0, 3916.0, 4359.0, 3839.0, 788.0, 4064.0, 1070.0, 4053.0, 2718.0, 1447.0]
[1350.0, 684.0, 1271.0, 1458.0, 2640.0, 919.0, 2918.0, 2683.0, 1518.0, 3987.0, 3481.0, 3048.0, 3726.0, 1048.0, 3727.0, 3110.0, 2116.0, 2454.0, 1447.0]
[750.0, 840.0, 617.0, 1550.0, 728.0, 918.0, 1080.0, 2416.0, 904.0, 1506.0, 1618.0, 2112.0, 1667.0, 3836.0, 2549.0, 2705.0, 2511.0, 3536.0, 1447.0]
[637.0, 1458.0, 894.0, 1852.0, 1052.0, 1359.0, 2167.0, 750.0, 2006.0, 1298.0, 2511.0, 1915.0, 2293.0, 2487.0, 2472.0, 2785.0, 2569.0, 1562.0, 1447.0]
[1302.0, 719.0, 1579.0, 2097.0, 2806.0, 3333.0, 1346.0, 316.0, 2065.0, 2941.0, 609.0, 3137.0, 3506.0, 802.0, 4055.0, 2204.0, 2859.0, 2652.0, 1447.0]
[2220.0, 981.0, 954.0, 1150.0, 1499.0, 2084.0, 1718.0, 1851.0, 2255.0, 1374.0, 1833.0, 3032.0, 4567.0, 2114.0, 2296.0, 2326.0, 1072.0, 3734.0, 1447.0]
[443.0, 951.0, 386.0, 972.0, 494.0, 1785.0, 3057.0, 2743.0, 1824.0, 814.0, 2360.0, 2819.0, 1142.0, 1139.0, 1968.0, 2813.0, 2665.0, 3072.0, 1447.0]
[846.0, 1487.0, 1607.0, 637.0, 2270.0, 1671.0, 1757.0, 2053.0, 1837.0, 1384.0, 2382.0, 875.0, 1889.0, 1813.0, 2475.0, 1774.0, 3030.0, 2802.0, 1447.0]
[846.0, 1801.0, 374.0, 1700.0, 728.0, 2421.0, 2051.0, 3283.0, 2535.0, 1312.0, 958.0, 514.0, 1350.0, 2485.0, 2474.0, 2786.0, 1018.0, 1433.0, 1447.0]
[2416.0, 948.0, 2516.0, 788.0, 1370.0, 814.0, 1139.0, 1198.0, 2612.0, 3002.0, 2707.0, 2385.0, 1312.0, 2351.0, 2765.0, 2477.0, 3181.0, 1447.0, 1447.0]
[1052.0, 1799.0, 869.0, 1449.0, 750.0, 1709.0, 644.0, 2675.0, 3303.0, 981.0, 2959.0, 2761.0, 3379.0, 3059.0, 4058.0, 2483.0, 3868.0, 1867.0, 1447.0]
[549.0, 750.0, 1548.0, 737.0, 1298.0, 1072.0, 1587.0, 1142.0, 2257.0, 2689.0, 2584.0, 2816.0, 1852.0, 3209.0, 3380.0, 2405.0, 1700.0, 1418.0, 1447.0]
[620.0, 719.0, 2515.0, 3033.0, 2220.0, 1430.0, 1010.0, 3342.0, 1010.0, 1900.0, 904.0, 1470.0, 2579.0, 3624.0, 2631.0, 2786.0, 2855.0, 1447.0, 1447.0]
[1851.0, 1328.0, 315.0, 1824.0, 1998.0, 851.0, 589.0, 2203.0, 2879.0, 2482.0, 2427.0, 1292.0, 995.0, 2520.0, 2559.0, 1875.0, 1796.0, 1776.0, 1447.0]
[752.0, 1328.0, 752.0, 1073.0, 1430.0, 2698.0, 2915.0, 2156.0, 1532.0, 929.0, 971.0, 2803.0, 3009.0, 788.0, 3172.0, 3295.0, 2159.0, 2337.0, 1447.0]
[633.0, 913.0, 2403.0, 798.0, 1830.0, 794.0, 737.0, 1302.0, 1736.0, 1792.0, 3413.0, 996.0, 977.0, 3218.0, 2012.0, 2042.0, 2421.0, 1768.0, 1447.0]
