[1530.0, 1663.0, 1232.0, 2828.0, 3486.0, 513.0, 280.0, 3898.0, 1249.0, 2416.0, 2064.0, 1080.0, 2766.0, 3064.0, 3064.0, 2818.0, 817.0, 765.0, 388.0]
[1078.0, 150.0, 1338.0, 1663.0, 1348.0, 1328.0, 515.0, 1559.0, 1533.0, 1817.0, 2698.0, 2955.0, 2036.0, 785.0, 2349.0, 2923.0, 854.0, 2623.0, 388.0]
[925.0, 2458.0, 1875.0, 750.0, 503.0, 805.0, 1121.0, 1787.0, 2968.0, 1899.0, 741.0, 713.0, 3686.0, 713.0, 942.0, 1868.0, 942.0, 2535.0, 388.0]
[1835.0, 431.0, 422.0, 2355.0, 2851.0, 431.0, 2836.0, 3415.0, 152.0, 1348.0, 316.0, 3867.0, 3921.0, 449.0, 2593.0, 2809.0, 586.0, 2858.0, 388.0]
[887.0, 1005.0, 465.0, 2053.0, 1486.0, 2111.0, 1338.0, 1303.0, 2111.0, 2863.0, 775.0, 2459.0, 2585.0, 398.0, 1754.0, 637.0, 2587.0, 787.0, 388.0]
[1298.0, 307.0, 1436.0, 677.0, 398.0, 945.0, 1332.0, 937.0, 2410.0, 2510.0, 1162.0, 2133.0, 3746.0, 360.0, 2623.0, 3981.0, 832.0, 750.0, 388.0]
[1870.0, 1164.0, 222.0, 748.0, 827.0, 150.0, 833.0, 1303.0, 987.0, 2567.0, 2105.0, 1521.0, 1417.0, 2139.0, 2594.0, 2818.0, 839.0, 2083.0, 388.0]
[585.0, 316.0, 1607.0, 827.0, 578.0, 540.0, 197.0, 2001.0, 1700.0, 1180.0, 2206.0, 1870.0, 703.0, 2358.0, 2955.0, 1577.0, 1075.0, 388.0, 388.0]
[1297.0, 230.0, 1303.0, 2010.0, 303.0, 2089.0, 287.0, 464.0, 1835.0, 2088.0, 303.0, 1634.0, 2245.0, 1145.0, 3358.0, 362.0, 1281.0, 1232.0, 388.0]
[1219.0, 1502.0, 2836.0, 757.0, 3408.0, 2018.0, 908.0, 575.0, 3892.0, 1473.0, 2445.0, 3078.0, 3078.0, 1872.0, 2351.0, 45.0, 883.0, 4565.0, 388.0]
[1486.0, 190.0, 177.0, 1373.0, 2017.0, 631.0, 555.0, 1224.0, 2760.0, 3338.0, 522.0, 3813.0, 813.0, 924.0, 887.0, 2689.0, 3375.0, 2917.0, 388.0]
[1084.0, 1232.0, 45.0, 874.0, 1281.0, 738.0, 2434.0, 2438.0, 2564.0, 696.0, 3223.0, 1044.0, 1240.0, 1006.0, 2037.0, 2193.0, 2730.0, 2640.0, 388.0]
[1301.0, 1521.0, 1719.0, 2836.0, 209.0, 1338.0, 1859.0, 485.0, 3095.0, 987.0, 1078.0, 1929.0, 1078.0, 1902.0, 2074.0, 532.0, 532.0, 513.0, 388.0]
[1301.0, 778.0, 1005.0, 1985.0, 2088.0, 2194.0, 2155.0, 585.0, 2510.0, 1310.0, 1640.0, 1567.0, 1578.0, 1622.0, 1080.0, 1503.0, 2888.0, 459.0, 388.0]
[667.0, 1687.0, 827.0, 1107.0, 485.0, 1801.0, 805.0, 1020.0, 1835.0, 1439.0, 2769.0, 412.0, 588.0, 3309.0, 2108.0, 2168.0, 3226.0, 388.0, 388.0]
[827.0, 152.0, 351.0, 540.0, 489.0, 1591.0, 2050.0, 2104.0, 460.0, 2287.0, 887.0, 3302.0, 1652.0, 2655.0, 2516.0, 2781.0, 2836.0, 614.0, 388.0]
[778.0, 278.0, 762.0, 209.0, 1348.0, 2205.0, 2291.0, 1075.0, 757.0, 2797.0, 2977.0, 3426.0, 3129.0, 3124.0, 2209.0, 1166.0, 2070.0, 1981.0, 388.0]
[116.0, 460.0, 422.0, 318.0, 771.0, 1075.0, 2990.0, 738.0, 1390.0, 1516.0, 2029.0, 1558.0, 2469.0, 1605.0, 3543.0, 2406.0, 2039.0, 800.0, 388.0]
[45.0, 287.0, 893.0, 1373.0, 513.0, 2836.0, 1328.0, 2310.0, 116.0, 2559.0, 2638.0, 956.0, 1455.0, 1347.0, 459.0, 459.0, 388.0, 388.0, 388.0]
[2064.0, 177.0, 1579.0, 1591.0, 485.0, 2229.0, 2178.0, 460.0, 1107.0, 2417.0, 987.0, 2450.0, 1094.0, 1246.0, 1883.0, 3626.0, 3747.0, 2512.0, 388.0]
[540.0, 2579.0, 1504.0, 485.0, 703.0, 346.0, 585.0, 3574.0, 1117.0, 1650.0, 2245.0, 287.0, 422.0, 1170.0, 2985.0, 2296.0, 725.0, 2907.0, 388.0]
[874.0, 398.0, 246.0, 935.0, 1905.0, 738.0, 641.0, 2291.0, 1404.0, 990.0, 2679.0, 939.0, 2847.0, 3920.0, 1056.0, 1133.0, 708.0, 683.0, 388.0]
[811.0, 1126.0, 1665.0, 1414.0, 748.0, 1779.0, 45.0, 1075.0, 431.0, 2451.0, 1439.0, 612.0, 2203.0, 1354.0, 863.0, 3423.0, 1129.0, 892.0, 388.0]
[1121.0, 887.0, 576.0, 2178.0, 1814.0, 1468.0, 2150.0, 780.0, 1851.0, 2647.0, 1851.0, 398.0, 3322.0, 1438.0, 2251.0, 562.0, 2182.0, 682.0, 388.0]
[307.0, 280.0, 1303.0, 828.0, 1005.0, 452.0, 2023.0, 2234.0, 1138.0, 1892.0, 2349.0, 3768.0, 4412.0, 2233.0, 3093.0, 2206.0, 230.0, 679.0, 388.0]
[802.0, 190.0, 521.0, 799.0, 1553.0, 2088.0, 1540.0, 3523.0, 1338.0, 1303.0, 1301.0, 1859.0, 1064.0, 2242.0, 4014.0, 351.0, 796.0, 724.0, 388.0]
[307.0, 805.0, 1218.0, 152.0, 239.0, 1232.0, 2332.0, 613.0, 2285.0, 2855.0, 1348.0, 3659.0, 4277.0, 613.0, 658.0, 3017.0, 459.0, 1348.0, 388.0]
[1297.0, 1215.0, 712.0, 460.0, 1338.0, 2233.0, 1380.0, 1092.0, 2653.0, 380.0, 380.0, 2783.0, 2783.0, 1548.0, 1025.0, 2453.0, 2942.0, 906.0, 388.0]
[1920.0, 2035.0, 1258.0, 2772.0, 1046.0, 738.0, 2713.0, 532.0, 940.0, 1111.0, 398.0, 1689.0, 3087.0, 1215.0, 1495.0, 1553.0, 1457.0, 1915.0, 388.0]
[1258.0, 1872.0, 307.0, 422.0, 1232.0, 2872.0, 3143.0, 2443.0, 1985.0, 1133.0, 2615.0, 1598.0, 275.0, 1232.0, 3413.0, 2839.0, 815.0, 833.0, 388.0]
[1613.0, 540.0, 1461.0, 1138.0, 1297.0, 1084.0, 45.0, 1556.0, 383.0, 2219.0, 644.0, 3051.0, 3919.0, 1827.0, 4296.0, 919.0, 831.0, 875.0, 388.0]
[641.0, 1215.0, 2344.0, 1598.0, 2510.0, 2617.0, 503.0, 96.0, 2613.0, 2844.0, 522.0, 973.0, 2403.0, 724.0, 1496.0, 1339.0, 724.0, 399.0, 388.0]
[587.0, 1504.0, 370.0, 667.0, 908.0, 910.0, 1169.0, 1125.0, 2864.0, 352.0, 704.0, 2406.0, 1318.0, 3556.0, 704.0, 2010.0, 1980.0, 681.0, 388.0]
[346.0, 944.0, 2509.0, 1436.0, 45.0, 942.0, 2127.0, 1776.0, 993.0, 1875.0, 116.0, 2875.0, 3136.0, 3605.0, 2969.0, 363.0, 2908.0, 1219.0, 388.0]
[346.0, 452.0, 2178.0, 1215.0, 910.0, 2393.0, 407.0, 2791.0, 677.0, 1741.0, 464.0, 2406.0, 2286.0, 1078.0, 1165.0, 1163.0, 452.0, 802.0, 388.0]
[1348.0, 1297.0, 1138.0, 376.0, 612.0, 1219.0, 838.0, 587.0, 1513.0, 1218.0, 1137.0, 1323.0, 2017.0, 1218.0, 845.0, 388.0, 955.0, 388.0, 388.0]
[1800.0, 1781.0, 287.0, 1183.0, 515.0, 308.0, 585.0, 1164.0, 243.0, 308.0, 3223.0, 3412.0, 693.0, 2543.0, 855.0, 866.0, 2555.0, 811.0, 388.0]
[522.0, 738.0, 1124.0, 1032.0, 925.0, 1449.0, 1903.0, 2869.0, 748.0, 2355.0, 2351.0, 3419.0, 1988.0, 503.0, 1021.0, 4151.0, 642.0, 388.0, 388.0]
[585.0, 802.0, 197.0, 827.0, 1348.0, 1929.0, 2722.0, 1219.0, 697.0, 641.0, 2488.0, 2651.0, 2348.0, 851.0, 2522.0, 2432.0, 2635.0, 1067.0, 388.0]
[1631.0, 841.0, 1781.0, 1663.0, 1331.0, 287.0, 2368.0, 1121.0, 1933.0, 1792.0, 2986.0, 2763.0, 2124.0, 2090.0, 3917.0, 45.0, 838.0, 549.0, 388.0]
[585.0, 1792.0, 45.0, 578.0, 925.0, 1792.0, 819.0, 2296.0, 1107.0, 246.0, 1903.0, 2458.0, 3023.0, 372.0, 1980.0, 2368.0, 765.0, 3196.0, 388.0]
[1598.0, 2044.0, 116.0, 3028.0, 910.0, 956.0, 2064.0, 116.0, 1318.0, 624.0, 2088.0, 624.0, 641.0, 2543.0, 907.0, 872.0, 3135.0, 389.0, 388.0]
