[1308.0, 587.0, 1580.0, 1830.0, 101.0, 530.0, 1628.0, 1091.0, 1175.0, 530.0, 483.0, 803.0, 2624.0, 1562.0, 1020.0, 3343.0, 694.0, 771.0, 734.0]
[406.0, 1590.0, 953.0, 1214.0, 2029.0, 1765.0, 953.0, 3489.0, 2076.0, 406.0, 1805.0, 696.0, 4797.0, 180.0, 4917.0, 634.0, 569.0, 4893.0, 734.0]
[1315.0, 856.0, 1175.0, 454.0, 648.0, 1869.0, 1969.0, 160.0, 2350.0, 698.0, 1352.0, 1054.0, 2319.0, 340.0, 3094.0, 1095.0, 1095.0, 984.0, 734.0]
[1278.0, 2521.0, 2521.0, 48.0, 406.0, 533.0, 181.0, 3159.0, 3615.0, 772.0, 406.0, 1259.0, 2039.0, 1541.0, 994.0, 2383.0, 2612.0, 2588.0, 734.0]
[1084.0, 301.0, 1045.0, 1175.0, 2417.0, 3145.0, 462.0, 587.0, 242.0, 229.0, 626.0, 1247.0, 4045.0, 1550.0, 4406.0, 847.0, 4470.0, 4637.0, 734.0]
[340.0, 229.0, 353.0, 696.0, 1175.0, 1103.0, 1434.0, 1454.0, 2423.0, 229.0, 1383.0, 1727.0, 1680.0, 341.0, 1793.0, 704.0, 2454.0, 913.0, 734.0]
[1278.0, 2521.0, 937.0, 262.0, 262.0, 1781.0, 1467.0, 367.0, 2077.0, 705.0, 617.0, 1063.0, 3808.0, 1915.0, 1751.0, 895.0, 1915.0, 1021.0, 734.0]
[753.0, 1602.0, 752.0, 1826.0, 1978.0, 566.0, 905.0, 122.0, 951.0, 708.0, 1752.0, 1680.0, 3055.0, 1978.0, 2479.0, 959.0, 1175.0, 2608.0, 734.0]
[2710.0, 564.0, 183.0, 1653.0, 589.0, 3238.0, 3431.0, 982.0, 3730.0, 1599.0, 4307.0, 4581.0, 1599.0, 181.0, 310.0, 4695.0, 1034.0, 708.0, 734.0]
[479.0, 1339.0, 1341.0, 247.0, 1024.0, 1434.0, 245.0, 2076.0, 2377.0, 1241.0, 345.0, 1588.0, 946.0, 946.0, 3495.0, 991.0, 991.0, 4196.0, 734.0]
[43.0, 1339.0, 1868.0, 1278.0, 357.0, 541.0, 1467.0, 1229.0, 949.0, 753.0, 806.0, 294.0, 845.0, 830.0, 752.0, 752.0, 752.0, 734.0, 734.0]
[1969.0, 437.0, 1627.0, 2315.0, 738.0, 1969.0, 1914.0, 193.0, 3120.0, 167.0, 1023.0, 1386.0, 1340.0, 537.0, 715.0, 2260.0, 876.0, 1108.0, 734.0]
[704.0, 1736.0, 1195.0, 1434.0, 2447.0, 1434.0, 566.0, 1992.0, 2305.0, 1580.0, 3061.0, 1516.0, 43.0, 864.0, 915.0, 2447.0, 2785.0, 737.0, 734.0]
[252.0, 2006.0, 1307.0, 856.0, 587.0, 1339.0, 332.0, 1950.0, 1260.0, 1765.0, 613.0, 1003.0, 2006.0, 2674.0, 1956.0, 2503.0, 1157.0, 1325.0, 734.0]
[264.0, 2489.0, 856.0, 1599.0, 1590.0, 1257.0, 675.0, 772.0, 2140.0, 300.0, 2591.0, 3556.0, 4741.0, 1865.0, 2152.0, 910.0, 814.0, 931.0, 734.0]
[989.0, 753.0, 2485.0, 429.0, 1680.0, 406.0, 657.0, 1341.0, 753.0, 624.0, 589.0, 927.0, 2753.0, 1038.0, 1065.0, 478.0, 644.0, 735.0, 734.0]
[1315.0, 1602.0, 2049.0, 738.0, 1410.0, 382.0, 541.0, 761.0, 445.0, 1391.0, 1052.0, 528.0, 667.0, 968.0, 2490.0, 2490.0, 1288.0, 1034.0, 734.0]
[382.0, 1075.0, 1024.0, 2076.0, 1591.0, 2965.0, 533.0, 3959.0, 59.0, 2417.0, 1228.0, 4279.0, 702.0, 702.0, 4434.0, 1921.0, 901.0, 4660.0, 734.0]
[756.0, 753.0, 1071.0, 875.0, 1278.0, 2278.0, 59.0, 1021.0, 3649.0, 4392.0, 1141.0, 1664.0, 2151.0, 1236.0, 3865.0, 2710.0, 1413.0, 991.0, 734.0]
[310.0, 1229.0, 479.0, 416.0, 2006.0, 1315.0, 812.0, 1260.0, 2006.0, 937.0, 2800.0, 1356.0, 685.0, 1477.0, 1173.0, 1241.0, 1858.0, 730.0, 734.0]
[1580.0, 478.0, 3094.0, 175.0, 982.0, 1273.0, 831.0, 1972.0, 1850.0, 1568.0, 2721.0, 2538.0, 43.0, 2575.0, 2671.0, 2671.0, 473.0, 641.0, 734.0]
[982.0, 637.0, 1259.0, 1042.0, 1775.0, 963.0, 2095.0, 2793.0, 34.0, 3011.0, 647.0, 251.0, 770.0, 1435.0, 1212.0, 3627.0, 776.0, 801.0, 734.0]
[245.0, 245.0, 1568.0, 2319.0, 186.0, 502.0, 1954.0, 252.0, 1180.0, 2090.0, 1254.0, 1965.0, 4159.0, 471.0, 2569.0, 1694.0, 986.0, 1056.0, 734.0]
[1064.0, 696.0, 1964.0, 1336.0, 3057.0, 166.0, 772.0, 1871.0, 1112.0, 1606.0, 3136.0, 300.0, 2011.0, 2267.0, 2336.0, 2459.0, 2489.0, 2586.0, 734.0]
[181.0, 310.0, 1568.0, 1366.0, 165.0, 1122.0, 1163.0, 2049.0, 2282.0, 43.0, 43.0, 3396.0, 1905.0, 2061.0, 744.0, 959.0, 1568.0, 644.0, 734.0]
[166.0, 1159.0, 175.0, 2299.0, 2930.0, 3693.0, 1285.0, 617.0, 1843.0, 1419.0, 1796.0, 856.0, 2373.0, 571.0, 931.0, 1796.0, 1984.0, 1242.0, 734.0]
[2299.0, 756.0, 1085.0, 963.0, 1157.0, 2299.0, 43.0, 3170.0, 43.0, 2216.0, 2276.0, 870.0, 1857.0, 870.0, 959.0, 2405.0, 3639.0, 4263.0, 734.0]
[252.0, 332.0, 1285.0, 1550.0, 1122.0, 1826.0, 1268.0, 1809.0, 732.0, 1705.0, 1550.0, 636.0, 3638.0, 2858.0, 1383.0, 3638.0, 2480.0, 1109.0, 734.0]
[1175.0, 1229.0, 1163.0, 2334.0, 340.0, 357.0, 1355.0, 1063.0, 504.0, 2148.0, 1271.0, 764.0, 1866.0, 1271.0, 986.0, 868.0, 974.0, 2135.0, 734.0]
[247.0, 1497.0, 660.0, 901.0, 478.0, 826.0, 1550.0, 2068.0, 1590.0, 3265.0, 1568.0, 1558.0, 2452.0, 2479.0, 706.0, 713.0, 734.0, 251.0, 734.0]
[247.0, 497.0, 1602.0, 2489.0, 1871.0, 929.0, 1341.0, 566.0, 353.0, 2117.0, 3777.0, 1278.0, 2550.0, 4695.0, 1030.0, 1052.0, 883.0, 735.0, 734.0]
[708.0, 929.0, 1076.0, 43.0, 318.0, 1829.0, 180.0, 462.0, 1826.0, 2567.0, 3241.0, 956.0, 1247.0, 858.0, 834.0, 1959.0, 3782.0, 4940.0, 734.0]
[406.0, 1749.0, 1085.0, 677.0, 183.0, 2449.0, 2028.0, 2963.0, 183.0, 564.0, 3552.0, 467.0, 1091.0, 898.0, 2319.0, 2319.0, 4137.0, 978.0, 734.0]
[1268.0, 238.0, 1109.0, 756.0, 856.0, 1464.0, 949.0, 2189.0, 1464.0, 321.0, 2773.0, 3786.0, 1537.0, 1260.0, 2485.0, 2239.0, 1260.0, 1053.0, 734.0]
[1434.0, 1266.0, 1290.0, 1398.0, 1398.0, 1603.0, 2218.0, 306.0, 713.0, 2218.0, 3640.0, 370.0, 1491.0, 3979.0, 4278.0, 2610.0, 946.0, 2629.0, 734.0]
[637.0, 1122.0, 340.0, 1285.0, 2932.0, 2932.0, 345.0, 696.0, 1468.0, 3358.0, 544.0, 3755.0, 561.0, 1168.0, 1301.0, 1606.0, 4227.0, 787.0, 734.0]
[264.0, 1266.0, 756.0, 1693.0, 406.0, 520.0, 753.0, 798.0, 1866.0, 503.0, 615.0, 3040.0, 503.0, 608.0, 2061.0, 3099.0, 4627.0, 709.0, 734.0]
[1568.0, 2369.0, 3286.0, 406.0, 1068.0, 1056.0, 1818.0, 3672.0, 2405.0, 2131.0, 2188.0, 2464.0, 606.0, 340.0, 776.0, 1175.0, 858.0, 897.0, 734.0]
[1590.0, 463.0, 797.0, 383.0, 956.0, 2474.0, 34.0, 2999.0, 637.0, 841.0, 843.0, 834.0, 1307.0, 752.0, 2194.0, 834.0, 734.0, 734.0, 734.0]
[245.0, 1085.0, 1664.0, 848.0, 1489.0, 1182.0, 2102.0, 901.0, 1467.0, 1692.0, 1737.0, 2491.0, 3513.0, 251.0, 658.0, 1074.0, 941.0, 941.0, 734.0]
[180.0, 858.0, 294.0, 1467.0, 251.0, 1406.0, 1590.0, 500.0, 3026.0, 3060.0, 1622.0, 1478.0, 1205.0, 1303.0, 2521.0, 650.0, 1091.0, 823.0, 734.0]
[2521.0, 1776.0, 646.0, 101.0, 1273.0, 601.0, 2594.0, 292.0, 1580.0, 570.0, 943.0, 3856.0, 4782.0, 262.0, 485.0, 2472.0, 705.0, 734.0, 734.0]
[264.0, 798.0, 856.0, 1960.0, 2836.0, 43.0, 650.0, 750.0, 2006.0, 3975.0, 3975.0, 1467.0, 1622.0, 429.0, 4473.0, 2627.0, 608.0, 772.0, 734.0]
[1273.0, 1857.0, 286.0, 812.0, 300.0, 2049.0, 1910.0, 2871.0, 491.0, 1568.0, 1132.0, 711.0, 711.0, 2049.0, 1039.0, 1039.0, 3945.0, 2583.0, 734.0]
[708.0, 2229.0, 856.0, 1829.0, 3236.0, 1024.0, 812.0, 847.0, 997.0, 905.0, 2538.0, 1429.0, 706.0, 798.0, 3568.0, 949.0, 2219.0, 2716.0, 734.0]
[1122.0, 963.0, 479.0, 905.0, 1218.0, 1323.0, 1573.0, 2789.0, 1163.0, 3358.0, 43.0, 3558.0, 1820.0, 2641.0, 981.0, 1006.0, 994.0, 734.0, 734.0]
[2491.0, 1478.0, 3144.0, 166.0, 1826.0, 43.0, 2965.0, 533.0, 682.0, 3141.0, 245.0, 1995.0, 1315.0, 2601.0, 440.0, 1084.0, 1185.0, 1069.0, 734.0]
[2049.0, 738.0, 479.0, 1391.0, 2414.0, 3322.0, 382.0, 756.0, 1064.0, 3303.0, 382.0, 300.0, 958.0, 1687.0, 541.0, 1855.0, 845.0, 735.0, 734.0]
[1068.0, 43.0, 756.0, 1749.0, 1339.0, 756.0, 1266.0, 2965.0, 3497.0, 3527.0, 1762.0, 2056.0, 1383.0, 2264.0, 2477.0, 2056.0, 721.0, 1163.0, 734.0]
[637.0, 1781.0, 672.0, 1353.0, 135.0, 1960.0, 2141.0, 135.0, 564.0, 1175.0, 3460.0, 450.0, 589.0, 639.0, 4337.0, 2580.0, 4808.0, 4793.0, 734.0]
[454.0, 1315.0, 1550.0, 2049.0, 1290.0, 3287.0, 3316.0, 4228.0, 478.0, 1056.0, 756.0, 641.0, 1215.0, 478.0, 4300.0, 815.0, 1026.0, 734.0, 734.0]
[1826.0, 1826.0, 353.0, 345.0, 3262.0, 1749.0, 242.0, 1162.0, 641.0, 999.0, 1775.0, 353.0, 1307.0, 475.0, 1961.0, 1078.0, 897.0, 835.0, 734.0]
[708.0, 797.0, 294.0, 1627.0, 1960.0, 1339.0, 286.0, 3681.0, 2002.0, 2062.0, 4119.0, 4507.0, 2408.0, 3149.0, 43.0, 4740.0, 1118.0, 981.0, 734.0]
[2076.0, 1969.0, 183.0, 2119.0, 1765.0, 183.0, 1336.0, 294.0, 2871.0, 951.0, 499.0, 3537.0, 4217.0, 1464.0, 1040.0, 481.0, 888.0, 734.0, 734.0]
