[1638.0, 2190.0, 637.0, 2604.0, 1022.0, 1028.0, 1527.0, 112.0, 176.0, 743.0, 846.0, 2892.0, 3616.0, 1796.0, 272.0, 2683.0, 2151.0, 2279.0, 2270.0]
[233.0, 489.0, 2190.0, 141.0, 2107.0, 489.0, 603.0, 2237.0, 1728.0, 1345.0, 2201.0, 2397.0, 381.0, 2257.0, 3034.0, 586.0, 2318.0, 1920.0, 2270.0]
[382.0, 645.0, 302.0, 1485.0, 1641.0, 501.0, 1617.0, 2070.0, 2310.0, 1264.0, 827.0, 147.0, 2199.0, 2346.0, 1227.0, 1591.0, 2978.0, 2320.0, 2270.0]
[470.0, 834.0, 1504.0, 1918.0, 732.0, 1918.0, 1264.0, 683.0, 1183.0, 2272.0, 2023.0, 2256.0, 3697.0, 1036.0, 2415.0, 3703.0, 2344.0, 2324.0, 2270.0]
[1383.0, 298.0, 1286.0, 2653.0, 1264.0, 112.0, 400.0, 480.0, 1769.0, 1108.0, 842.0, 3496.0, 3540.0, 2796.0, 681.0, 3940.0, 2813.0, 2816.0, 2270.0]
[1169.0, 1340.0, 1494.0, 1775.0, 1749.0, 390.0, 529.0, 1839.0, 1111.0, 2014.0, 752.0, 2901.0, 2817.0, 1183.0, 1707.0, 3312.0, 3531.0, 2324.0, 2270.0]
[683.0, 1426.0, 1425.0, 208.0, 1858.0, 1487.0, 449.0, 1104.0, 1238.0, 1344.0, 1515.0, 1956.0, 2728.0, 2921.0, 3185.0, 290.0, 3319.0, 3291.0, 2270.0]
[637.0, 1036.0, 200.0, 1254.0, 1647.0, 1043.0, 1620.0, 1183.0, 1805.0, 2861.0, 373.0, 1955.0, 3072.0, 2910.0, 3100.0, 409.0, 2013.0, 3082.0, 2270.0]
[812.0, 405.0, 505.0, 413.0, 361.0, 1498.0, 1425.0, 743.0, 1571.0, 2319.0, 2269.0, 1434.0, 1608.0, 2478.0, 2904.0, 3081.0, 3212.0, 2838.0, 2270.0]
[1966.0, 1638.0, 358.0, 2146.0, 2365.0, 222.0, 155.0, 2145.0, 300.0, 354.0, 2274.0, 1580.0, 3704.0, 2504.0, 2987.0, 527.0, 2246.0, 2284.0, 2270.0]
[2107.0, 2737.0, 164.0, 443.0, 524.0, 545.0, 1858.0, 2149.0, 1630.0, 1630.0, 2143.0, 3029.0, 560.0, 2576.0, 2627.0, 3084.0, 2804.0, 2780.0, 2270.0]
[683.0, 645.0, 443.0, 887.0, 887.0, 2836.0, 1527.0, 819.0, 2914.0, 969.0, 1402.0, 2272.0, 1661.0, 1021.0, 2379.0, 2909.0, 3102.0, 2261.0, 2270.0]
[512.0, 1690.0, 389.0, 470.0, 529.0, 298.0, 1030.0, 683.0, 1079.0, 2344.0, 1028.0, 2851.0, 2599.0, 2447.0, 3204.0, 3111.0, 2949.0, 3565.0, 2270.0]
[263.0, 1717.0, 1275.0, 424.0, 2689.0, 348.0, 355.0, 3080.0, 141.0, 2193.0, 631.0, 2466.0, 2835.0, 2913.0, 3567.0, 3116.0, 3151.0, 3204.0, 2270.0]
[1430.0, 200.0, 1747.0, 1932.0, 1158.0, 1650.0, 419.0, 1973.0, 1767.0, 881.0, 2345.0, 1208.0, 2884.0, 3188.0, 3322.0, 1960.0, 2636.0, 2371.0, 2270.0]
[783.0, 1182.0, 1369.0, 373.0, 512.0, 2190.0, 1732.0, 1792.0, 1612.0, 3012.0, 1139.0, 2361.0, 753.0, 4205.0, 2385.0, 512.0, 1563.0, 3120.0, 2270.0]
[1809.0, 716.0, 805.0, 560.0, 657.0, 83.0, 2660.0, 1138.0, 366.0, 1747.0, 1967.0, 1705.0, 3833.0, 4011.0, 2994.0, 2755.0, 2269.0, 2263.0, 2270.0]
[200.0, 1308.0, 348.0, 645.0, 2145.0, 409.0, 1545.0, 1275.0, 912.0, 2394.0, 2810.0, 1662.0, 373.0, 233.0, 3150.0, 3193.0, 2292.0, 2292.0, 2270.0]
[1638.0, 1425.0, 1741.0, 1075.0, 135.0, 1036.0, 1823.0, 2083.0, 1581.0, 1422.0, 1648.0, 2249.0, 3741.0, 3802.0, 3154.0, 2218.0, 2380.0, 2270.0, 2270.0]
[2003.0, 637.0, 742.0, 2341.0, 2516.0, 1638.0, 147.0, 263.0, 1717.0, 1722.0, 3730.0, 315.0, 684.0, 4009.0, 1202.0, 2368.0, 2364.0, 4523.0, 2270.0]
[512.0, 716.0, 783.0, 631.0, 2836.0, 1254.0, 1614.0, 113.0, 1436.0, 2423.0, 3067.0, 2470.0, 774.0, 3096.0, 1579.0, 3380.0, 3182.0, 2323.0, 2270.0]
[1286.0, 2478.0, 1158.0, 1663.0, 2008.0, 4130.0, 1402.0, 2311.0, 4523.0, 3885.0, 3126.0, 200.0, 577.0, 2427.0, 2634.0, 3114.0, 2670.0, 2724.0, 2270.0]
[218.0, 716.0, 355.0, 981.0, 1254.0, 767.0, 1313.0, 2366.0, 2376.0, 267.0, 2376.0, 968.0, 2553.0, 1391.0, 969.0, 2834.0, 2766.0, 2828.0, 2270.0]
[834.0, 1332.0, 1161.0, 1594.0, 748.0, 218.0, 1914.0, 1664.0, 1577.0, 1681.0, 1808.0, 3310.0, 2189.0, 2255.0, 2502.0, 1075.0, 2414.0, 2342.0, 2270.0]
[112.0, 1275.0, 382.0, 1638.0, 1380.0, 1302.0, 373.0, 491.0, 2431.0, 2604.0, 1803.0, 2869.0, 3586.0, 2965.0, 2138.0, 2271.0, 3297.0, 2279.0, 2270.0]
[390.0, 1425.0, 633.0, 1999.0, 2277.0, 812.0, 2319.0, 2461.0, 113.0, 2530.0, 1183.0, 2334.0, 1617.0, 2376.0, 3088.0, 2392.0, 2585.0, 2820.0, 2270.0]
[642.0, 358.0, 1075.0, 1090.0, 1732.0, 416.0, 1187.0, 1625.0, 373.0, 424.0, 1621.0, 2435.0, 1965.0, 3847.0, 3971.0, 3971.0, 2170.0, 2510.0, 2270.0]
[356.0, 197.0, 579.0, 2341.0, 1717.0, 1810.0, 794.0, 1445.0, 1552.0, 2078.0, 2055.0, 1552.0, 2880.0, 1601.0, 3223.0, 3428.0, 4975.0, 3191.0, 2270.0]
[1498.0, 1717.0, 1158.0, 465.0, 2219.0, 1079.0, 431.0, 164.0, 1043.0, 1529.0, 308.0, 3096.0, 1753.0, 2026.0, 2372.0, 3420.0, 3791.0, 2615.0, 2270.0]
[1052.0, 222.0, 112.0, 615.0, 356.0, 1732.0, 946.0, 2181.0, 2266.0, 2639.0, 1837.0, 657.0, 731.0, 1113.0, 3109.0, 3281.0, 4225.0, 3300.0, 2270.0]
[1328.0, 298.0, 716.0, 423.0, 1254.0, 1316.0, 389.0, 1966.0, 1662.0, 2460.0, 2871.0, 4123.0, 1143.0, 4613.0, 725.0, 4618.0, 5137.0, 3928.0, 2270.0]
