[1381.0, 69.0, 2044.0, 1682.0, 1386.0, 2658.0, 1572.0, 1112.0, 1179.0, 318.0, 414.0, 579.0, 563.0, 1572.0, 414.0, 178.0, 139.0, 1581.0, 0.0]
[1386.0, 2751.0, 496.0, 859.0, 2910.0, 534.0, 150.0, 1386.0, 877.0, 1080.0, 1386.0, 202.0, 904.0, 585.0, 239.0, 0.0, 1582.0, 0.0, 0.0]
[1092.0, 366.0, 711.0, 1397.0, 743.0, 1207.0, 467.0, 527.0, 848.0, 1426.0, 1416.0, 2720.0, 824.0, 987.0, 239.0, 987.0, 319.0, 0.0, 0.0]
[144.0, 290.0, 1182.0, 1565.0, 2408.0, 1563.0, 489.0, 1705.0, 75.0, 2494.0, 1162.0, 1323.0, 2079.0, 2289.0, 425.0, 0.0, 0.0, 0.0, 0.0]
[457.0, 578.0, 161.0, 534.0, 449.0, 725.0, 52.0, 174.0, 987.0, 1166.0, 1201.0, 316.0, 1214.0, 0.0, 0.0, 0.0, 1981.0, 2491.0, 0.0]
[2389.0, 1604.0, 596.0, 1786.0, 1846.0, 711.0, 143.0, 1846.0, 860.0, 337.0, 912.0, 1038.0, 509.0, 1038.0, 1998.0, 91.0, 52.0, 0.0, 0.0]
[189.0, 1303.0, 808.0, 1109.0, 884.0, 596.0, 1381.0, 1791.0, 1680.0, 1674.0, 975.0, 283.0, 477.0, 554.0, 88.0, 333.0, 298.0, 88.0, 0.0]
[106.0, 449.0, 1485.0, 294.0, 2050.0, 1786.0, 1705.0, 489.0, 1913.0, 709.0, 161.0, 2372.0, 846.0, 2173.0, 1270.0, 804.0, 478.0, 101.0, 0.0]
[778.0, 941.0, 1199.0, 1381.0, 1897.0, 2258.0, 1115.0, 1698.0, 140.0, 772.0, 2341.0, 1588.0, 360.0, 1357.0, 1076.0, 465.0, 1405.0, 81.0, 0.0]
[709.0, 578.0, 895.0, 179.0, 709.0, 1300.0, 179.0, 418.0, 1484.0, 476.0, 2336.0, 546.0, 266.0, 0.0, 2389.0, 0.0, 2676.0, 0.0, 0.0]
[825.0, 965.0, 1413.0, 2382.0, 735.0, 924.0, 800.0, 556.0, 137.0, 1092.0, 847.0, 223.0, 646.0, 26.0, 873.0, 26.0, 0.0, 0.0, 0.0]
