[291.0, 1652.0, 122.0, 492.0, 2053.0, 1466.0, 2583.0, 697.0, 2789.0, 3338.0, 1817.0, 1108.0, 151.0, 4139.0, 2109.0, 849.0, 922.0, 988.0, 1063.0]
[847.0, 1466.0, 1451.0, 1067.0, 661.0, 1171.0, 1003.0, 1396.0, 339.0, 1680.0, 2602.0, 1394.0, 1202.0, 1444.0, 930.0, 1444.0, 1450.0, 1630.0, 1063.0]
[549.0, 800.0, 925.0, 1008.0, 1633.0, 623.0, 1632.0, 1047.0, 211.0, 667.0, 1913.0, 695.0, 1926.0, 1302.0, 1302.0, 1472.0, 2300.0, 1050.0, 1063.0]
[188.0, 1706.0, 1453.0, 847.0, 546.0, 270.0, 1739.0, 1813.0, 1944.0, 1963.0, 3327.0, 1761.0, 2463.0, 2509.0, 803.0, 2761.0, 2123.0, 1063.0, 1063.0]
[1549.0, 101.0, 1241.0, 358.0, 2273.0, 232.0, 734.0, 889.0, 294.0, 928.0, 2135.0, 862.0, 1547.0, 2734.0, 1142.0, 1549.0, 1543.0, 1063.0, 1063.0]
[1706.0, 791.0, 41.0, 939.0, 2402.0, 1263.0, 469.0, 976.0, 1852.0, 122.0, 513.0, 3246.0, 3854.0, 1048.0, 1099.0, 4013.0, 878.0, 1063.0, 1063.0]
[629.0, 1269.0, 695.0, 1751.0, 1195.0, 751.0, 2601.0, 199.0, 846.0, 1304.0, 876.0, 695.0, 3320.0, 1093.0, 2114.0, 1099.0, 1178.0, 2265.0, 1063.0]
[1047.0, 215.0, 1464.0, 889.0, 586.0, 629.0, 539.0, 1234.0, 1026.0, 1533.0, 1097.0, 327.0, 1026.0, 1214.0, 1281.0, 1417.0, 1775.0, 995.0, 1063.0]
[1533.0, 1061.0, 1290.0, 492.0, 1547.0, 1078.0, 151.0, 1535.0, 1577.0, 101.0, 1395.0, 1536.0, 1351.0, 1955.0, 696.0, 1955.0, 2011.0, 1318.0, 1063.0]
[421.0, 1331.0, 167.0, 244.0, 974.0, 1946.0, 922.0, 1971.0, 215.0, 451.0, 985.0, 3199.0, 3322.0, 3758.0, 889.0, 889.0, 4063.0, 1050.0, 1063.0]
[291.0, 1377.0, 122.0, 247.0, 1672.0, 513.0, 406.0, 657.0, 2215.0, 2785.0, 1269.0, 3553.0, 623.0, 4204.0, 822.0, 869.0, 4458.0, 987.0, 1063.0]
[26.0, 188.0, 1409.0, 1290.0, 167.0, 541.0, 1078.0, 2181.0, 2762.0, 1477.0, 2273.0, 2815.0, 976.0, 1252.0, 3382.0, 1226.0, 1531.0, 1030.0, 1063.0]
[34.0, 469.0, 1822.0, 2334.0, 1464.0, 1082.0, 247.0, 411.0, 2745.0, 1522.0, 2242.0, 1281.0, 1691.0, 4133.0, 1151.0, 1659.0, 1619.0, 1619.0, 1063.0]
[665.0, 1251.0, 651.0, 247.0, 808.0, 2281.0, 2463.0, 2781.0, 1396.0, 2601.0, 1195.0, 3256.0, 247.0, 3476.0, 4254.0, 397.0, 1569.0, 1598.0, 1063.0]
[661.0, 1222.0, 922.0, 122.0, 470.0, 686.0, 734.0, 918.0, 1251.0, 232.0, 2426.0, 3437.0, 667.0, 2159.0, 1174.0, 1361.0, 995.0, 1088.0, 1063.0]
[549.0, 1706.0, 665.0, 122.0, 188.0, 672.0, 151.0, 858.0, 1840.0, 397.0, 2377.0, 3147.0, 1319.0, 697.0, 1472.0, 2106.0, 1638.0, 1546.0, 1063.0]
[2273.0, 1472.0, 513.0, 2650.0, 290.0, 1529.0, 2650.0, 2821.0, 290.0, 3426.0, 414.0, 2058.0, 3812.0, 4084.0, 414.0, 2197.0, 211.0, 430.0, 1063.0]
[389.0, 939.0, 290.0, 1231.0, 1267.0, 1971.0, 905.0, 713.0, 1590.0, 1331.0, 358.0, 601.0, 505.0, 1998.0, 2171.0, 1082.0, 1835.0, 1379.0, 1063.0]
[551.0, 1538.0, 546.0, 1071.0, 34.0, 1280.0, 1473.0, 1331.0, 849.0, 2513.0, 188.0, 1971.0, 2022.0, 2700.0, 991.0, 956.0, 956.0, 998.0, 1063.0]
[978.0, 1971.0, 549.0, 2034.0, 2107.0, 2354.0, 2659.0, 3252.0, 3252.0, 942.0, 3247.0, 1061.0, 3875.0, 1345.0, 280.0, 1595.0, 1050.0, 1063.0, 1063.0]
[1151.0, 1113.0, 211.0, 1147.0, 1151.0, 212.0, 1290.0, 1478.0, 1290.0, 1625.0, 321.0, 1538.0, 1408.0, 2249.0, 3250.0, 1980.0, 899.0, 1030.0, 1063.0]
[1451.0, 137.0, 1549.0, 539.0, 586.0, 1195.0, 1926.0, 1326.0, 2781.0, 2171.0, 1866.0, 3742.0, 1538.0, 586.0, 808.0, 4007.0, 776.0, 4087.0, 1063.0]
[1862.0, 843.0, 1638.0, 642.0, 338.0, 2000.0, 1156.0, 1280.0, 1961.0, 1135.0, 816.0, 1961.0, 1745.0, 2389.0, 1645.0, 2199.0, 1376.0, 1723.0, 1063.0]
[298.0, 1008.0, 1022.0, 457.0, 1061.0, 41.0, 174.0, 1422.0, 1305.0, 1590.0, 1156.0, 2849.0, 3049.0, 1163.0, 918.0, 3615.0, 1307.0, 927.0, 1063.0]
[1351.0, 1738.0, 1652.0, 1983.0, 1195.0, 3574.0, 26.0, 551.0, 1251.0, 1047.0, 994.0, 1322.0, 1604.0, 189.0, 935.0, 935.0, 1854.0, 1638.0, 1063.0]
[651.0, 505.0, 2096.0, 74.0, 541.0, 1822.0, 167.0, 1706.0, 469.0, 2102.0, 2590.0, 1947.0, 2452.0, 505.0, 1102.0, 623.0, 1564.0, 1606.0, 1063.0]
[167.0, 829.0, 1047.0, 291.0, 291.0, 586.0, 584.0, 638.0, 992.0, 1529.0, 1727.0, 1510.0, 2353.0, 759.0, 2821.0, 938.0, 941.0, 1030.0, 1063.0]
[389.0, 1549.0, 2163.0, 421.0, 918.0, 260.0, 2107.0, 339.0, 280.0, 1119.0, 1238.0, 2659.0, 2659.0, 1238.0, 1445.0, 1909.0, 2037.0, 728.0, 1063.0]
[1813.0, 1549.0, 396.0, 339.0, 982.0, 339.0, 777.0, 678.0, 1638.0, 1654.0, 74.0, 3264.0, 3276.0, 3631.0, 1379.0, 1412.0, 1312.0, 2050.0, 1063.0]
[396.0, 1331.0, 192.0, 1512.0, 667.0, 1512.0, 1947.0, 464.0, 632.0, 1222.0, 1450.0, 2174.0, 2652.0, 3551.0, 2089.0, 1156.0, 972.0, 1461.0, 1063.0]
[1435.0, 295.0, 355.0, 295.0, 994.0, 571.0, 571.0, 2152.0, 1119.0, 1351.0, 548.0, 1727.0, 1521.0, 1473.0, 1718.0, 3035.0, 4201.0, 969.0, 1063.0]
[1879.0, 2096.0, 740.0, 505.0, 200.0, 571.0, 847.0, 1368.0, 1898.0, 1898.0, 845.0, 505.0, 1438.0, 769.0, 2382.0, 1037.0, 1411.0, 1594.0, 1063.0]
[862.0, 928.0, 1549.0, 1453.0, 1808.0, 586.0, 740.0, 1248.0, 1221.0, 192.0, 1479.0, 1588.0, 1640.0, 1640.0, 1897.0, 1873.0, 1004.0, 1063.0, 1063.0]
[740.0, 513.0, 698.0, 1113.0, 1241.0, 1217.0, 1751.0, 2168.0, 189.0, 850.0, 1031.0, 1651.0, 200.0, 2336.0, 1895.0, 3287.0, 1036.0, 1101.0, 1063.0]
[122.0, 1290.0, 1241.0, 1045.0, 211.0, 1771.0, 290.0, 1005.0, 1957.0, 3067.0, 3062.0, 531.0, 2416.0, 2478.0, 3666.0, 290.0, 1494.0, 1694.0, 1063.0]
[167.0, 1045.0, 1466.0, 549.0, 1121.0, 1227.0, 502.0, 215.0, 924.0, 2187.0, 435.0, 2535.0, 1841.0, 2487.0, 1503.0, 2133.0, 2192.0, 554.0, 1063.0]
[1606.0, 421.0, 1005.0, 982.0, 1069.0, 101.0, 167.0, 1862.0, 2316.0, 2226.0, 1319.0, 451.0, 3280.0, 810.0, 1268.0, 779.0, 885.0, 4209.0, 1063.0]
[1529.0, 1529.0, 974.0, 2034.0, 541.0, 1103.0, 442.0, 2073.0, 1709.0, 470.0, 3037.0, 1706.0, 547.0, 934.0, 642.0, 3880.0, 878.0, 966.0, 1063.0]
[843.0, 1000.0, 889.0, 1395.0, 586.0, 721.0, 1008.0, 1533.0, 2102.0, 623.0, 2415.0, 2024.0, 774.0, 916.0, 774.0, 3463.0, 4094.0, 4319.0, 1063.0]
[294.0, 2314.0, 667.0, 700.0, 1455.0, 1702.0, 751.0, 905.0, 1577.0, 1702.0, 1068.0, 1794.0, 1991.0, 2127.0, 1802.0, 1092.0, 1072.0, 1570.0, 1063.0]
