[848.0, 1334.0, 2197.0, 492.0, 358.0, 1866.0, 133.0, 2378.0, 147.0, 2923.0, 182.0, 2986.0, 977.0, 129.0, 3311.0, 2385.0, 86.0, 0.0, 0.0]
[976.0, 1417.0, 458.0, 109.0, 1337.0, 1479.0, 742.0, 656.0, 235.0, 2568.0, 1943.0, 235.0, 137.0, 173.0, 2184.0, 1012.0, 2349.0, 26.0, 0.0]
[185.0, 738.0, 2143.0, 853.0, 891.0, 1417.0, 6.0, 247.0, 2336.0, 340.0, 983.0, 1176.0, 272.0, 995.0, 2561.0, 186.0, 191.0, 0.0, 0.0]
[458.0, 760.0, 640.0, 1512.0, 145.0, 499.0, 289.0, 1818.0, 289.0, 1703.0, 1908.0, 607.0, 940.0, 3150.0, 697.0, 1075.0, 1708.0, 289.0, 0.0]
[167.0, 1168.0, 111.0, 1001.0, 858.0, 390.0, 303.0, 779.0, 1168.0, 303.0, 516.0, 1345.0, 981.0, 1434.0, 324.0, 84.0, 42.0, 42.0, 0.0]
[1073.0, 1321.0, 1050.0, 846.0, 2455.0, 106.0, 1902.0, 2484.0, 2665.0, 124.0, 1149.0, 125.0, 736.0, 1768.0, 1216.0, 808.0, 631.0, 0.0, 0.0]
[795.0, 390.0, 1484.0, 1063.0, 875.0, 1386.0, 73.0, 1291.0, 1191.0, 930.0, 986.0, 115.0, 1513.0, 2972.0, 3958.0, 115.0, 1005.0, 1156.0, 0.0]
[1015.0, 1936.0, 337.0, 1160.0, 1059.0, 1278.0, 2182.0, 1516.0, 841.0, 1707.0, 1206.0, 1944.0, 1699.0, 2008.0, 1360.0, 1110.0, 252.0, 1294.0, 0.0]
[450.0, 899.0, 1041.0, 6.0, 1769.0, 1084.0, 1703.0, 1939.0, 109.0, 156.0, 556.0, 1443.0, 230.0, 42.0, 30.0, 2388.0, 2991.0, 34.0, 0.0]
[1353.0, 185.0, 1151.0, 1493.0, 2223.0, 212.0, 987.0, 1062.0, 651.0, 1109.0, 2213.0, 2329.0, 516.0, 222.0, 219.0, 3154.0, 39.0, 34.0, 0.0]
[1606.0, 875.0, 935.0, 670.0, 1508.0, 1771.0, 2398.0, 2113.0, 1246.0, 1450.0, 3098.0, 3304.0, 2182.0, 44.0, 721.0, 2860.0, 44.0, 502.0, 0.0]
[105.0, 899.0, 1439.0, 2055.0, 653.0, 2600.0, 211.0, 240.0, 240.0, 1853.0, 1497.0, 214.0, 1439.0, 110.0, 0.0, 2984.0, 0.0, 3952.0, 0.0]
[905.0, 424.0, 1315.0, 1273.0, 66.0, 92.0, 1462.0, 2416.0, 616.0, 875.0, 1987.0, 688.0, 1968.0, 2102.0, 2078.0, 1087.0, 105.0, 205.0, 0.0]
[1336.0, 443.0, 479.0, 1151.0, 625.0, 2398.0, 1129.0, 1715.0, 308.0, 1385.0, 2486.0, 1344.0, 2718.0, 181.0, 125.0, 294.0, 294.0, 34.0, 0.0]
[570.0, 2102.0, 212.0, 106.0, 420.0, 2733.0, 263.0, 1076.0, 2223.0, 1709.0, 1317.0, 330.0, 1091.0, 325.0, 1584.0, 1754.0, 1326.0, 217.0, 0.0]
[1675.0, 10.0, 10.0, 2094.0, 2309.0, 1516.0, 3140.0, 489.0, 2641.0, 2695.0, 14.0, 3028.0, 3430.0, 4463.0, 4737.0, 102.0, 1193.0, 1996.0, 0.0]
[1738.0, 250.0, 250.0, 827.0, 764.0, 640.0, 1015.0, 567.0, 1034.0, 1029.0, 250.0, 1061.0, 298.0, 1562.0, 2272.0, 833.0, 3271.0, 217.0, 0.0]
[1073.0, 867.0, 2262.0, 1611.0, 185.0, 1097.0, 6.0, 809.0, 1525.0, 1097.0, 1730.0, 779.0, 193.0, 896.0, 1080.0, 422.0, 410.0, 266.0, 0.0]
[105.0, 105.0, 1936.0, 1439.0, 927.0, 1022.0, 738.0, 1208.0, 215.0, 2127.0, 2404.0, 458.0, 3718.0, 1338.0, 1435.0, 224.0, 215.0, 215.0, 0.0]
[875.0, 390.0, 44.0, 1153.0, 1381.0, 1516.0, 1790.0, 1149.0, 1062.0, 913.0, 2004.0, 2269.0, 44.0, 1580.0, 3014.0, 72.0, 4228.0, 39.0, 0.0]
[479.0, 6.0, 640.0, 1256.0, 92.0, 87.0, 1270.0, 853.0, 1347.0, 207.0, 1168.0, 1153.0, 1560.0, 1869.0, 287.0, 515.0, 302.0, 0.0, 0.0]
[988.0, 827.0, 1124.0, 6.0, 867.0, 275.0, 193.0, 311.0, 1440.0, 1692.0, 2027.0, 903.0, 323.0, 1640.0, 311.0, 2146.0, 359.0, 183.0, 0.0]
[1525.0, 1439.0, 348.0, 899.0, 2252.0, 348.0, 2737.0, 1041.0, 1560.0, 1117.0, 1931.0, 469.0, 185.0, 2256.0, 1863.0, 353.0, 351.0, 358.0, 0.0]
[1302.0, 1159.0, 229.0, 151.0, 765.0, 79.0, 512.0, 1089.0, 105.0, 1353.0, 656.0, 163.0, 1685.0, 1826.0, 1762.0, 1855.0, 156.0, 1102.0, 0.0]
[1443.0, 1076.0, 6.0, 846.0, 462.0, 975.0, 2137.0, 2055.0, 1529.0, 1371.0, 110.0, 59.0, 3420.0, 215.0, 225.0, 408.0, 4536.0, 193.0, 0.0]
[460.0, 2143.0, 1196.0, 6.0, 10.0, 624.0, 2757.0, 1936.0, 1000.0, 1423.0, 2981.0, 1490.0, 62.0, 147.0, 174.0, 2086.0, 1780.0, 1064.0, 0.0]
[479.0, 1399.0, 1059.0, 1679.0, 999.0, 583.0, 739.0, 1916.0, 1374.0, 1302.0, 1371.0, 1253.0, 860.0, 1701.0, 63.0, 0.0, 2349.0, 0.0, 0.0]
[899.0, 337.0, 462.0, 1184.0, 106.0, 1560.0, 10.0, 1652.0, 1915.0, 2622.0, 567.0, 2707.0, 1355.0, 1370.0, 3037.0, 1505.0, 912.0, 10.0, 0.0]
[2293.0, 795.0, 1738.0, 516.0, 6.0, 809.0, 1284.0, 969.0, 2085.0, 1201.0, 228.0, 1284.0, 201.0, 201.0, 1382.0, 1340.0, 0.0, 0.0, 0.0]
[1108.0, 66.0, 241.0, 1321.0, 70.0, 1315.0, 542.0, 854.0, 1738.0, 1355.0, 1873.0, 70.0, 2002.0, 2611.0, 147.0, 1835.0, 54.0, 1775.0, 0.0]
[2197.0, 6.0, 512.0, 3040.0, 512.0, 492.0, 458.0, 1039.0, 3650.0, 44.0, 270.0, 1231.0, 1762.0, 535.0, 130.0, 1576.0, 42.0, 30.0, 0.0]
[1001.0, 795.0, 1241.0, 1336.0, 167.0, 10.0, 1998.0, 2947.0, 1011.0, 1241.0, 55.0, 1760.0, 570.0, 22.0, 22.0, 1611.0, 1617.0, 0.0, 0.0]
[1076.0, 875.0, 1353.0, 1606.0, 1579.0, 6.0, 1805.0, 973.0, 1013.0, 2561.0, 492.0, 988.0, 1125.0, 79.0, 926.0, 960.0, 2032.0, 987.0, 0.0]
[846.0, 1291.0, 2625.0, 66.0, 1278.0, 848.0, 185.0, 848.0, 2311.0, 809.0, 2109.0, 2334.0, 1032.0, 1237.0, 1565.0, 2080.0, 84.0, 30.0, 0.0]
[1516.0, 1333.0, 1440.0, 87.0, 2067.0, 1887.0, 31.0, 167.0, 492.0, 130.0, 1166.0, 219.0, 287.0, 299.0, 583.0, 160.0, 1117.0, 434.0, 0.0]
[229.0, 1516.0, 93.0, 390.0, 848.0, 187.0, 779.0, 1066.0, 831.0, 1056.0, 1149.0, 143.0, 156.0, 1001.0, 86.0, 2884.0, 0.0, 3037.0, 0.0]
[1439.0, 390.0, 2023.0, 494.0, 1354.0, 567.0, 3139.0, 2853.0, 3486.0, 544.0, 3814.0, 3884.0, 1242.0, 987.0, 234.0, 1003.0, 182.0, 161.0, 0.0]
[193.0, 479.0, 1045.0, 1361.0, 420.0, 443.0, 1604.0, 646.0, 583.0, 1936.0, 1155.0, 586.0, 3535.0, 248.0, 205.0, 660.0, 81.0, 30.0, 0.0]
[905.0, 1134.0, 458.0, 1422.0, 250.0, 899.0, 1716.0, 795.0, 1118.0, 809.0, 2126.0, 3186.0, 2405.0, 386.0, 1858.0, 1877.0, 1821.0, 58.0, 0.0]
[111.0, 867.0, 1076.0, 31.0, 2091.0, 420.0, 1015.0, 2143.0, 3020.0, 2193.0, 358.0, 124.0, 811.0, 803.0, 312.0, 803.0, 755.0, 312.0, 0.0]
[1508.0, 1041.0, 1936.0, 424.0, 1438.0, 1061.0, 1902.0, 3120.0, 742.0, 1360.0, 2301.0, 2487.0, 2490.0, 931.0, 223.0, 141.0, 975.0, 0.0, 0.0]
[1508.0, 193.0, 969.0, 1998.0, 106.0, 1124.0, 857.0, 1654.0, 2034.0, 1595.0, 1878.0, 2050.0, 1557.0, 363.0, 2598.0, 1378.0, 330.0, 61.0, 0.0]
[212.0, 1435.0, 462.0, 1278.0, 337.0, 701.0, 212.0, 809.0, 1303.0, 1661.0, 54.0, 1692.0, 1336.0, 1685.0, 2061.0, 3492.0, 54.0, 54.0, 0.0]
[443.0, 6.0, 848.0, 145.0, 248.0, 1769.0, 1479.0, 385.0, 3150.0, 393.0, 1312.0, 583.0, 795.0, 2067.0, 2235.0, 404.0, 1220.0, 91.0, 0.0]
[229.0, 1439.0, 390.0, 760.0, 2922.0, 133.0, 591.0, 479.0, 705.0, 264.0, 264.0, 2578.0, 2103.0, 265.0, 284.0, 930.0, 34.0, 2283.0, 0.0]
[479.0, 66.0, 1774.0, 106.0, 1353.0, 512.0, 1361.0, 222.0, 2717.0, 445.0, 233.0, 283.0, 1435.0, 349.0, 351.0, 276.0, 390.0, 284.0, 0.0]
[2055.0, 308.0, 458.0, 1497.0, 848.0, 1461.0, 93.0, 1406.0, 1406.0, 1513.0, 169.0, 1906.0, 3048.0, 169.0, 3584.0, 156.0, 1633.0, 1320.0, 0.0]
