[2688.0, 491.0, 299.0, 1012.0, 837.0, 3393.0, 50.0, 1649.0, 402.0, 3832.0, 1506.0, 3804.0, 1805.0, 109.0, 208.0, 182.0, 2655.0, 196.0, 213.0]
[6.0, 977.0, 743.0, 1491.0, 1084.0, 1542.0, 2181.0, 2264.0, 300.0, 3262.0, 3368.0, 3174.0, 1062.0, 3842.0, 902.0, 157.0, 212.0, 3982.0, 213.0]
[380.0, 287.0, 1512.0, 977.0, 702.0, 992.0, 2127.0, 2052.0, 1752.0, 2922.0, 133.0, 2283.0, 1653.0, 2349.0, 133.0, 174.0, 2488.0, 3009.0, 213.0]
[87.0, 2552.0, 922.0, 633.0, 389.0, 892.0, 1965.0, 842.0, 1733.0, 2190.0, 2187.0, 2295.0, 3375.0, 3307.0, 3307.0, 173.0, 3282.0, 2953.0, 213.0]
[491.0, 2123.0, 310.0, 1524.0, 1509.0, 604.0, 2087.0, 311.0, 1669.0, 250.0, 642.0, 1212.0, 2171.0, 188.0, 207.0, 4204.0, 4345.0, 3593.0, 213.0]
[81.0, 673.0, 1123.0, 1615.0, 397.0, 1307.0, 1361.0, 287.0, 235.0, 1110.0, 1556.0, 1776.0, 2665.0, 2292.0, 274.0, 3143.0, 332.0, 227.0, 213.0]
[2228.0, 1524.0, 1653.0, 397.0, 1116.0, 1099.0, 367.0, 2595.0, 1242.0, 2293.0, 1702.0, 4279.0, 627.0, 2504.0, 3062.0, 2685.0, 91.0, 257.0, 213.0]
[1133.0, 494.0, 57.0, 1573.0, 450.0, 2905.0, 718.0, 3056.0, 122.0, 180.0, 3849.0, 299.0, 3384.0, 683.0, 2758.0, 218.0, 2183.0, 213.0, 213.0]
[1201.0, 87.0, 261.0, 824.0, 352.0, 209.0, 284.0, 1263.0, 314.0, 2585.0, 386.0, 397.0, 832.0, 419.0, 328.0, 2171.0, 330.0, 354.0, 213.0]
[52.0, 1960.0, 598.0, 902.0, 367.0, 2260.0, 1401.0, 2243.0, 2876.0, 160.0, 3011.0, 3373.0, 2149.0, 3635.0, 3963.0, 271.0, 3338.0, 213.0, 213.0]
[2171.0, 2052.0, 78.0, 2161.0, 1690.0, 123.0, 2221.0, 2183.0, 232.0, 2845.0, 267.0, 310.0, 763.0, 2960.0, 304.0, 373.0, 2481.0, 213.0, 213.0]
[1063.0, 1463.0, 527.0, 310.0, 2048.0, 1116.0, 1874.0, 627.0, 1467.0, 397.0, 2852.0, 2604.0, 2854.0, 1715.0, 2463.0, 4587.0, 3744.0, 2809.0, 213.0]
[1540.0, 493.0, 1965.0, 389.0, 50.0, 2781.0, 2133.0, 314.0, 1065.0, 3652.0, 3671.0, 1220.0, 240.0, 240.0, 234.0, 201.0, 201.0, 213.0, 213.0]
[1499.0, 2836.0, 2905.0, 1401.0, 1681.0, 1066.0, 57.0, 1601.0, 903.0, 2951.0, 1940.0, 245.0, 55.0, 3105.0, 1486.0, 4229.0, 3396.0, 133.0, 213.0]
[91.0, 2183.0, 1401.0, 1515.0, 2825.0, 1939.0, 179.0, 527.0, 389.0, 3371.0, 846.0, 4310.0, 183.0, 2902.0, 3995.0, 3002.0, 4302.0, 202.0, 213.0]
[223.0, 57.0, 488.0, 677.0, 2262.0, 739.0, 299.0, 1125.0, 1259.0, 1978.0, 1073.0, 3145.0, 2594.0, 242.0, 293.0, 1503.0, 2490.0, 2910.0, 213.0]
[2228.0, 1361.0, 2183.0, 450.0, 174.0, 220.0, 886.0, 673.0, 925.0, 1185.0, 1561.0, 1361.0, 239.0, 309.0, 1041.0, 274.0, 2455.0, 314.0, 213.0]
[541.0, 903.0, 1406.0, 1689.0, 286.0, 2068.0, 1518.0, 1758.0, 911.0, 2670.0, 1033.0, 2615.0, 2487.0, 1877.0, 3144.0, 3211.0, 2937.0, 2809.0, 213.0]
[538.0, 278.0, 404.0, 764.0, 721.0, 2836.0, 1307.0, 1971.0, 1324.0, 1764.0, 1071.0, 662.0, 282.0, 360.0, 226.0, 191.0, 3768.0, 213.0, 213.0]
[824.0, 310.0, 610.0, 2688.0, 438.0, 72.0, 545.0, 2025.0, 72.0, 2487.0, 173.0, 199.0, 2874.0, 1218.0, 287.0, 340.0, 340.0, 1049.0, 213.0]
[111.0, 1490.0, 1084.0, 174.0, 2226.0, 902.0, 1784.0, 2133.0, 2471.0, 111.0, 3125.0, 3597.0, 139.0, 2508.0, 4046.0, 2762.0, 2186.0, 2997.0, 213.0]
[769.0, 818.0, 317.0, 2688.0, 764.0, 55.0, 352.0, 1223.0, 494.0, 2009.0, 2645.0, 3038.0, 970.0, 1105.0, 192.0, 198.0, 4363.0, 207.0, 213.0]
[902.0, 1457.0, 1665.0, 2429.0, 1882.0, 979.0, 1330.0, 1450.0, 72.0, 109.0, 1491.0, 1614.0, 2500.0, 109.0, 3940.0, 164.0, 205.0, 2561.0, 213.0]
[1700.0, 299.0, 683.0, 72.0, 2371.0, 2383.0, 126.0, 1544.0, 491.0, 1259.0, 2415.0, 3301.0, 3763.0, 174.0, 2483.0, 2702.0, 208.0, 224.0, 213.0]
[450.0, 743.0, 144.0, 1306.0, 262.0, 404.0, 1259.0, 176.0, 2052.0, 1700.0, 176.0, 2366.0, 353.0, 1828.0, 400.0, 1557.0, 198.0, 198.0, 213.0]
[581.0, 87.0, 2217.0, 873.0, 1520.0, 824.0, 642.0, 1284.0, 2231.0, 2228.0, 3132.0, 4215.0, 4633.0, 1268.0, 157.0, 4729.0, 4921.0, 323.0, 213.0]
[490.0, 977.0, 743.0, 979.0, 1509.0, 2618.0, 2833.0, 317.0, 3259.0, 1715.0, 3413.0, 1142.0, 57.0, 3381.0, 2378.0, 2844.0, 2956.0, 125.0, 213.0]
[50.0, 769.0, 1569.0, 2228.0, 404.0, 84.0, 1306.0, 1579.0, 1670.0, 158.0, 190.0, 3492.0, 2448.0, 3568.0, 3613.0, 2589.0, 2838.0, 2783.0, 213.0]
[1491.0, 1665.0, 1872.0, 2222.0, 1965.0, 174.0, 1960.0, 2432.0, 3045.0, 2432.0, 3880.0, 78.0, 168.0, 3140.0, 3916.0, 168.0, 3163.0, 2924.0, 213.0]
[78.0, 544.0, 903.0, 380.0, 1584.0, 453.0, 958.0, 2301.0, 126.0, 640.0, 126.0, 2547.0, 155.0, 3248.0, 233.0, 1990.0, 213.0, 213.0, 213.0]
[1689.0, 2068.0, 1125.0, 403.0, 247.0, 322.0, 2939.0, 1439.0, 527.0, 322.0, 344.0, 179.0, 2464.0, 541.0, 179.0, 2652.0, 179.0, 213.0, 213.0]
[6.0, 1116.0, 979.0, 490.0, 1378.0, 1484.0, 55.0, 1489.0, 1584.0, 1759.0, 2511.0, 1322.0, 3193.0, 797.0, 162.0, 2511.0, 234.0, 213.0, 213.0]
[55.0, 1108.0, 441.0, 2688.0, 902.0, 3610.0, 1271.0, 728.0, 1189.0, 1705.0, 145.0, 1827.0, 2780.0, 220.0, 5122.0, 5261.0, 237.0, 244.0, 213.0]
[925.0, 380.0, 1389.0, 1066.0, 1809.0, 6.0, 2409.0, 1055.0, 2302.0, 1624.0, 2605.0, 2024.0, 4447.0, 163.0, 2519.0, 4575.0, 2991.0, 196.0, 213.0]
[916.0, 549.0, 209.0, 1490.0, 1150.0, 1624.0, 2478.0, 57.0, 2797.0, 1084.0, 2096.0, 220.0, 232.0, 2511.0, 228.0, 3389.0, 3034.0, 213.0, 213.0]
[1484.0, 549.0, 818.0, 1489.0, 1324.0, 2149.0, 963.0, 450.0, 239.0, 1617.0, 2310.0, 3541.0, 902.0, 3776.0, 2434.0, 266.0, 266.0, 3814.0, 213.0]
[81.0, 1084.0, 1536.0, 166.0, 166.0, 1484.0, 2802.0, 180.0, 287.0, 1677.0, 494.0, 292.0, 598.0, 322.0, 3190.0, 3251.0, 3823.0, 378.0, 213.0]
[1133.0, 469.0, 462.0, 2009.0, 1075.0, 1965.0, 2654.0, 2804.0, 3691.0, 1577.0, 538.0, 3913.0, 569.0, 57.0, 3008.0, 198.0, 2639.0, 198.0, 213.0]
[1874.0, 380.0, 1524.0, 2191.0, 52.0, 1401.0, 1642.0, 925.0, 2576.0, 543.0, 273.0, 2002.0, 215.0, 3142.0, 326.0, 375.0, 354.0, 1823.0, 213.0]
[920.0, 673.0, 2217.0, 1490.0, 1816.0, 1689.0, 417.0, 6.0, 2334.0, 57.0, 126.0, 1297.0, 2942.0, 126.0, 890.0, 1218.0, 249.0, 340.0, 213.0]
[1642.0, 317.0, 1415.0, 427.0, 1306.0, 824.0, 1757.0, 1049.0, 1601.0, 2105.0, 2795.0, 3266.0, 1844.0, 2944.0, 91.0, 3586.0, 254.0, 406.0, 213.0]
[977.0, 310.0, 677.0, 493.0, 2429.0, 1040.0, 1362.0, 55.0, 1931.0, 1653.0, 97.0, 3035.0, 211.0, 3461.0, 4327.0, 4345.0, 211.0, 215.0, 213.0]
[1401.0, 824.0, 832.0, 1201.0, 491.0, 123.0, 903.0, 1039.0, 998.0, 232.0, 232.0, 1510.0, 1432.0, 2509.0, 282.0, 237.0, 205.0, 218.0, 213.0]
[544.0, 310.0, 1066.0, 300.0, 278.0, 851.0, 1337.0, 1562.0, 2836.0, 1782.0, 1116.0, 52.0, 3803.0, 4226.0, 3879.0, 130.0, 130.0, 170.0, 213.0]
[2228.0, 549.0, 541.0, 122.0, 1960.0, 1044.0, 1965.0, 2402.0, 2442.0, 148.0, 1965.0, 245.0, 212.0, 216.0, 2725.0, 2218.0, 166.0, 166.0, 213.0]
[1110.0, 1615.0, 1049.0, 2836.0, 581.0, 1809.0, 6.0, 1259.0, 1220.0, 3212.0, 1986.0, 3069.0, 128.0, 920.0, 225.0, 3908.0, 4024.0, 4644.0, 213.0]
[174.0, 673.0, 1540.0, 2781.0, 220.0, 427.0, 979.0, 1526.0, 2183.0, 220.0, 1271.0, 225.0, 227.0, 2337.0, 2449.0, 244.0, 2852.0, 213.0, 213.0]
[527.0, 245.0, 891.0, 1066.0, 641.0, 1615.0, 2618.0, 1506.0, 1885.0, 1873.0, 180.0, 355.0, 3391.0, 3440.0, 369.0, 228.0, 2196.0, 233.0, 213.0]
[1063.0, 1874.0, 1653.0, 174.0, 769.0, 213.0, 2429.0, 486.0, 1240.0, 268.0, 598.0, 3620.0, 2344.0, 3021.0, 3709.0, 226.0, 227.0, 227.0, 213.0]
[977.0, 1439.0, 397.0, 673.0, 566.0, 1646.0, 544.0, 1425.0, 2961.0, 939.0, 160.0, 2228.0, 287.0, 325.0, 4051.0, 341.0, 182.0, 4643.0, 213.0]
[1145.0, 1401.0, 2647.0, 2940.0, 3797.0, 1569.0, 862.0, 3827.0, 456.0, 6.0, 4062.0, 1685.0, 3164.0, 3223.0, 868.0, 6.0, 2845.0, 218.0, 213.0]
[868.0, 2552.0, 1805.0, 2736.0, 527.0, 902.0, 3697.0, 1542.0, 891.0, 6.0, 310.0, 111.0, 4314.0, 363.0, 1301.0, 1529.0, 404.0, 2737.0, 213.0]
