[984.0, 1772.0, 475.0, 600.0, 109.0, 2955.0, 1595.0, 730.0, 148.0, 1919.0, 1988.0, 3786.0, 1709.0, 4421.0, 351.0, 413.0, 1611.0, 2137.0, 1604.0]
[395.0, 1326.0, 1866.0, 1410.0, 546.0, 1957.0, 991.0, 2745.0, 467.0, 1098.0, 1236.0, 1260.0, 1383.0, 3226.0, 4770.0, 4983.0, 4306.0, 4513.0, 1604.0]
[126.0, 1433.0, 572.0, 41.0, 1621.0, 931.0, 3185.0, 3165.0, 488.0, 695.0, 1618.0, 1637.0, 4382.0, 2266.0, 749.0, 2869.0, 1236.0, 1236.0, 1604.0]
[136.0, 816.0, 489.0, 1525.0, 898.0, 1096.0, 1250.0, 1108.0, 2457.0, 2913.0, 1584.0, 534.0, 3833.0, 4242.0, 1312.0, 4561.0, 4592.0, 1604.0, 1604.0]
[1635.0, 1122.0, 82.0, 1252.0, 1702.0, 613.0, 2267.0, 227.0, 2376.0, 1856.0, 2559.0, 2590.0, 2712.0, 4522.0, 2704.0, 4691.0, 3523.0, 4513.0, 1604.0]
[2732.0, 82.0, 931.0, 333.0, 1805.0, 1813.0, 2048.0, 333.0, 1931.0, 2163.0, 441.0, 3751.0, 2888.0, 654.0, 3201.0, 1144.0, 1526.0, 1566.0, 1604.0]
[82.0, 1155.0, 271.0, 1148.0, 2955.0, 553.0, 790.0, 1562.0, 41.0, 2483.0, 109.0, 666.0, 1823.0, 183.0, 3151.0, 2517.0, 1414.0, 2038.0, 1604.0]
[230.0, 910.0, 1431.0, 790.0, 1494.0, 2280.0, 3132.0, 167.0, 1133.0, 556.0, 556.0, 1623.0, 395.0, 813.0, 4043.0, 879.0, 4213.0, 1604.0, 1604.0]
[1866.0, 458.0, 1937.0, 1797.0, 1126.0, 1335.0, 41.0, 1280.0, 1001.0, 489.0, 3548.0, 576.0, 1176.0, 2146.0, 663.0, 663.0, 4571.0, 947.0, 1604.0]
[395.0, 485.0, 41.0, 1223.0, 613.0, 1492.0, 2217.0, 2360.0, 1179.0, 1621.0, 872.0, 1074.0, 755.0, 1813.0, 3004.0, 3853.0, 1461.0, 1566.0, 1604.0]
[1621.0, 128.0, 1235.0, 780.0, 1708.0, 666.0, 1294.0, 87.0, 1126.0, 1125.0, 1367.0, 717.0, 2660.0, 2735.0, 836.0, 4231.0, 4233.0, 1050.0, 1604.0]
[792.0, 1136.0, 136.0, 30.0, 109.0, 553.0, 1780.0, 1223.0, 1250.0, 1890.0, 183.0, 2145.0, 2259.0, 2995.0, 1894.0, 4082.0, 1532.0, 3186.0, 1604.0]
[634.0, 126.0, 937.0, 520.0, 591.0, 1313.0, 620.0, 508.0, 1901.0, 1538.0, 1398.0, 2603.0, 2107.0, 4002.0, 4095.0, 4287.0, 4145.0, 1604.0, 1604.0]
[1621.0, 1112.0, 113.0, 1380.0, 485.0, 458.0, 1503.0, 2034.0, 162.0, 523.0, 3471.0, 2143.0, 1293.0, 3262.0, 3300.0, 403.0, 3570.0, 1280.0, 1604.0]
[1122.0, 271.0, 429.0, 792.0, 1155.0, 644.0, 1306.0, 1916.0, 2110.0, 2062.0, 3460.0, 3991.0, 1200.0, 2062.0, 967.0, 4358.0, 1117.0, 1113.0, 1604.0]
[470.0, 1688.0, 395.0, 1855.0, 409.0, 1122.0, 721.0, 1976.0, 1887.0, 2329.0, 775.0, 30.0, 2053.0, 3047.0, 830.0, 3468.0, 1400.0, 1587.0, 1604.0]
[227.0, 762.0, 41.0, 1377.0, 1160.0, 1308.0, 1330.0, 2087.0, 1422.0, 850.0, 1329.0, 2339.0, 3062.0, 3109.0, 3040.0, 3151.0, 1087.0, 1488.0, 1604.0]
[136.0, 931.0, 431.0, 584.0, 1813.0, 299.0, 2247.0, 1431.0, 2637.0, 353.0, 1865.0, 2783.0, 2222.0, 3759.0, 2222.0, 497.0, 1231.0, 1370.0, 1604.0]
