[778.0, 245.0, 1952.0, 79.0, 6.0, 1557.0, 481.0, 1089.0, 547.0, 1435.0, 651.0, 1129.0, 2206.0, 1188.0, 935.0, 433.0, 901.0, 336.0, 0.0]
[6.0, 716.0, 451.0, 1240.0, 467.0, 1011.0, 239.0, 239.0, 512.0, 1589.0, 1949.0, 1633.0, 1962.0, 331.0, 687.0, 2179.0, 392.0, 646.0, 0.0]
[1942.0, 1240.0, 3056.0, 301.0, 1633.0, 1964.0, 769.0, 2010.0, 2497.0, 391.0, 447.0, 913.0, 1674.0, 65.0, 1674.0, 399.0, 1613.0, 200.0, 0.0]
[605.0, 6.0, 1037.0, 6.0, 1396.0, 1061.0, 1719.0, 319.0, 19.0, 992.0, 186.0, 1324.0, 1171.0, 667.0, 727.0, 49.0, 0.0, 0.0, 0.0]
[651.0, 404.0, 842.0, 141.0, 882.0, 868.0, 752.0, 759.0, 632.0, 141.0, 1048.0, 1359.0, 141.0, 797.0, 321.0, 2061.0, 295.0, 0.0, 0.0]
[878.0, 245.0, 51.0, 301.0, 527.0, 511.0, 18.0, 1986.0, 1869.0, 699.0, 3342.0, 1289.0, 1834.0, 30.0, 1345.0, 1490.0, 0.0, 759.0, 0.0]
[618.0, 471.0, 6.0, 481.0, 1011.0, 771.0, 1400.0, 1683.0, 1457.0, 1240.0, 963.0, 1877.0, 1358.0, 1160.0, 18.0, 836.0, 80.0, 88.0, 0.0]
[1461.0, 332.0, 1155.0, 1350.0, 745.0, 1449.0, 1148.0, 6.0, 1743.0, 2428.0, 3033.0, 301.0, 394.0, 1482.0, 261.0, 261.0, 0.0, 1399.0, 0.0]
[391.0, 441.0, 1170.0, 498.0, 884.0, 2010.0, 711.0, 503.0, 58.0, 944.0, 1337.0, 267.0, 1019.0, 108.0, 1250.0, 1163.0, 0.0, 0.0, 0.0]
[471.0, 592.0, 935.0, 1537.0, 311.0, 2047.0, 926.0, 1273.0, 1937.0, 2197.0, 1969.0, 1383.0, 527.0, 1908.0, 1218.0, 1075.0, 1039.0, 83.0, 0.0]
