[1278.0, 86.0, 2318.0, 1404.0, 1003.0, 1062.0, 1220.0, 1062.0, 2959.0, 2417.0, 1873.0, 1019.0, 3810.0, 2194.0, 3279.0, 2279.0, 1617.0, 1619.0, 1551.0]
[1923.0, 384.0, 1800.0, 1294.0, 2994.0, 1275.0, 2034.0, 126.0, 1609.0, 2921.0, 4013.0, 1674.0, 883.0, 883.0, 1481.0, 1247.0, 4841.0, 5097.0, 1551.0]
[469.0, 877.0, 2129.0, 1168.0, 689.0, 3178.0, 1010.0, 3271.0, 1013.0, 1234.0, 3256.0, 518.0, 1722.0, 3037.0, 3452.0, 1427.0, 3452.0, 4266.0, 1551.0]
[999.0, 1168.0, 603.0, 2419.0, 1930.0, 63.0, 1930.0, 550.0, 1246.0, 3071.0, 1523.0, 3628.0, 1036.0, 2498.0, 1400.0, 1667.0, 1659.0, 1918.0, 1551.0]
[1205.0, 1119.0, 2426.0, 629.0, 1801.0, 418.0, 2603.0, 1019.0, 2532.0, 3648.0, 63.0, 1206.0, 358.0, 3015.0, 1519.0, 1753.0, 2973.0, 4224.0, 1551.0]
[1278.0, 138.0, 873.0, 1247.0, 1062.0, 1762.0, 2538.0, 789.0, 2934.0, 2314.0, 2013.0, 593.0, 3934.0, 593.0, 1248.0, 1687.0, 1583.0, 1525.0, 1551.0]
[2526.0, 557.0, 2094.0, 3242.0, 3495.0, 3495.0, 573.0, 467.0, 1497.0, 2144.0, 2121.0, 3193.0, 748.0, 1804.0, 967.0, 3416.0, 1255.0, 1666.0, 1551.0]
[985.0, 1792.0, 1511.0, 1034.0, 2632.0, 1511.0, 2877.0, 1364.0, 1985.0, 603.0, 3579.0, 126.0, 3344.0, 327.0, 3705.0, 2898.0, 1699.0, 1541.0, 1551.0]
[1057.0, 2332.0, 1294.0, 787.0, 1467.0, 1511.0, 2102.0, 60.0, 2570.0, 1511.0, 1628.0, 528.0, 2159.0, 1623.0, 2109.0, 1939.0, 3713.0, 1758.0, 1551.0]
[1150.0, 2121.0, 2186.0, 545.0, 3671.0, 1150.0, 1301.0, 2027.0, 1240.0, 1661.0, 1655.0, 1944.0, 629.0, 1944.0, 2201.0, 769.0, 3439.0, 1636.0, 1551.0]
[2294.0, 1404.0, 467.0, 1873.0, 3001.0, 458.0, 545.0, 3063.0, 1386.0, 1699.0, 1563.0, 2620.0, 748.0, 1818.0, 1775.0, 3963.0, 1775.0, 4296.0, 1551.0]
[0.0, 467.0, 200.0, 1705.0, 1211.0, 2155.0, 1145.0, 395.0, 1205.0, 1595.0, 2556.0, 2782.0, 906.0, 2179.0, 1748.0, 3227.0, 1935.0, 1791.0, 1551.0]
[518.0, 2419.0, 1167.0, 203.0, 985.0, 484.0, 806.0, 3200.0, 1145.0, 816.0, 2116.0, 1750.0, 3424.0, 3053.0, 1384.0, 1887.0, 3607.0, 2048.0, 1551.0]
[240.0, 467.0, 169.0, 138.0, 781.0, 2094.0, 2121.0, 2458.0, 3032.0, 689.0, 3234.0, 1351.0, 3752.0, 1066.0, 832.0, 2438.0, 1966.0, 3798.0, 1551.0]
[2186.0, 1169.0, 1595.0, 1679.0, 203.0, 2419.0, 1206.0, 3223.0, 3159.0, 2872.0, 3159.0, 1576.0, 1722.0, 1512.0, 3394.0, 86.0, 4150.0, 4213.0, 1551.0]
[624.0, 976.0, 1421.0, 1507.0, 2318.0, 1233.0, 1722.0, 2490.0, 30.0, 662.0, 126.0, 4095.0, 1792.0, 4642.0, 3145.0, 3216.0, 2112.0, 1659.0, 1551.0]
[979.0, 2094.0, 1793.0, 787.0, 152.0, 662.0, 1891.0, 126.0, 2555.0, 3570.0, 327.0, 787.0, 1717.0, 1287.0, 3889.0, 1612.0, 3556.0, 1759.0, 1551.0]
[979.0, 1792.0, 792.0, 2129.0, 1167.0, 2472.0, 985.0, 1224.0, 1411.0, 3194.0, 1038.0, 3585.0, 344.0, 3032.0, 1224.0, 1281.0, 3783.0, 2075.0, 1551.0]
