[203.0, 778.0, 1192.0, 273.0, 2480.0, 832.0, 699.0, 1484.0, 3816.0, 4204.0, 6.0, 2386.0, 4484.0, 1171.0, 62.0, 2351.0, 139.0, 4848.0, 179.0]
[6.0, 119.0, 2308.0, 1691.0, 119.0, 1288.0, 119.0, 2352.0, 2384.0, 142.0, 1294.0, 3186.0, 1869.0, 1977.0, 3142.0, 2882.0, 142.0, 2878.0, 179.0]
[748.0, 956.0, 1235.0, 1396.0, 1677.0, 1082.0, 1802.0, 2960.0, 121.0, 2704.0, 1196.0, 291.0, 2747.0, 238.0, 3173.0, 2820.0, 238.0, 179.0, 179.0]
[1658.0, 1726.0, 356.0, 3511.0, 778.0, 1758.0, 3977.0, 227.0, 4364.0, 2934.0, 1862.0, 279.0, 2799.0, 2899.0, 3214.0, 2892.0, 279.0, 179.0, 179.0]
[1603.0, 2388.0, 1368.0, 190.0, 2248.0, 548.0, 1278.0, 121.0, 1243.0, 1671.0, 121.0, 304.0, 1311.0, 2402.0, 1370.0, 3847.0, 4498.0, 462.0, 179.0]
[1111.0, 2290.0, 770.0, 1350.0, 248.0, 1912.0, 2514.0, 2175.0, 2479.0, 1558.0, 197.0, 2478.0, 395.0, 2960.0, 390.0, 390.0, 390.0, 192.0, 179.0]
[110.0, 369.0, 203.0, 1411.0, 1214.0, 1489.0, 787.0, 1618.0, 1776.0, 222.0, 1624.0, 2394.0, 2447.0, 2510.0, 1780.0, 281.0, 374.0, 3359.0, 179.0]
[638.0, 292.0, 1990.0, 1078.0, 1278.0, 6.0, 2282.0, 1345.0, 2624.0, 240.0, 1618.0, 2747.0, 359.0, 4059.0, 4903.0, 4749.0, 393.0, 881.0, 179.0]
[227.0, 1371.0, 1282.0, 51.0, 1351.0, 51.0, 3107.0, 215.0, 1990.0, 1282.0, 1852.0, 2054.0, 4365.0, 1489.0, 215.0, 4646.0, 2942.0, 156.0, 179.0]
[999.0, 6.0, 1726.0, 3107.0, 307.0, 770.0, 3665.0, 3198.0, 802.0, 1069.0, 1391.0, 4064.0, 1681.0, 2484.0, 306.0, 4152.0, 5188.0, 167.0, 179.0]
[1598.0, 1776.0, 2884.0, 1235.0, 2884.0, 2635.0, 2296.0, 2842.0, 201.0, 6.0, 184.0, 2926.0, 181.0, 356.0, 201.0, 201.0, 201.0, 3497.0, 179.0]
[1658.0, 227.0, 701.0, 378.0, 1331.0, 2318.0, 1213.0, 2032.0, 3173.0, 111.0, 111.0, 433.0, 4216.0, 1572.0, 4909.0, 111.0, 4809.0, 4810.0, 179.0]
[748.0, 2357.0, 2648.0, 1726.0, 2567.0, 2625.0, 1213.0, 212.0, 1297.0, 2562.0, 6.0, 6.0, 4592.0, 2586.0, 2932.0, 292.0, 149.0, 153.0, 179.0]
