[1399.0, 1038.0, 1389.0, 120.0, 1417.0, 1258.0, 1633.0, 669.0, 1595.0, 1921.0, 1655.0, 1653.0, 2878.0, 2307.0, 1226.0, 1709.0, 660.0, 267.0, 244.0]
[627.0, 342.0, 445.0, 1757.0, 689.0, 1055.0, 1856.0, 2347.0, 2388.0, 976.0, 830.0, 2069.0, 1384.0, 852.0, 2257.0, 2841.0, 2132.0, 1273.0, 244.0]
[397.0, 1088.0, 1550.0, 917.0, 1524.0, 1476.0, 1815.0, 1212.0, 2535.0, 445.0, 2183.0, 2350.0, 2406.0, 2207.0, 627.0, 1060.0, 2406.0, 1110.0, 244.0]
[1063.0, 1136.0, 987.0, 2374.0, 2449.0, 1435.0, 1201.0, 1439.0, 120.0, 1234.0, 2698.0, 1846.0, 1579.0, 2058.0, 992.0, 1716.0, 1025.0, 245.0, 244.0]
[108.0, 515.0, 2390.0, 697.0, 1902.0, 1054.0, 2207.0, 1028.0, 1199.0, 501.0, 2319.0, 342.0, 978.0, 979.0, 2524.0, 1815.0, 607.0, 1654.0, 244.0]
[703.0, 2315.0, 108.0, 1567.0, 824.0, 657.0, 2229.0, 3203.0, 814.0, 981.0, 3496.0, 2536.0, 1000.0, 2136.0, 911.0, 2069.0, 277.0, 1885.0, 244.0]
[697.0, 1731.0, 397.0, 1964.0, 399.0, 2002.0, 2716.0, 993.0, 1187.0, 2158.0, 973.0, 971.0, 2622.0, 874.0, 1833.0, 1309.0, 1416.0, 1457.0, 244.0]
[1287.0, 1476.0, 627.0, 2474.0, 3001.0, 704.0, 838.0, 1717.0, 932.0, 971.0, 3224.0, 3926.0, 1459.0, 4348.0, 1228.0, 2718.0, 2058.0, 2144.0, 244.0]
[342.0, 1380.0, 963.0, 1297.0, 1250.0, 2731.0, 1425.0, 904.0, 917.0, 335.0, 1732.0, 3691.0, 1651.0, 1577.0, 450.0, 1789.0, 637.0, 541.0, 244.0]
[589.0, 986.0, 987.0, 880.0, 1951.0, 704.0, 947.0, 2481.0, 269.0, 2390.0, 1357.0, 422.0, 1754.0, 1742.0, 583.0, 409.0, 2462.0, 3562.0, 244.0]
[441.0, 1193.0, 120.0, 1054.0, 179.0, 1731.0, 1951.0, 543.0, 1924.0, 1256.0, 1374.0, 3260.0, 1104.0, 3531.0, 1682.0, 483.0, 2643.0, 510.0, 244.0]
[441.0, 993.0, 356.0, 1575.0, 174.0, 2521.0, 1841.0, 1380.0, 708.0, 883.0, 941.0, 915.0, 289.0, 1038.0, 1020.0, 953.0, 4195.0, 376.0, 244.0]
[2840.0, 1136.0, 317.0, 543.0, 998.0, 342.0, 1091.0, 1003.0, 1827.0, 2551.0, 554.0, 1152.0, 1908.0, 2122.0, 2635.0, 1936.0, 2103.0, 522.0, 244.0]
[1031.0, 1209.0, 971.0, 595.0, 1847.0, 590.0, 940.0, 762.0, 2576.0, 2213.0, 601.0, 729.0, 963.0, 1375.0, 639.0, 1245.0, 521.0, 2072.0, 244.0]
[904.0, 893.0, 1301.0, 1004.0, 969.0, 2315.0, 1258.0, 152.0, 1326.0, 2948.0, 3105.0, 3519.0, 2166.0, 2612.0, 3743.0, 428.0, 1834.0, 2556.0, 244.0]
[1423.0, 2731.0, 3002.0, 348.0, 317.0, 1349.0, 1417.0, 1767.0, 1782.0, 1370.0, 3074.0, 169.0, 2550.0, 534.0, 2106.0, 353.0, 336.0, 3102.0, 244.0]
[2291.0, 440.0, 2246.0, 1221.0, 482.0, 399.0, 1602.0, 1286.0, 2389.0, 3546.0, 165.0, 3430.0, 2620.0, 1404.0, 4243.0, 2689.0, 1043.0, 395.0, 244.0]
[697.0, 1148.0, 1301.0, 1575.0, 619.0, 1693.0, 2372.0, 779.0, 2559.0, 1049.0, 1086.0, 1040.0, 3657.0, 1900.0, 1335.0, 1146.0, 1306.0, 1049.0, 244.0]
[348.0, 1552.0, 554.0, 758.0, 1921.0, 1504.0, 1737.0, 1870.0, 1357.0, 773.0, 1402.0, 3116.0, 1946.0, 3291.0, 2773.0, 2012.0, 2299.0, 598.0, 244.0]
[120.0, 689.0, 1212.0, 1635.0, 356.0, 1770.0, 2521.0, 193.0, 2378.0, 2556.0, 718.0, 778.0, 2646.0, 963.0, 517.0, 1930.0, 361.0, 2137.0, 244.0]
[446.0, 2344.0, 1669.0, 2554.0, 1209.0, 813.0, 2904.0, 1494.0, 3731.0, 2760.0, 971.0, 3860.0, 3909.0, 4758.0, 203.0, 306.0, 311.0, 4159.0, 244.0]
[335.0, 1092.0, 2840.0, 655.0, 2174.0, 1206.0, 934.0, 632.0, 1128.0, 1360.0, 3417.0, 1798.0, 3697.0, 1671.0, 550.0, 777.0, 2314.0, 560.0, 244.0]
[843.0, 838.0, 1567.0, 697.0, 1847.0, 113.0, 1390.0, 587.0, 221.0, 353.0, 1040.0, 2521.0, 2748.0, 2046.0, 3654.0, 512.0, 546.0, 566.0, 244.0]
[924.0, 1417.0, 1378.0, 1476.0, 1710.0, 1599.0, 1797.0, 108.0, 1975.0, 619.0, 1729.0, 1771.0, 2148.0, 2155.0, 2629.0, 695.0, 414.0, 3377.0, 244.0]
[1844.0, 1258.0, 1205.0, 488.0, 1542.0, 2769.0, 2305.0, 3901.0, 832.0, 733.0, 2883.0, 2965.0, 468.0, 3665.0, 1681.0, 3780.0, 468.0, 2201.0, 244.0]
[1602.0, 1921.0, 738.0, 1378.0, 843.0, 2159.0, 543.0, 780.0, 1261.0, 999.0, 1130.0, 1642.0, 1402.0, 1704.0, 2621.0, 1959.0, 3326.0, 1912.0, 244.0]
[589.0, 864.0, 335.0, 1209.0, 814.0, 2107.0, 927.0, 2296.0, 2593.0, 996.0, 1457.0, 2654.0, 2545.0, 2912.0, 1570.0, 2970.0, 637.0, 487.0, 244.0]
[1767.0, 1757.0, 1072.0, 3520.0, 971.0, 804.0, 1199.0, 1587.0, 1711.0, 2556.0, 2767.0, 2677.0, 203.0, 3945.0, 299.0, 336.0, 473.0, 244.0, 244.0]
[1536.0, 1580.0, 45.0, 2066.0, 1013.0, 987.0, 976.0, 449.0, 476.0, 1414.0, 540.0, 2298.0, 2102.0, 2167.0, 2310.0, 2634.0, 528.0, 268.0, 244.0]
[1040.0, 1072.0, 1770.0, 2378.0, 1921.0, 120.0, 2078.0, 814.0, 587.0, 1617.0, 3694.0, 1123.0, 3309.0, 3308.0, 397.0, 1058.0, 1227.0, 556.0, 244.0]
[1091.0, 969.0, 1378.0, 1902.0, 2400.0, 1605.0, 1038.0, 399.0, 619.0, 917.0, 1768.0, 1264.0, 641.0, 1899.0, 816.0, 2336.0, 625.0, 625.0, 244.0]
[397.0, 543.0, 1843.0, 1041.0, 1320.0, 893.0, 342.0, 1536.0, 1949.0, 342.0, 619.0, 2145.0, 2352.0, 2421.0, 2431.0, 2055.0, 419.0, 415.0, 244.0]
[311.0, 45.0, 738.0, 801.0, 1330.0, 1588.0, 2398.0, 2315.0, 1560.0, 1209.0, 3208.0, 161.0, 1597.0, 3913.0, 4146.0, 175.0, 1279.0, 1166.0, 244.0]
[1380.0, 1040.0, 1206.0, 619.0, 697.0, 2472.0, 843.0, 873.0, 858.0, 2047.0, 2423.0, 2552.0, 2819.0, 1988.0, 2682.0, 1209.0, 1196.0, 1559.0, 244.0]
[657.0, 1757.0, 399.0, 1946.0, 2212.0, 2521.0, 120.0, 1170.0, 1199.0, 1205.0, 917.0, 1445.0, 2557.0, 3260.0, 2502.0, 3405.0, 429.0, 515.0, 244.0]
[627.0, 443.0, 2374.0, 2748.0, 934.0, 838.0, 499.0, 442.0, 433.0, 2002.0, 1163.0, 433.0, 1193.0, 679.0, 1719.0, 3407.0, 605.0, 573.0, 244.0]
[1698.0, 2296.0, 1325.0, 1148.0, 1435.0, 619.0, 45.0, 2189.0, 1050.0, 1439.0, 1390.0, 2206.0, 2583.0, 203.0, 3653.0, 532.0, 336.0, 367.0, 244.0]
[1054.0, 1575.0, 1792.0, 605.0, 1209.0, 600.0, 581.0, 539.0, 940.0, 1976.0, 304.0, 2015.0, 1176.0, 3023.0, 539.0, 3127.0, 758.0, 736.0, 244.0]
[1148.0, 969.0, 1136.0, 2039.0, 1040.0, 2496.0, 2483.0, 45.0, 2551.0, 152.0, 830.0, 2697.0, 1818.0, 2644.0, 4132.0, 422.0, 612.0, 316.0, 244.0]
[1206.0, 1770.0, 440.0, 812.0, 689.0, 1069.0, 1602.0, 2716.0, 2540.0, 2908.0, 1746.0, 2123.0, 304.0, 2808.0, 3882.0, 2826.0, 4427.0, 505.0, 244.0]
[169.0, 581.0, 349.0, 1921.0, 347.0, 697.0, 1998.0, 2240.0, 440.0, 458.0, 725.0, 466.0, 2738.0, 4279.0, 791.0, 4647.0, 2970.0, 2943.0, 244.0]
[1370.0, 657.0, 399.0, 1193.0, 703.0, 1703.0, 1922.0, 904.0, 376.0, 1857.0, 1821.0, 1885.0, 1863.0, 1831.0, 2569.0, 531.0, 3174.0, 457.0, 244.0]
[986.0, 1567.0, 3011.0, 1757.0, 3174.0, 356.0, 1380.0, 992.0, 594.0, 45.0, 406.0, 1091.0, 3252.0, 1471.0, 3270.0, 526.0, 245.0, 244.0, 244.0]
[1863.0, 120.0, 992.0, 171.0, 2246.0, 482.0, 1402.0, 264.0, 3194.0, 3278.0, 2737.0, 306.0, 1572.0, 3362.0, 1325.0, 306.0, 572.0, 2633.0, 244.0]
