[758.0, 1015.0, 1403.0, 1091.0, 102.0, 817.0, 149.0, 1820.0, 18.0, 18.0, 1769.0, 2161.0, 1713.0, 236.0, 18.0, 18.0, 3143.0, 78.0, 0.0]
[293.0, 448.0, 888.0, 2770.0, 3113.0, 41.0, 6.0, 293.0, 1298.0, 90.0, 692.0, 4185.0, 1394.0, 2788.0, 1930.0, 3206.0, 145.0, 78.0, 0.0]
[645.0, 787.0, 957.0, 177.0, 894.0, 1136.0, 1569.0, 1585.0, 2422.0, 530.0, 60.0, 530.0, 1401.0, 183.0, 88.0, 96.0, 2605.0, 0.0, 0.0]
[561.0, 482.0, 1013.0, 1172.0, 2320.0, 555.0, 1951.0, 482.0, 281.0, 298.0, 333.0, 1472.0, 62.0, 2823.0, 3021.0, 3221.0, 78.0, 0.0, 0.0]
[1005.0, 1013.0, 1521.0, 1559.0, 6.0, 412.0, 787.0, 1128.0, 127.0, 62.0, 346.0, 2544.0, 909.0, 1043.0, 41.0, 299.0, 88.0, 170.0, 0.0]
[1951.0, 18.0, 111.0, 165.0, 1769.0, 18.0, 3992.0, 18.0, 480.0, 26.0, 326.0, 885.0, 1345.0, 4177.0, 4586.0, 3588.0, 26.0, 3609.0, 0.0]
[558.0, 43.0, 692.0, 2382.0, 1291.0, 2733.0, 1073.0, 1553.0, 925.0, 102.0, 1553.0, 3400.0, 130.0, 1965.0, 150.0, 50.0, 22.0, 0.0, 0.0]
[902.0, 2285.0, 1013.0, 537.0, 152.0, 729.0, 177.0, 148.0, 222.0, 929.0, 929.0, 1074.0, 1321.0, 1460.0, 305.0, 154.0, 26.0, 1428.0, 0.0]
[1513.0, 570.0, 148.0, 565.0, 1513.0, 918.0, 1237.0, 60.0, 1303.0, 1691.0, 187.0, 2068.0, 1336.0, 2588.0, 127.0, 2766.0, 90.0, 82.0, 0.0]
[570.0, 6.0, 1035.0, 127.0, 787.0, 650.0, 117.0, 148.0, 914.0, 148.0, 799.0, 1815.0, 905.0, 967.0, 66.0, 212.0, 145.0, 154.0, 0.0]
[127.0, 1833.0, 1013.0, 600.0, 60.0, 1039.0, 897.0, 6.0, 1699.0, 90.0, 90.0, 2881.0, 2018.0, 1453.0, 120.0, 46.0, 46.0, 0.0, 0.0]
[758.0, 718.0, 6.0, 2614.0, 111.0, 145.0, 111.0, 1434.0, 2852.0, 909.0, 610.0, 1041.0, 2622.0, 92.0, 2523.0, 171.0, 74.0, 26.0, 0.0]
[1513.0, 285.0, 745.0, 102.0, 102.0, 1870.0, 6.0, 193.0, 885.0, 1886.0, 2296.0, 914.0, 2637.0, 323.0, 151.0, 163.0, 22.0, 78.0, 0.0]
[530.0, 115.0, 885.0, 2242.0, 1951.0, 6.0, 3970.0, 285.0, 4055.0, 4181.0, 74.0, 3269.0, 2122.0, 145.0, 2465.0, 3346.0, 183.0, 183.0, 0.0]
