[1540.0, 2808.0, 1973.0, 33.0, 96.0, 1252.0, 96.0, 1386.0, 1921.0, 3559.0, 1107.0, 2587.0, 682.0, 1788.0, 96.0, 162.0, 162.0, 34.0, 34.0]
[523.0, 356.0, 1354.0, 1001.0, 2269.0, 2409.0, 2730.0, 2722.0, 2268.0, 2860.0, 6.0, 2181.0, 1118.0, 2770.0, 1258.0, 1096.0, 41.0, 330.0, 34.0]
[1191.0, 682.0, 1317.0, 6.0, 182.0, 1819.0, 820.0, 1868.0, 2212.0, 1031.0, 3162.0, 2039.0, 1689.0, 3319.0, 3693.0, 1954.0, 126.0, 88.0, 34.0]
[1882.0, 1403.0, 2594.0, 2678.0, 1611.0, 2349.0, 811.0, 1658.0, 2557.0, 314.0, 3845.0, 425.0, 4187.0, 1791.0, 3011.0, 548.0, 3707.0, 36.0, 34.0]
[1409.0, 2575.0, 1403.0, 1138.0, 182.0, 408.0, 1500.0, 905.0, 1758.0, 2708.0, 226.0, 232.0, 653.0, 3679.0, 1841.0, 3932.0, 104.0, 104.0, 34.0]
[1123.0, 2561.0, 3775.0, 1129.0, 76.0, 978.0, 2348.0, 3153.0, 1134.0, 4189.0, 481.0, 4453.0, 1968.0, 76.0, 211.0, 95.0, 3282.0, 89.0, 34.0]
[307.0, 1819.0, 1031.0, 1814.0, 2916.0, 1932.0, 71.0, 1258.0, 2114.0, 2233.0, 1382.0, 1394.0, 2391.0, 3877.0, 1626.0, 1491.0, 314.0, 1478.0, 34.0]
[772.0, 307.0, 151.0, 757.0, 1882.0, 970.0, 1540.0, 3203.0, 2041.0, 283.0, 2129.0, 4036.0, 3145.0, 1465.0, 343.0, 383.0, 2282.0, 292.0, 34.0]
[1627.0, 2293.0, 1882.0, 1659.0, 283.0, 172.0, 3408.0, 2062.0, 164.0, 2896.0, 322.0, 1944.0, 2080.0, 184.0, 3656.0, 125.0, 125.0, 125.0, 34.0]
[2233.0, 2518.0, 1252.0, 3280.0, 244.0, 6.0, 2285.0, 3690.0, 1814.0, 228.0, 3765.0, 1605.0, 1983.0, 412.0, 1679.0, 1679.0, 425.0, 1253.0, 34.0]
